fitted_baseline,Sample ID,Repeats,Sub_Repeats,PH_1430,PH_1515,,SiO2,TiO2,Al2O3,Fe2O3,FeO,MnO,MgO,CaO,Na2O,K2O,P2O5,Thickness,Sigma_Thickness,,
CI_Ref_MORB_100x100_256s_sp2.CSV,CI_Ref_10_chip1_100x100_256s_sp2,CI_Ref_10,CI_Ref_10,1.374416107,1.401492817,,49.0197523,1.3777951,15.8967528,12.1220703,,0.2232752,7.141938,12.5457893,2.5758112,0.1685026,0.1427657,117.7889825,3,,10.9076163
CI_Ref_MORB_100x100_256s_sp2.CSV,CI_Ref_10_chip1_100x100_256s_sp3,CI_Ref_10,CI_Ref_10,1.383680563,1.40674332,,49.0197523,1.3777951,15.8967528,12.1220703,,0.2232752,7.141938,12.5457893,2.5758112,0.1685026,0.1427657,117.9448635,3,,10.9076163
CI_Ref_MORB_100x100_256s_sp2.CSV,CI_Ref_10_chip1_100x100_256s_sp4,CI_Ref_10,CI_Ref_10,1.584180807,1.597648156,,49.0197523,1.3777951,15.8967528,12.1220703,,0.2232752,7.141938,12.5457893,2.5758112,0.1685026,0.1427657,120.4867634,3,,10.9076163
CI_Ref_MORB_100x100_256s_sp2.CSV,CI_Ref_10_chip1_100x100_256s_sp5,CI_Ref_10,CI_Ref_10,1.330854492,1.360380963,,49.0197523,1.3777951,15.8967528,12.1220703,,0.2232752,7.141938,12.5457893,2.5758112,0.1685026,0.1427657,115.8378948,3,,10.9076163
CI_Ref_MORB_100x100_256s_sp4.CSV,CI_Ref_11_1_100x100_256s_sp2,CI_Ref_11,CI_Ref_11,0.369160391,0.380577294,,49.7694919,1.4089363,16.0174792,12.41000682,,0.2315355,7.1169078,11.5102041,2.49063,0.1723483,0.1157638,24.8885323,3,,11.1667058
CI_Ref_MORB_100x100_256s_sp2.CSV,CI_Ref_11_1_100x100_256s_sp3,CI_Ref_11,CI_Ref_11,0.43947749,0.439290085,,49.7694919,1.4089363,16.0174792,12.41000682,,0.2315355,7.1169078,11.5102041,2.49063,0.1723483,0.1157638,26.9883802,3,,11.1667058
CI_Ref_MORB_100x100_256s_sp2.CSV,CI_Ref_11_1_100x100_256s_sp4,CI_Ref_11,CI_Ref_11,0.386795055,0.402823945,,49.7694919,1.4089363,16.0174792,12.41000682,,0.2315355,7.1169078,11.5102041,2.49063,0.1723483,0.1157638,27.7669582,3,,11.1667058
CI_Ref_MORB_100x100_256s_sp2.CSV,CI_Ref_13_1_100x100_256s_sp1,CI_Ref_13,CI_Ref_13,0.288506988,0.287464751,,49.5781431,1.3796363,16.0768068,12.20678997,,0.2215365,7.1790042,11.7093934,2.569895,0.1699452,0.1317906,22.177756,3,,10.9838483
CI_Ref_MORB_100x100_256s_sp2.CSV,CI_Ref_13_1_100x100_256s_sp2,CI_Ref_13,CI_Ref_13,0.255549357,0.259098535,,49.5781431,1.3796363,16.0768068,12.20678997,,0.2215365,7.1790042,11.7093934,2.569895,0.1699452,0.1317906,18.4589644,3,,10.9838483
CI_Ref_MORB_100x100_256s_sp2.CSV,CI_Ref_13_1_100x100_256s_sp3,CI_Ref_13,CI_Ref_13,0.302638467,0.313937249,,49.5781431,1.3796363,16.0768068,12.20678997,,0.2215365,7.1790042,11.7093934,2.569895,0.1699452,0.1317906,22.5434889,3,,10.9838483
CI_Ref_MORB_100x100_256s_sp2.CSV,CI_Ref_13_1_100x100_256s_sp4,CI_Ref_13,CI_Ref_13,0.305527043,0.315623895,,49.5781431,1.3796363,16.0768068,12.20678997,,0.2215365,7.1790042,11.7093934,2.569895,0.1699452,0.1317906,22.5037113,3,,10.9838483
CI_Ref_MORB_100x100_256s_sp1.CSV,CI_Ref_14_1_100x100_256s_sp2,CI_Ref_14,CI_Ref_14,0.165436123,0.177031819,,49.6806036,1.4130968,15.989369,12.31062335,,0.2253224,7.1614792,11.5998783,2.5239119,0.1792262,0.1498381,27.6340371,3,,11.0772791
CI_Ref_MORB_100x100_256s_sp1.CSV,CI_Ref_14_1_100x100_256s_sp3,CI_Ref_14,CI_Ref_14,0.196187297,0.204820615,,49.6806036,1.4130968,15.989369,12.31062335,,0.2253224,7.1614792,11.5998783,2.5239119,0.1792262,0.1498381,27.1408169,3,,11.0772791
CI_Ref_MORB_100x100_256s_sp5.CSV,CI_Ref_15_2_100x100_256s_sp1,CI_Ref_15,CI_Ref_15,0.072313328,0.081995623,,49.6771183,1.3849566,15.9595242,12.2304434,,0.2283459,7.2156045,11.6377961,2.5895138,0.1707298,0.1312789,15.0186795,3,,11.005132
CI_Ref_MORB_100x100_256s_sp2.CSV,CI_Ref_15_2_100x100_256s_sp2,CI_Ref_15,CI_Ref_15,0.079363217,0.08609652,,49.6771183,1.3849566,15.9595242,12.2304434,,0.2283459,7.2156045,11.6377961,2.5895138,0.1707298,0.1312789,14.3664605,3,,11.005132
CI_Ref_MORB_100x100_256s_sp5.CSV,CI_Ref_15_2_100x100_256s_sp5,CI_Ref_15,CI_Ref_15,0.068287646,0.076851618,,49.6771183,1.3849566,15.9595242,12.2304434,,0.2283459,7.2156045,11.6377961,2.5895138,0.1707298,0.1312789,15.1637303,3,,11.005132
CI_Ref_MORB_100x100_256s_sp4.CSV,CI_Ref_18_1_100x100_256s_sp1,CI_Ref_18,CI_Ref_18,0.187572869,0.189759891,,49.6603699,1.3686915,16.0183489,12.40990758,,0.2200803,7.1271544,11.5582611,2.5805356,0.1693407,0.1305955,30.8366745,3,,11.1666165
CI_Ref_MORB_100x100_256s_sp1.CSV,CI_Ref_18_1_100x100_256s_sp2,CI_Ref_18,CI_Ref_18,0.176069813,0.182693794,,49.6603699,1.3686915,16.0183489,12.40990758,,0.2200803,7.1271544,11.5582611,2.5805356,0.1693407,0.1305955,26.6406473,3,,11.1666165
CI_Ref_MORB_100x100_256s_sp4.CSV,CI_Ref_18_1_100x100_256s_sp3,CI_Ref_18,CI_Ref_18,0.159754106,0.166752473,,49.6603699,1.3686915,16.0183489,12.40990758,,0.2200803,7.1271544,11.5582611,2.5805356,0.1693407,0.1305955,30.8721812,3,,11.1666165
CI_Ref_MORB_100x100_256s_sp4.CSV,CI_Ref_18_1_100x100_256s_sp4,CI_Ref_18,CI_Ref_18,0.157185159,0.155376837,,49.6603699,1.3686915,16.0183489,12.40990758,,0.2200803,7.1271544,11.5582611,2.5805356,0.1693407,0.1305955,30.3626284,3,,11.1666165
CI_Ref_MORB_100x100_256s_sp1.CSV,CI_Ref_18_1_100x100_256s_sp5,CI_Ref_18,CI_Ref_18,0.183331686,0.198196978,,49.6603699,1.3686915,16.0183489,12.40990758,,0.2200803,7.1271544,11.5582611,2.5805356,0.1693407,0.1305955,29.2358002,3,,11.1666165
CI_Ref_MORB_100x100_256s_sp4.CSV,CI_Ref_20_1_100x100_256s_sp1,CI_Ref_20,CI_Ref_20,0.144484006,0.147334643,,49.8574034,1.3382351,16.0521227,12.31247907,,0.2311382,7.1164312,11.4785005,2.5254675,0.1805531,0.1412076,20.8514202,3,,11.0789489
CI_Ref_MORB_100x100_256s_sp4.CSV,CI_Ref_20_chip1_100x100_256s_sp1,CI_Ref_20,CI_Ref_20,0.249849607,0.260022207,,49.8574034,1.3382351,16.0521227,12.31247907,,0.2311382,7.1164312,11.4785005,2.5254675,0.1805531,0.1412076,46.0523409,3,,11.0789489
CI_Ref_MORB_100x100_256s_sp4.CSV,CI_Ref_20_chip1_100x100_256s_sp2,CI_Ref_20,CI_Ref_20,0.233991794,0.244617251,,49.8574034,1.3382351,16.0521227,12.31247907,,0.2311382,7.1164312,11.4785005,2.5254675,0.1805531,0.1412076,39.9521679,3,,11.0789489
CI_Ref_MORB_100x100_256s_sp5.CSV,CI_Ref_20_chip1_100x100_256s_sp3,CI_Ref_20,CI_Ref_20,0.248082738,0.254717499,,49.8574034,1.3382351,16.0521227,12.31247907,,0.2311382,7.1164312,11.4785005,2.5254675,0.1805531,0.1412076,40.6019164,3,,11.0789489
CI_Ref_MORB_100x100_256s_sp4.CSV,CI_Ref_20_chip1_100x100_256s_sp4,CI_Ref_20,CI_Ref_20,0.246017402,0.258620096,,49.8574034,1.3382351,16.0521227,12.31247907,,0.2311382,7.1164312,11.4785005,2.5254675,0.1805531,0.1412076,44.1250733,3,,11.0789489
CI_Ref_MORB_100x100_256s_sp5.CSV,CI_Ref_22_1_100x100_256s_sp1,CI_Ref_22,CI_Ref_22,0.132742031,0.135575546,,49.6521597,1.3773494,15.9616135,12.27626928,,0.2134216,7.2135293,11.6743874,2.5824786,0.1672073,0.1114765,30.0039951,3,,11.0463668
CI_Ref_MORB_100x100_256s_sp1.CSV,CI_Ref_22_1_100x100_256s_sp2,CI_Ref_22,CI_Ref_22,0.13946376,0.138834832,,49.6521597,1.3773494,15.9616135,12.27626928,,0.2134216,7.2135293,11.6743874,2.5824786,0.1672073,0.1114765,25.3427487,3,,11.0463668
CI_Ref_MORB_100x100_256s_sp4.CSV,CI_Ref_22_1_100x100_256s_sp3,CI_Ref_22,CI_Ref_22,0.131063895,0.142161172,,49.6521597,1.3773494,15.9616135,12.27626928,,0.2134216,7.2135293,11.6743874,2.5824786,0.1672073,0.1114765,30.1317839,3,,11.0463668
CI_Ref_MORB_100x100_256s_sp4.CSV,CI_Ref_23_1_100x100_256s_060223_sp1,CI_Ref_23,CI_Ref_23,0.25883461,0.276439912,,49.8271701,1.3575527,16.0069911,12.27680506,,0.2228809,7.1380207,11.4751088,2.6170541,0.1688986,0.1394728,54.8574115,3,,11.0468489
CI_Ref_MORB_100x100_256s_sp4.CSV,CI_Ref_23_1_100x100_256s_sp2,CI_Ref_23,CI_Ref_23,0.274355921,0.291793111,,49.8271701,1.3575527,16.0069911,12.27680506,,0.2228809,7.1380207,11.4751088,2.6170541,0.1688986,0.1394728,55.321348,3,,11.0468489
CI_Ref_MORB_100x100_256s_sp5.CSV,CI_Ref_23_1_100x100_256s_040523_sp3,CI_Ref_23,CI_Ref_23,0.134953135,0.135995313,,49.8271701,1.3575527,16.0069911,12.27680506,,0.2228809,7.1380207,11.4751088,2.6170541,0.1688986,0.1394728,19.8212654,3,,11.0468489
CI_Ref_MORB_100x100_256s_sp2.CSV,CI_Ref_23_1_100x100_256s_060223_sp3,CI_Ref_23,CI_Ref_23,0.272249534,0.26964314,,49.8271701,1.3575527,16.0069911,12.27680506,,0.2228809,7.1380207,11.4751088,2.6170541,0.1688986,0.1394728,56.2844363,3,,11.0468489
CI_Ref_MORB_100x100_256s_sp2.CSV,CI_Ref_23_1_100x100_256s_sp4,CI_Ref_23,CI_Ref_23,0.119480057,0.14169519,,49.8271701,1.3575527,16.0069911,12.27680506,,0.2228809,7.1380207,11.4751088,2.6170541,0.1688986,0.1394728,20.2121502,3,,11.0468489
CI_Ref_MORB_100x100_256s_sp5.CSV,CI_Ref_23_1_100x100_256s_sp5,CI_Ref_23,CI_Ref_23,0.088566535,0.081715565,,49.8271701,1.3575527,16.0069911,12.27680506,,0.2228809,7.1380207,11.4751088,2.6170541,0.1688986,0.1394728,16.0331856,3,,11.0468489
CI_Ref_MORB_100x100_256s_sp5.CSV,CI_Ref_24_chip1_100x100_256s_sp3,CI_Ref_24,CI_Ref_24,0.091120901,0.095032435,,49.6080641,1.3777111,15.9938687,12.30176209,,0.2337015,7.0534571,11.7787364,2.5780279,0.1677225,0.139408,35.8820182,3,,11.0693056
CI_Ref_MORB_100x100_256s_sp4.CSV,CI_Ref_24_chip1_100x100_256s_sp4,CI_Ref_24,CI_Ref_24,0.070095969,0.076014921,,49.6080641,1.3777111,15.9938687,12.30176209,,0.2337015,7.0534571,11.7787364,2.5780279,0.1677225,0.139408,37.5886897,3,,11.0693056
CI_Ref_MORB_100x100_256s_sp5.CSV,CI_Ref_24_chip1_100x100_256s_sp5,CI_Ref_24,CI_Ref_24,0.085545208,0.08923538,,49.6080641,1.3777111,15.9938687,12.30176209,,0.2337015,7.0534571,11.7787364,2.5780279,0.1677225,0.139408,34.3845333,3,,11.0693056
CI_Ref_MORB_100x100_256s_sp4.CSV,CI_Ref_24_chip1_100x100_256s_sp6,CI_Ref_24,CI_Ref_24,0.072028185,0.078551406,,49.6080641,1.3777111,15.9938687,12.30176209,,0.2337015,7.0534571,11.7787364,2.5780279,0.1677225,0.139408,35.5600466,3,,11.0693056
CI_Ref_MORB_100x100_256s_sp2.CSV,CI_Ref_25_1_100x100_256s_050923_sp1,CI_Ref_25,CI_Ref_25,0.74592743,0.755022373,,49.1530471,1.4066476,15.8464363,12.33517086,,0.2298048,7.1080685,12.2946486,2.5587375,0.166244,0.1369979,49.1720832,3,,11.0993673
CI_Ref_MORB_100x100_256s_sp2.CSV,CI_Ref_25_1_100x100_256s_051423_sp1,CI_Ref_25,CI_Ref_25,0.511384125,0.514979655,,49.1530471,1.4066476,15.8464363,12.33517086,,0.2298048,7.1080685,12.2946486,2.5587375,0.166244,0.1369979,27.6158146,3,,11.0993673
CI_Ref_MORB_100x100_256s_sp2.CSV,CI_Ref_25_1_100x100_256s_050923_sp2,CI_Ref_25,CI_Ref_25,0.690125106,0.698888425,,49.1530471,1.4066476,15.8464363,12.33517086,,0.2298048,7.1080685,12.2946486,2.5587375,0.166244,0.1369979,42.9339797,3,,11.0993673
CI_Ref_MORB_100x100_256s_sp4.CSV,CI_Ref_25_1_100x100_256s_051423_sp2,CI_Ref_25,CI_Ref_25,0.551736065,0.55737842,,49.1530471,1.4066476,15.8464363,12.33517086,,0.2298048,7.1080685,12.2946486,2.5587375,0.166244,0.1369979,29.7966043,3,,11.0993673
CI_Ref_MORB_100x100_256s_sp4.CSV,CI_Ref_25_1_100x100_256s_sp3,CI_Ref_25,CI_Ref_25,0.292427707,0.29427538,,49.1530471,1.4066476,15.8464363,12.33517086,,0.2298048,7.1080685,12.2946486,2.5587375,0.166244,0.1369979,40.5252117,3,,11.0993673
CI_Ref_MORB_100x100_256s_sp2.CSV,CI_Ref_25_chip1_100x100_256s_sp1,CI_Ref_25,CI_Ref_25,1.447619527,1.464632911,,49.1530471,1.4066476,15.8464363,12.33517086,,0.2298048,7.1080685,12.2946486,2.5587375,0.166244,0.1369979,62.4993514,3,,11.0993673
CI_Ref_MORB_100x100_256s_sp2.CSV,CI_Ref_25_chip1_100x100_256s_sp2,CI_Ref_25,CI_Ref_25,1.453060535,1.470576025,,49.1530471,1.4066476,15.8464363,12.33517086,,0.2298048,7.1080685,12.2946486,2.5587375,0.166244,0.1369979,64.5461265,3,,11.0993673
CI_Ref_MORB_100x100_256s_sp2.CSV,CI_Ref_25_chip1_100x100_256s_sp4,CI_Ref_25,CI_Ref_25,1.129433873,1.141979005,,49.1530471,1.4066476,15.8464363,12.33517086,,0.2298048,7.1080685,12.2946486,2.5587375,0.166244,0.1369979,57.5527815,3,,11.0993673
CI_Ref_MORB_100x100_256s_sp2.CSV,CI_Ref_25_chip1_100x100_256s_sp5,CI_Ref_25,CI_Ref_25,1.185817155,1.195637632,,49.1530471,1.4066476,15.8464363,12.33517086,,0.2298048,7.1080685,12.2946486,2.5587375,0.166244,0.1369979,55.6028995,3,,11.0993673
CI_Ref_MORB_100x100_256s_sp2.CSV,CI_Ref_25_chip1_100x100_256s_sp6,CI_Ref_25,CI_Ref_25,1.366083881,1.381642853,,49.1530471,1.4066476,15.8464363,12.33517086,,0.2298048,7.1080685,12.2946486,2.5587375,0.166244,0.1369979,72.6901674,3,,11.0993673
CI_Ref_MORB_100x100_256s_sp2.CSV,CI_Ref_25_chip1_100x100_256s_sp7,CI_Ref_25,CI_Ref_25,1.308766316,1.32573779,,49.1530471,1.4066476,15.8464363,12.33517086,,0.2298048,7.1080685,12.2946486,2.5587375,0.166244,0.1369979,57.7527259,3,,11.0993673
CI_Ref_MORB_100x100_256s_sp4.CSV,CI_Ref_27_1_100x100_256s_sp1,CI_Ref_27,CI_Ref_27,0.571282372,0.583220161,,49.8819447,1.3910686,15.8588506,12.32280809,,0.2281414,7.1467066,11.5866417,2.5393976,0.1739297,0.1050752,52.9000263,3,,11.0882431
CI_Ref_MORB_100x100_256s_sp2.CSV,CI_Ref_27_chip1_100x100_256s_sp2,CI_Ref_27,CI_Ref_27,0.342379795,0.344223049,,49.8819447,1.3910686,15.8588506,12.32280809,,0.2281414,7.1467066,11.5866417,2.5393976,0.1739297,0.1050752,27.3426256,3,,11.0882431
CI_Ref_MORB_100x100_256s_sp2.CSV,CI_Ref_27_chip1_100x100_256s_sp3,CI_Ref_27,CI_Ref_27,0.22294923,0.224011983,,49.8819447,1.3910686,15.8588506,12.32280809,,0.2281414,7.1467066,11.5866417,2.5393976,0.1739297,0.1050752,24.3169372,3,,11.0882431
CI_Ref_MORB_100x100_256s_sp5.CSV,CI_Ref_27_chip2_100x100_256s_sp1,CI_Ref_27,CI_Ref_27,0.246159524,0.253645007,,49.8819447,1.3910686,15.8588506,12.32280809,,0.2281414,7.1467066,11.5866417,2.5393976,0.1739297,0.1050752,22.2784101,3,,11.0882431
CI_Ref_MORB_100x100_256s_sp4.CSV,CI_Ref_27_chip3_100x100_256s_sp1,CI_Ref_27,CI_Ref_27,0.477069048,0.488902361,,49.8819447,1.3910686,15.8588506,12.32280809,,0.2281414,7.1467066,11.5866417,2.5393976,0.1739297,0.1050752,34.9474885,3,,11.0882431
CI_Ref_MORB_100x100_256s_sp4.CSV,CI_Ref_27_chip3_100x100_256s_sp2,CI_Ref_27,CI_Ref_27,0.394946941,0.405144969,,49.8819447,1.3910686,15.8588506,12.32280809,,0.2281414,7.1467066,11.5866417,2.5393976,0.1739297,0.1050752,35.160301,3,,11.0882431
CI_Ref_MORB_100x100_256s_sp2.CSV,CI_Ref_28_1_100x100_256s_sp1,CI_Ref_28,CI_Ref_28,0.748389346,0.766089342,,49.7051029,1.3574696,16.0240717,12.34315217,,0.210665,7.142192,11.5798208,2.598133,0.1742209,0.1017753,35.2336029,3,,11.106549
CI_Ref_MORB_100x100_256s_sp4.CSV,CI_Ref_28_1_100x100_256s_sp2,CI_Ref_28,CI_Ref_28,0.636155229,0.645717144,,49.7051029,1.3574696,16.0240717,12.34315217,,0.210665,7.142192,11.5798208,2.598133,0.1742209,0.1017753,36.12711,3,,11.106549
CI_Ref_MORB_100x100_256s_sp2.CSV,CI_Ref_28_1_100x100_256s_sp4,CI_Ref_28,CI_Ref_28,0.733254723,0.742194151,,49.7051029,1.3574696,16.0240717,12.34315217,,0.210665,7.142192,11.5798208,2.598133,0.1742209,0.1017753,34.4345641,3,,11.106549
CI_Ref_MORB_100x100_256s_sp2.CSV,CI_Ref_28_2_100x100_256s_sp1,CI_Ref_28,CI_Ref_28,0.669806262,0.675760031,,49.7051029,1.3574696,16.0240717,12.34315217,,0.210665,7.142192,11.5798208,2.598133,0.1742209,0.1017753,36.1268284,3,,11.106549
CI_Ref_MORB_100x100_256s_sp2.CSV,CI_Ref_28_2_100x100_256s_sp2,CI_Ref_28,CI_Ref_28,0.612969062,0.625671244,,49.7051029,1.3574696,16.0240717,12.34315217,,0.210665,7.142192,11.5798208,2.598133,0.1742209,0.1017753,35.2781789,3,,11.106549
CI_Ref_MORB_100x100_256s_sp2.CSV,CI_Ref_4_100x100_256s_sp3,CI_Ref_4,CI_Ref_4,1.280355529,1.301285137,,48.6201184,1.3965428,17.5166361,11.74439596,,0.2341086,7.3766163,11.3961798,2.589512,0.1495028,0.1530036,66.6835598,3,,10.5677794
CI_Ref_MORB_100x100_256s_sp2.CSV,CI_Ref_4_100x100_256s_sp5,CI_Ref_4,CI_Ref_4,1.59144635,1.611554571,,48.6201184,1.3965428,17.5166361,11.74439596,,0.2341086,7.3766163,11.3961798,2.589512,0.1495028,0.1530036,77.6672364,3,,10.5677794
