fitted_baseline,Sample ID,Repeats,Sub_Repeats,PH_1430,PH_1515,,SiO2,TiO2,Al2O3,Fe2O3,FeO,MnO,MgO,CaO,Na2O,K2O,P2O5,Thickness,Sigma_Thickness,,
CI_Ref_MORB_100x100_256s_sp4.CSV,CI_Ref_6_1_100x100_256s_040523_sp1,CI_Ref_6,CI_Ref_6,0.544847588,0.54801251,,49.9031937,1.3762566,16.0959279,11.98287808,,0.2001299,7.167902,11.6125197,2.5725313,0.1611113,0.1280525,50.5298423,3,,10.7823691
CI_Ref_MORB_100x100_256s_sp2.CSV,CI_Ref_6_1_100x100_256s_060223_sp1,CI_Ref_6,CI_Ref_6,0.999698187,1.020523672,,49.9031937,1.3762566,16.0959279,11.98287808,,0.2001299,7.167902,11.6125197,2.5725313,0.1611113,0.1280525,92.2126447,3,,10.7823691
CI_Ref_MORB_100x100_256s_sp2.CSV,CI_Ref_6_1_100x100_256s_060223_sp2,CI_Ref_6,CI_Ref_6,1.045683591,1.071665328,,49.9031937,1.3762566,16.0959279,11.98287808,,0.2001299,7.167902,11.6125197,2.5725313,0.1611113,0.1280525,90.6318707,3,,10.7823691
CI_Ref_MORB_100x100_256s_sp4.CSV,CI_Ref_6_2_100x100_256s_040523_sp2,CI_Ref_6,CI_Ref_6,0.580535409,0.595722562,,49.9031937,1.3762566,16.0959279,11.98287808,,0.2001299,7.167902,11.6125197,2.5725313,0.1611113,0.1280525,51.9725269,3,,10.7823691
CI_Ref_MORB_100x100_256s_sp2.CSV,CI_Ref_6_chip1_100x100_256s_sp1,CI_Ref_6,CI_Ref_6,0.589049276,0.60102055,,49.9031937,1.3762566,16.0959279,11.98287808,,0.2001299,7.167902,11.6125197,2.5725313,0.1611113,0.1280525,53.620318,3,,10.7823691
CI_Ref_MORB_100x100_256s_sp4.CSV,CI_Ref_6_chip1_100x100_256s_sp2,CI_Ref_6,CI_Ref_6,0.570273977,0.590187096,,49.9031937,1.3762566,16.0959279,11.98287808,,0.2001299,7.167902,11.6125197,2.5725313,0.1611113,0.1280525,53.9365915,3,,10.7823691
CI_Ref_MORB_100x100_256s_sp2.CSV,CI_Ref_6_chip1_100x100_256s_sp4,CI_Ref_6,CI_Ref_6,0.573350587,0.586570897,,49.9031937,1.3762566,16.0959279,11.98287808,,0.2001299,7.167902,11.6125197,2.5725313,0.1611113,0.1280525,51.2093732,3,,10.7823691
CI_Ref_MORB_100x100_256s_sp2.CSV,CI_Ref_6_chip1_100x100_256s_sp5,CI_Ref_6,CI_Ref_6,0.60516435,0.618103843,,49.9031937,1.3762566,16.0959279,11.98287808,,0.2001299,7.167902,11.6125197,2.5725313,0.1611113,0.1280525,55.3655495,3,,10.7823691
CI_Ref_MORB_100x100_256s_sp4.CSV,CI_Ref_8_1_100x100_256s_sp1,CI_Ref_8,CI_Ref_8,0.853066501,0.869896371,,44.6281565,4.3320653,14.9928971,13.83426405,,0.1891341,5.4010134,11.1523256,4.1809357,1.6980179,0.9771805,50.1394058,3,,12.4482733
CI_Ref_MORB_100x100_256s_sp2.CSV,CI_Ref_8_1_100x100_256s_sp2,CI_Ref_8,CI_Ref_8,0.948736771,0.964979572,,44.6281565,4.3320653,14.9928971,13.83426405,,0.1891341,5.4010134,11.1523256,4.1809357,1.6980179,0.9771805,52.1267694,3,,12.4482733
CI_Ref_MORB_100x100_256s_sp4.CSV,CI_Ref_8_1_100x100_256s_sp3,CI_Ref_8,CI_Ref_8,0.855691105,0.873589576,,44.6281565,4.3320653,14.9928971,13.83426405,,0.1891341,5.4010134,11.1523256,4.1809357,1.6980179,0.9771805,47.7168789,3,,12.4482733
CI_Ref_MORB_100x100_256s_sp2.CSV,CI_Ref_8_1_100x100_256s_sp4,CI_Ref_8,CI_Ref_8,0.958373529,0.970703883,,44.6281565,4.3320653,14.9928971,13.83426405,,0.1891341,5.4010134,11.1523256,4.1809357,1.6980179,0.9771805,52.4051184,3,,12.4482733
CI_Ref_MORB_100x100_256s_sp2.CSV,CI_Ref_8_2_100x100_256s_sp1,CI_Ref_8,CI_Ref_8,1.069921794,1.092881362,,44.6281565,4.3320653,14.9928971,13.83426405,,0.1891341,5.4010134,11.1523256,4.1809357,1.6980179,0.9771805,53.9025442,3,,12.4482733
CI_Ref_MORB_100x100_256s_sp2.CSV,CI_Ref_9_1_100x100_256s_sp1,CI_Ref_9,CI_Ref_9,1.770835959,1.824363124,,44.6778499,4.3224156,14.9567546,14.15450223,,0.1877777,5.525123,10.6238535,4.2367387,1.6976381,1.0354198,97.9056266,3,,12.7364283
CI_Ref_MORB_100x100_256s_sp2.CSV,CI_Ref_9_1_100x100_256s_sp4,CI_Ref_9,CI_Ref_9,1.68782898,1.734480208,,44.6778499,4.3224156,14.9567546,14.15450223,,0.1877777,5.525123,10.6238535,4.2367387,1.6976381,1.0354198,97.9056266,3,,12.7364283
ND70_degassed_100x100_033123_sp4.CSV,ND70-5-2_200x200um_apt_156 scans_Large_Chip_map0001,ND70-5,ND70-5-2,1.18911201,1.252339158,,44.01,0.64,12.62,6.88,0,0.11,8.22,13.16,2.12,0.18,0.08,36.5,3,,
ND70_degassed_100x100_033123_sp1.CSV,ND70-5-2_200x200um_apt_156 scans_Large_Chip_map0002,ND70-5,ND70-5-2,1.135964785,1.212858389,,44.01,0.64,12.62,6.88,0,0.11,8.22,13.16,2.12,0.18,0.08,36.6,3,,
ND70_degassed_100x100_033123_sp4.CSV,ND70-5-2_200x200um_apt_156 scans_Large_Chip_map0003,ND70-5,ND70-5-2,1.410140559,1.493843694,,44.01,0.64,12.62,6.88,0,0.11,8.22,13.16,2.12,0.18,0.08,36.5,3,,
ND70_degassed_100x100_033123_sp1.CSV,ND70-5-2_200x200um_apt_156 scans_Large_Chip_map0004,ND70-5,ND70-5-2,1.428912806,1.521295949,,44.01,0.64,12.62,6.88,0,0.11,8.22,13.16,2.12,0.18,0.08,37.6,3,,
ND70_degassed_100x100_033123_sp1.CSV,ND70-6-2_50x50um_apt_156 scans_Chip1_map0001,ND70-6,ND70-6-2,1.696458631,1.699832231,,44.01,0.64,12.62,6.88,0,0.11,8.22,13.16,2.12,0.18,0.08,55.9,3,,
ND70_degassed_100x100_033123_sp1.CSV,ND70-6-2_50x50um_apt_156 scans_Chip1_map0002,ND70-6,ND70-6-2,1.632420692,1.62734593,,46.39,0.66,13.38,7.71,0,0.12,8.02,13.35,2.38,0.15,0.07,48.5,3,,
ND70_degassed_100x100_033123_sp1.CSV,ND70-6-2_50x50um_apt_156 scans_Chip1_map0003,ND70-6,ND70-6-2,1.67577756,1.686331948,,46.39,0.66,13.38,7.71,0,0.12,8.02,13.35,2.38,0.15,0.07,46.4,3,,
ND70_degassed_100x100_033123_sp1.CSV,ND70-6-2_50x50um_apt_156 scans_Chip1_map0004,ND70-6,ND70-6-2,1.691927306,1.686327589,,46.39,0.66,13.38,7.71,0,0.12,8.02,13.35,2.38,0.15,0.07,46,3,,
ND70_degassed_100x100_033123_sp1.CSV,ND70-6-2_50x50um_apt_156 scans_Chip1_map0005,ND70-6,ND70-6-2,1.535807534,1.550096102,,46.39,0.66,13.38,7.71,0,0.12,8.02,13.35,2.38,0.15,0.07,46,3,,
ND70_degassed_100x100_033123_sp1.CSV,ND70-6-2_50x50um_apt_156 scans_Chip2_map_actual_focusedProperly0002,ND70-6,ND70-6-2,1.601552287,1.552835429,,44.01,0.64,12.62,6.88,0,0.11,8.22,13.16,2.12,0.18,0.08,34.1,3,,
ND70_degassed_100x100_033123_sp1.CSV,ND70-6-2_50x50um_apt_156 scans_Chip2_map_actual_focusedProperly0003,ND70-6,ND70-6-2,1.62827407,1.590614243,,44.01,0.64,12.62,6.88,0,0.11,8.22,13.16,2.12,0.18,0.08,30.2,3,,
ND70_degassed_06032022_150x150_sp2.CSV,ND70-6-2_50x50um_apt_156 scans_Chip2_map_actual_focusedProperly0004,ND70-6,ND70-6-2,1.670308149,1.635867343,,44.01,0.64,12.62,6.88,0,0.11,8.22,13.16,2.12,0.18,0.08,31.8,3,,
ND70_degassed_100x100_033123_sp1.CSV,ND70-6-2_50x50um_apt_156 scans_Chip2_map_actual_focusedProperly0005,ND70-6,ND70-6-2,1.519052216,1.475343704,,44.01,0.64,12.62,6.88,0,0.11,8.22,13.16,2.12,0.18,0.08,30,3,,
ND70_degassed_100x100_033123_sp1.CSV,ND70-6-2_50x50um_apt_156 scans_Chip2_map_actual_focusedProperly0006,ND70-6,ND70-6-2,1.408761511,1.398089507,,44.01,0.64,12.62,6.88,0,0.11,8.22,13.16,2.12,0.18,0.08,31.3,3,,
ND70_degassed_100x100_033123_sp1.CSV,ND70-6-2_50x50um_apt_156 scans_Chip2_map_actual_focusedProperly0007,ND70-6,ND70-6-2,1.260990212,1.230485606,,44.01,0.64,12.62,6.88,0,0.11,8.22,13.16,2.12,0.18,0.08,31.3,3,,
ND70_degassed_100x100_033123_sp1.CSV,ND70-6-2_50x50um_apt_156 scans_Chip2_map_actual_focusedProperly0008,ND70-6,ND70-6-2,1.29925725,1.271487715,,44.01,0.64,12.62,6.88,0,0.11,8.22,13.16,2.12,0.18,0.08,31.3,3,,
ND70_degassed_100x100_033123_sp1.CSV,ND70-6-2_50x50um_apt_156 scans_Chip2_map_actual_focusedProperly0009,ND70-6,ND70-6-2,1.353161482,1.334372445,,44.01,0.64,12.62,6.88,0,0.11,8.22,13.16,2.12,0.18,0.08,31.3,3,,
ND70_degassed_06032022_150x150_sp2.CSV,ND70-6-2_50x50um_apt_156 scans_Chip2_map_actual_focusedProperly0010,ND70-6,ND70-6-2,1.469601193,1.453670831,,44.01,0.64,12.62,6.88,0,0.11,8.22,13.16,2.12,0.18,0.08,31.3,3,,
ND70_degassed_100x100_033123_sp1.CSV,ND70-6-2_50x50um_apt_156 scans_Chip2_map_actual_focusedProperly0011,ND70-6,ND70-6-2,1.612185805,1.576484044,,44.01,0.64,12.62,6.88,0,0.11,8.22,13.16,2.12,0.18,0.08,31.3,3,,
ND70_degassed_100x100_033123_sp1.CSV,ND70-6-2_50x50um_apt_156 scans_Chip2_map_actual_focusedProperly0012,ND70-6,ND70-6-2,1.636134688,1.595449929,,44.01,0.64,12.62,6.88,0,0.11,8.22,13.16,2.12,0.18,0.08,31.3,3,,
ND70_degassed_06032022_150x150_sp2.CSV,ND70-6-2_50x50um_apt_156 scans_Chip2_map_actual_focusedProperly0013,ND70-6,ND70-6-2,1.671419895,1.6446957,,44.01,0.64,12.62,6.88,0,0.11,8.22,13.16,2.12,0.18,0.08,31.3,3,,
ND70_degassed_100x100_033123_sp1.CSV,ND70-6-2_50x50um_apt_156 scans_Chip2_map_actual_focusedProperly0014,ND70-6,ND70-6-2,1.533762057,1.506282533,,44.01,0.64,12.62,6.88,0,0.11,8.22,13.16,2.12,0.18,0.08,31.3,3,,
ND70_degassed_100x100_033123_sp3.CSV,ND70_02-01_30June2022_150x150_sp1,ND70-2,ND70-2-1,0.082244294,0.093566835,,47.93,0.76,15.67,8.97,0,0.16,8.58,12.76,2.19,0.17,0.08,23.3,3,,
ND70_degassed_100x100_033123_sp1.CSV,ND70_02-01_30June2022_150x150_sp2,ND70-2,ND70-2-1,0.090887084,0.097848416,,47.93,0.76,15.67,8.97,0,0.16,8.58,12.76,2.19,0.17,0.08,23.3,3,,
ND70_degassed_100x100_033123_sp4.CSV,ND70_02-01_30June2022_150x150_sp3,ND70-2,ND70-2-1,0.061420589,0.06672784,,47.93,0.76,15.67,8.97,0,0.16,8.58,12.76,2.19,0.17,0.08,26.6,3,,
ND70_degassed_100x100_033123_sp1.CSV,ND70_02-01_30June2022_150x150_sp4,ND70-2,ND70-2-1,0.094955211,0.105327332,,47.93,0.76,15.67,8.97,0,0.16,8.58,12.76,2.19,0.17,0.08,23.3,3,,
ND70_degassed_100x100_033123_sp1.CSV,ND70_02_01_06032022_150x150_sp1,ND70-2,ND70-2-1,0.316455906,0.362817312,,47.93,0.76,15.67,8.97,0,0.16,8.58,12.76,2.19,0.17,0.08,119.5,3,,
ND70_degassed_100x100_033123_sp1.CSV,ND70_02_01_06032022_150x150_sp2,ND70-2,ND70-2-1,0.288433199,0.333362993,,47.93,0.76,15.67,8.97,0,0.16,8.58,12.76,2.19,0.17,0.08,119.5,3,,
ND70_degassed_100x100_033123_sp1.CSV,ND70_02_01_06032022_150x150_sp3,ND70-2,ND70-2-1,0.281350617,0.328214452,,47.93,0.76,15.67,8.97,0,0.16,8.58,12.76,2.19,0.17,0.08,119.5,3,,
ND70_degassed_100x100_033123_sp1.CSV,ND70_03-01_30June2022_150x150_sp1,ND70-3,ND70-3-1,0.12695089,0.141618387,,47.32,0.78,15.31,9.01,0,0.15,8.69,12.88,2.12,0.16,0.08,30,3,,
ND70_degassed_100x100_033123_sp1.CSV,ND70_03-01_30June2022_150x150_sp2,ND70-3,ND70-3-1,0.127281421,0.141806731,,47.32,0.78,15.31,9.01,0,0.15,8.69,12.88,2.12,0.16,0.08,26.6,3,,
ND70_degassed_100x100_033123_sp3.CSV,ND70_03-01_30June2022_150x150_sp3,ND70-3,ND70-3-1,0.140806098,0.157009582,,47.32,0.78,15.31,9.01,0,0.15,8.69,12.88,2.12,0.16,0.08,26.6,3,,
ND70_degassed_100x100_033123_sp2.CSV,ND70_03-01_30June2022_150x150_sp4,ND70-3,ND70-3-1,0.124916181,0.143899934,,47.54,0.76,15.26,8.54,0,0.16,8.32,12.43,2.22,0.16,0.07,23.3,3,,
ND70_degassed_06032022_150x150_sp1.CSV,ND70_03_01_06032022_150x150_sp1,ND70-3,ND70-3-1,0.477138263,0.538978056,,47.32,0.78,15.31,9.01,0,0.15,8.69,12.88,2.12,0.16,0.08,112.3,3,,
ND70_degassed_100x100_033123_sp1.CSV,ND70_03_01_06032022_150x150_sp2,ND70-3,ND70-3-1,0.445742164,0.512862021,,47.32,0.78,15.31,9.01,0,0.15,8.69,12.88,2.12,0.16,0.08,112.3,3,,
ND70_degassed_06032022_150x150_sp2.CSV,ND70_03_01_06032022_150x150_sp3,ND70-3,ND70-3-1,0.467781615,0.531831336,,47.32,0.78,15.31,9.01,0,0.15,8.69,12.88,2.12,0.16,0.08,112.3,3,,
ND70_degassed_100x100_033123_sp1.CSV,ND70_04_02_06032022_150x150_sp1,ND70-4,ND70-4-2,0.768965086,0.832341343,,47.54,0.76,15.26,8.54,0,0.16,8.32,12.43,2.22,0.16,0.07,115.2,3,,
ND70_degassed_06032022_150x150_sp2.CSV,ND70_04_02_06032022_150x150_sp2,ND70-4,ND70-4-2,0.876144604,0.957051591,,47.54,0.76,15.26,8.54,0,0.16,8.32,12.43,2.22,0.16,0.07,115.2,3,,
ND70_degassed_100x100_033123_sp1.CSV,ND70_04_02_06032022_150x150_sp3,ND70-4,ND70-4-2,0.89308961,0.973780502,,47.54,0.76,15.26,8.54,0,0.16,8.32,12.43,2.22,0.16,0.07,115.2,3,,
ND70_degassed_100x100_033123_sp3.CSV,ND70_0503_29June2022_100x60_256s_sp1,ND70-5,ND70-5-3,0.039806981,0.059621215,,46.39,0.66,13.38,7.71,0,0.12,8.02,13.35,2.38,0.15,0.07,58.5,3,,
ND70_degassed_06032022_150x150_sp2.CSV,ND70_0503_29June2022_95x80_256s_sp2,ND70-5,ND70-5-3,0.059677104,0.083576015,,46.39,0.66,13.38,7.71,0,0.12,8.02,13.35,2.38,0.15,0.07,58.5,3,,
ND70_degassed_100x100_033123_sp4.CSV,ND70_05_02_06032022_150x150_sp1,ND70-5,ND70-5-2,3.024568165,3.167980491,,46.39,0.66,13.38,7.71,0,0.12,8.02,13.35,2.38,0.15,0.07,151.5,3,,
ND70_degassed_100x100_033123_sp1.CSV,ND70_05_02_06032022_150x150_sp2,ND70-5,ND70-5-2,2.100784131,2.181843153,,46.39,0.66,13.38,7.71,0,0.12,8.02,13.35,2.38,0.15,0.07,151.5,3,,
ND70_degassed_100x100_033123_sp1.CSV,ND70_05_02_06032022_150x150_sp3,ND70-5,ND70-5-2,1.709614428,1.793617498,,46.39,0.66,13.38,7.71,0,0.12,8.02,13.35,2.38,0.15,0.07,151.5,3,,
ND70_degassed_100x100_033123_sp1.CSV,ND70_05_03_06032022_150x50_sp1,ND70-5,ND70-5-3,0.076555367,0.112508158,,46.39,0.66,13.38,7.71,0,0.12,8.02,13.35,2.38,0.15,0.07,58.5,3,,
ND70_degassed_06032022_150x150_sp2.CSV,ND70_05_03_06032022_200x50_sp2,ND70-5,ND70-5-3,0.081667316,0.115651145,,46.39,0.66,13.38,7.71,0,0.12,8.02,13.35,2.38,0.15,0.07,58.5,3,,
ND70_degassed_100x100_033123_sp4.CSV,ND70_05_03_06032022_80x100_sp3,ND70-5,ND70-5-3,0.049146845,0.064108223,,46.39,0.66,13.38,7.71,0,0.12,8.02,13.35,2.38,0.15,0.07,58.5,3,,
ND70_degassed_100x100_033123_sp4.CSV,ND70_06_02_75um,ND70-6,ND70-6-2,0.970174595,0.926583218,,44.01,0.64,12.62,6.88,0,0.11,8.22,13.16,2.12,0.18,0.08,75,3,,
ND70_degassed_100x100_033123_sp4.CSV,ND70_4-2_150x150_08042022_sp1,ND70-4,ND70-4-2,0.424989917,0.452749606,,47.54,0.76,15.26,8.54,0,0.16,8.32,12.43,2.22,0.16,0.07,46,3,,
ND70_degassed_100x100_033123_sp4.CSV,ND70_4-2_150x150_08042022_sp2,ND70-4,ND70-4-2,0.470601059,0.502927987,,47.54,0.76,15.26,8.54,0,0.16,8.32,12.43,2.22,0.16,0.07,46,3,,
ND70_degassed_06032022_150x150_sp1.CSV,ND70_4_2_150x150_29June2022_256s_sp1,ND70-4,ND70-4-2,0.42156086,0.458242703,,47.54,0.76,15.26,8.54,0,0.16,8.32,12.43,2.22,0.16,0.07,46.6,3,,
ND70_degassed_100x100_033123_sp4.CSV,ND70_4_2_150x150_29June2022_256s_sp2,ND70-4,ND70-4-2,0.426015791,0.454666029,,47.54,0.76,15.26,8.54,0,0.16,8.32,12.43,2.22,0.16,0.07,43.3,3,,
ND70_degassed_100x100_033123_sp4.CSV,ND70_4_2_150x150_29June2022_256s_sp3,ND70-4,ND70-4-2,0.402861672,0.42791708,,47.54,0.76,15.26,8.54,0,0.16,8.32,12.43,2.22,0.16,0.07,40,3,,
ND70_degassed_100x100_033123_sp4.CSV,ND70_5_2_29June2022_150x150_256s_sp1,ND70-5,ND70-5-2,1.338497622,1.409324683,,46.39,0.66,13.38,7.71,0,0.12,8.02,13.35,2.38,0.15,0.07,36.6,3,,
ND70_degassed_100x100_033123_sp4.CSV,ND70_5_2_29June2022_150x150_sp2,ND70-5,ND70-5-2,1.45593338,1.535004638,,46.39,0.66,13.38,7.71,0,0.12,8.02,13.35,2.38,0.15,0.07,33.3,3,,
ND70_degassed_100x100_033123_sp1.CSV,ND70_5_2_29June2022_150x150_sp3,ND70-5,ND70-5-2,1.400676483,1.481716477,,46.39,0.66,13.38,7.71,0,0.12,8.02,13.35,2.38,0.15,0.07,43.3,3,,
ND70_degassed_100x100_033123_sp1.CSV,ND70_6-2_08042022_150x150_sp1,ND70-6,ND70-6-2,1.264875048,1.208349893,,44.01,0.64,12.62,6.88,0,0.11,8.22,13.16,2.12,0.18,0.08,25,3,,
ND70_degassed_100x100_033123_sp1.CSV,ND70_6-2_08042022_150x150_sp2,ND70-6,ND70-6-2,1.346202875,1.281057911,,44.01,0.64,12.62,6.88,0,0.11,8.22,13.16,2.12,0.18,0.08,25,3,,
ND70_degassed_100x100_033123_sp1.CSV,ND70_6-2_08042022_150x150_sp3,ND70-6,ND70-6-2,1.352273079,1.283832487,,44.01,0.64,12.62,6.88,0,0.11,8.22,13.16,2.12,0.18,0.08,25,3,,
ND70_degassed_100x100_033123_sp1.CSV,ND70_6_2_chip3_100x100_256s_sp1,ND70-6,ND70-6-2,0.983084884,0.924794055,,44.01,0.64,12.62,6.88,0,0.11,8.22,13.16,2.12,0.18,0.08,25,3,,
ND70_degassed_100x100_033123_sp2.CSV,ND70_6_2_chip3_100x100_256s_sp2,ND70-6,ND70-6-2,0.966439315,0.914307714,,44.01,0.64,12.62,6.88,0,0.11,8.22,13.16,2.12,0.18,0.08,26.7,3,,
ND70_degassed_100x100_033123_sp2.CSV,ND70_6_2_chip4_100x100_256s_sp1,ND70-6,ND70-6-2,0.59849105,0.561405655,,44.01,0.64,12.62,6.88,0,0.11,8.22,13.16,2.12,0.18,0.08,13.3,3,,
ND70_degassed_100x100_033123_sp1.CSV,ND70_6_2_chip5_100x100_256s_sp1,ND70-6,ND70-6-2,0.989839571,0.937049385,,44.01,0.64,12.62,6.88,0,0.11,8.22,13.16,2.12,0.18,0.08,24.2,3,,