,AVG_BL_BP,PCA1_BP,PCA2_BP,PCA3_BP,PCA4_BP,m_BP,b_BP,SiO2,TiO2,Al2O3,Fe2O3,FeO,MnO,MgO,CaO,Na2O,K2O,P2O5
AC4_OL49_021920_30x30_CO2_a,2.246799071797447,4.962642677654339,0.6660737265765045,0.7499999999999999,-0.5165175174388865,0.0008471015125693793,1.1650745646072007,0.8711717709720374,0.013021811534319987,0.17575519811690862,0.012085916463147347,0.09785089917042482,0.0028193872343784806,0.0900646083306041,0.13766686757945268,0.06857172360270995,0.008280254777070064,0.0009863009838352314
AC4_OL49_021920_30x30_CO2_b,2.3717517513080573,5.444552693124516,0.6100218465360713,0.7499999999999999,-0.5653456365284011,0.000996361609325668,1.1453294090828274,0.8711717709720374,0.013021811534319987,0.17575519811690862,0.012085916463147347,0.09785089917042482,0.0028193872343784806,0.0900646083306041,0.13766686757945268,0.06857172360270995,0.008280254777070064,0.0009863009838352314
AC4_OL49_021920_30x30_CO2_c,2.3815050726696803,4.877640815446645,0.6502356162944664,0.6377039112692474,-0.5876216402003249,0.0009604679552895502,1.1696711722833568,0.8711717709720374,0.013021811534319987,0.17575519811690862,0.012085916463147347,0.09785089917042482,0.0028193872343784806,0.0900646083306041,0.13766686757945268,0.06857172360270995,0.008280254777070064,0.0009863009838352314
AC4_OL49_021920_30x30_H2O_a,1.5850214569991592,-0.019946027597440925,0.7113531373409011,-0.2290834981730889,-0.009982430202874098,0.00012573180129080304,1.2569072877598886,0.8711717709720374,0.013021811534319987,0.17575519811690862,0.012085916463147347,0.09785089917042482,0.0028193872343784806,0.0900646083306041,0.13766686757945268,0.06857172360270995,0.008280254777070064,0.0009863009838352314
AC4_OL49_021920_30x30_H2O_b,1.5968816722739645,0.006577946894662779,0.6957783315636936,-0.2128948561995027,-0.01583799826751757,0.00012954443158141434,1.2543575579659108,0.8711717709720374,0.013021811534319987,0.17575519811690862,0.012085916463147347,0.09785089917042482,0.0028193872343784806,0.0900646083306041,0.13766686757945268,0.06857172360270995,0.008280254777070064,0.0009863009838352314
AC4_OL49_021920_30x30_H2O_c,1.599270984521984,-0.11465803376338968,0.6873143183362161,-0.226730498717156,-0.01832614430216163,0.00011426352199172568,1.2619501255405692,0.8711717709720374,0.013021811534319987,0.17575519811690862,0.012085916463147347,0.09785089917042482,0.0028193872343784806,0.0900646083306041,0.13766686757945268,0.06857172360270995,0.008280254777070064,0.0009863009838352314
AC4_OL50_021920_20x20_a,1.3198849906399588,3.3834751386623103,0.26292961634629924,0.3050937103116359,-0.20046449371842726,0.0005937635862103716,0.5780764904885246,0.8631824234354195,0.013397440713194602,0.16624166339741075,0.012899993737867118,0.10481042258226157,0.0031013259578163282,0.09725985252230525,0.12643239522517094,0.06841037837070357,0.01029723991507431,0.001409001405478902
AC4_OL50_021920_20x20_b,1.328092542684729,3.5627433688271815,0.2665564694346452,0.3225042061792834,-0.1991638284910629,0.0006321243205261192,0.5609321721926118,0.8631824234354195,0.013397440713194602,0.16624166339741075,0.012899993737867118,0.10481042258226157,0.0031013259578163282,0.09725985252230525,0.12643239522517094,0.06841037837070357,0.01029723991507431,0.001409001405478902
AC4_OL50_021920_256s_20x20_c,1.2722514902268405,3.009470772263514,0.2585267727004348,0.2557042616724929,-0.15640362781681438,0.0005332479106102155,0.5876115532312548,0.8631824234354195,0.013397440713194602,0.16624166339741075,0.012899993737867118,0.10481042258226157,0.0031013259578163282,0.09725985252230525,0.12643239522517094,0.06841037837070357,0.01029723991507431,0.001409001405478902
AC4_OL51_021920_15x20_a,1.5961705561421962,5.2942470015085235,0.3068092342060955,0.22496082972931644,-0.5021853893762253,0.0008318516909419818,0.6624517404901819,0.9092876165113183,0.014399118523526907,0.16094546881129856,0.012336401778445739,0.10007794666221259,0.0031013259578163282,0.0930419507547563,0.11662452253492495,0.06808768790669081,0.012738853503184712,0.0010567510541091764
AC4_OL51_021920_15x20_b,1.5625092079363945,4.876840998303582,0.2403000313982771,0.16459340551791232,-0.4555600242321482,0.0007611889694299156,0.6899352046113285,0.9092876165113183,0.014399118523526907,0.16094546881129856,0.012336401778445739,0.10007794666221259,0.0031013259578163282,0.0930419507547563,0.11662452253492495,0.06808768790669081,0.012738853503184712,0.0010567510541091764
AC4_OL51_021920_15x20_c,1.5207877833045833,4.606776393887295,0.2556897839113054,0.1462976357885244,-0.4343079092480622,0.0007019149109673233,0.7007359298300295,0.9092876165113183,0.014399118523526907,0.16094546881129856,0.012336401778445739,0.10007794666221259,0.0031013259578163282,0.0930419507547563,0.11662452253492495,0.06808768790669081,0.012738853503184712,0.0010567510541091764
AC4_OL53_101220_256s_30x30_a,0.8280983360215974,1.0634411972226587,0.4855567195456432,-0.021804577804156976,-0.009614359089591216,0.0002570135944408328,0.4920596404595274,0.7981025299600534,0.012520972629153833,0.18517065515888584,0.012774751080217923,0.10369689883636769,0.0026784178726595564,0.10768055100683796,0.17547175867640083,0.0559867955062126,0.007112526539278132,0.0007749507730133961
AC4_OL53_101220_256s_30x30_b,0.8330948411644462,1.097075231606809,0.4883714813270899,-0.01971404341326286,-0.010735938289856905,0.00026516249471932333,0.4907500000943821,0.7981025299600534,0.012520972629153833,0.18517065515888584,0.012774751080217923,0.10369689883636769,0.0026784178726595564,0.10768055100683796,0.17547175867640083,0.0559867955062126,0.007112526539278132,0.0007749507730133961
AC4_OL53_101220_256s_30x30_c,0.8245157563354341,1.0360524154509947,0.4918349768122503,-0.02847788766243432,-0.011205337524316059,0.00025209672392325077,0.4937423960297104,0.7981025299600534,0.012520972629153833,0.18517065515888584,0.012774751080217923,0.10369689883636769,0.0026784178726595564,0.10768055100683796,0.17547175867640083,0.0559867955062126,0.007112526539278132,0.0007749507730133961
AC4_RH1_OL2_022120_256s_30x30_a,1.6092087820180776,2.1620814173092904,0.434425522031719,-0.011941228200991907,-0.3906545920140286,0.0006562334484839017,0.7648051304502219,0.8929760319573902,0.015275586607567676,0.15829737151824247,0.012837372409042518,0.10439285117755137,0.0028193872343784806,0.11165034090570757,0.11983437177900545,0.06421540233853779,0.010509554140127388,0.001409001405478902
AC4_RH1_OL2_022120_256s_30x30_b,1.628933936343622,2.410061079565606,0.4372294679345584,0.0291852729159923,-0.4011038515293984,0.0006994828889993808,0.7495604361673578,0.8929760319573902,0.015275586607567676,0.15829737151824247,0.012837372409042518,0.10439285117755137,0.0028193872343784806,0.11165034090570757,0.11983437177900545,0.06421540233853779,0.010509554140127388,0.001409001405478902
AC4_RH1_OL2_022120_256s_30x30_c,1.6357527300760484,2.4961977858261246,0.4410494989818349,0.040955870222137904,-0.4076547215333541,0.0007144096771568723,0.7440858846406674,0.8929760319573902,0.015275586607567676,0.15829737151824247,0.012837372409042518,0.10439285117755137,0.0028193872343784806,0.11165034090570757,0.11983437177900545,0.06421540233853779,0.010509554140127388,0.001409001405478902
AC4_RH1_OL3_MI1_022120_256s_20x25_a,0.9971534776791834,4.305130025877899,0.2459411723718733,0.3261095267290987,-0.3550847354659443,0.0008018740568029584,0.2688323756110338,0.8209054593874834,0.014023489344652295,0.16575127500980777,0.016218924165570792,0.13139580201547799,0.0036652034046920244,0.12752950050118597,0.13980676707550635,0.056793521666244476,0.008174097664543524,0.0009863009838352314
AC4_RH1_OL3_MI1_022120_256s_20x25_b,1.013765521661364,4.4314777455648,0.2422819895056489,0.3359207324039634,-0.3708027966335027,0.0008259864634032158,0.26441305033569396,0.8209054593874834,0.014023489344652295,0.16575127500980777,0.016218924165570792,0.13139580201547799,0.0036652034046920244,0.12752950050118597,0.13980676707550635,0.056793521666244476,0.008174097664543524,0.0009863009838352314
AC4_RH1_OL3_MI1_022120_256s_20x25_c,1.0047053970934705,4.3025391694660735,0.2500584127605555,0.31514939327796626,-0.3657580032246303,0.000807569484593193,0.2712289426487676,0.8209054593874834,0.014023489344652295,0.16575127500980777,0.016218924165570792,0.13139580201547799,0.0036652034046920244,0.12752950050118597,0.13980676707550635,0.056793521666244476,0.008174097664543524,0.0009863009838352314
AC4_RH1_OL3_MI2_022120_256s_20x20_a,0.7041201340035147,0.956786529827778,0.0914219887542756,-0.2051791383916812,-0.07824088543006111,0.0002614670248742288,0.4980526977992393,0.7951065246338217,0.01051761700848922,0.16702628481757553,0.018285428016782516,0.14851622960859642,0.0035242340429731006,0.12752950050118597,0.14747474026969867,0.05340527179411057,0.0070063694267515925,0.0007749507730133961
AC4_RH1_OL3_MI2_022120_256s_20x20_b,0.7023844704198398,0.9417804905359956,0.09160071578472936,-0.21083968986807503,-0.0741915246717216,0.00025956700573769026,0.4987180523554517,0.7951065246338217,0.01051761700848922,0.16702628481757553,0.018285428016782516,0.14851622960859642,0.0035242340429731006,0.12752950050118597,0.14747474026969867,0.05340527179411057,0.0070063694267515925,0.0007749507730133961
AC4_RH1_OL3_MI2_022120_256s_20x20_c,0.7455707602480394,1.5667373823202118,0.11296289118072955,-0.12346136691953224,-0.1043596346828784,0.00036074347038917207,0.4639708545863912,0.7951065246338217,0.01051761700848922,0.16702628481757553,0.018285428016782516,0.14851622960859642,0.0035242340429731006,0.12752950050118597,0.14747474026969867,0.05340527179411057,0.0070063694267515925,0.0007749507730133961
AC4_RH3_OL1BIG_022120_256s_20x25_a,1.2825957883368624,2.50715973214422,0.3408077972161811,0.010752886697261273,-0.3150561536881193,0.000500300510343457,0.5659816244963058,0.8979693741677763,0.014774747702401522,0.16133777952138093,0.012649508422568727,0.10258337509047381,0.0033832646812541763,0.1089211103502347,0.116267872618916,0.0709919020828056,0.011252653927813164,0.0012681012649310116
AC4_RH3_OL1BIG_022120_256s_20x25_b,1.2632819762185776,2.213551562356744,0.3281331657068328,-0.03351403859123999,-0.2985848305357098,0.000453799552168963,0.5830440783054536,0.8979693741677763,0.014774747702401522,0.16133777952138093,0.012649508422568727,0.10258337509047381,0.0033832646812541763,0.1089211103502347,0.116267872618916,0.0709919020828056,0.011252653927813164,0.0012681012649310116
AC4_RH3_OL1BIG_022120_256s_20x25_c,1.2530839519340744,2.0872783976052287,0.3195976689997552,-0.04860951569358165,-0.2833889987472868,0.0004228023069549294,0.5924908168896903,0.8979693741677763,0.014774747702401522,0.16133777952138093,0.012649508422568727,0.10258337509047381,0.0033832646812541763,0.1089211103502347,0.116267872618916,0.0709919020828056,0.011252653927813164,0.0012681012649310116
AC4_RH3_OL1SMALL_022120_256s_20x25_a,1.4210067098741477,4.280960155163586,0.4464951477503781,0.3349814440523873,-0.494425963041482,0.0008838414791310114,0.4473448143986104,0.8979693741677763,0.014774747702401522,0.16133777952138093,0.012649508422568727,0.10258337509047381,0.0033832646812541763,0.1089211103502347,0.116267872618916,0.0709919020828056,0.011252653927813164,0.0012681012649310116
AC4_RH3_OL1SMALL_022120_256s_20x25_b,1.4133135733505753,4.209219165327963,0.4577570644554179,0.3282973427866012,-0.4889072736140743,0.0008708609385459009,0.4505720759170699,0.8979693741677763,0.014774747702401522,0.16133777952138093,0.012649508422568727,0.10258337509047381,0.0033832646812541763,0.1089211103502347,0.116267872618916,0.0709919020828056,0.011252653927813164,0.0012681012649310116
AC4_RH3_OL1SMALL_022120_256s_20x25_c,1.4306926979742076,4.321659251475042,0.452751812447761,0.3356904409519995,-0.5033289460750485,0.0008944309267542674,0.4460916649905384,0.8979693741677763,0.014774747702401522,0.16133777952138093,0.012649508422568727,0.10258337509047381,0.0033832646812541763,0.1089211103502347,0.116267872618916,0.0709919020828056,0.011252653927813164,0.0012681012649310116
AC4_RH3_OL2_022120_256s_30x30_a,1.130746900592397,2.4128448414015025,0.15175865142447134,0.1956495310413393,-0.09006945562924723,0.0005946227990854017,0.5355264201447504,0.8219041278295607,0.023038589637643055,0.15388387602981562,0.01903688396267769,0.15450141974277604,0.0031013259578163282,0.10668810353212055,0.1027151758105761,0.06389271187452504,0.011146496815286625,0.001409001405478902
AC4_RH3_OL2_022120_256s_30x30_b,1.1296335540417812,2.312806513933788,0.1386838218972349,0.18147146435360054,-0.0893055308136666,0.0005808227001049838,0.5428141481425818,0.8219041278295607,0.023038589637643055,0.15388387602981562,0.01903688396267769,0.15450141974277604,0.0031013259578163282,0.10668810353212055,0.1027151758105761,0.06389271187452504,0.011146496815286625,0.001409001405478902
AC4_RH3_OL2_022120_256s_30x30_c,1.1338842307930683,2.3726247194559136,0.1397512660150304,0.1909959170309489,-0.08586140241564699,0.0005908704133406722,0.5394299714091139,0.8219041278295607,0.023038589637643055,0.15388387602981562,0.01903688396267769,0.15450141974277604,0.0031013259578163282,0.10668810353212055,0.1027151758105761,0.06389271187452504,0.011146496815286625,0.001409001405478902
AC4_RH3_OL3_022120_256s_20x20_a,1.7445221977561742,3.841634198337361,0.5982907152071324,-0.03994734079678396,-0.4759716730363743,0.0006476687883927978,0.879822622570894,0.8833222370173103,0.015150376881276137,0.181247548058062,0.01177280981902436,0.09562385167863706,0.002537448510940632,0.09229761514871826,0.13534864312539455,0.06986248545876096,0.009978768577494692,0.0015499015460267922
AC4_RH3_OL3_022120_256s_20x20_b,1.7870119789130443,4.398766406105489,0.6175400191517131,0.022115944813642676,-0.5134760577439756,0.0007362151950764582,0.8526042526031389,0.8833222370173103,0.015150376881276137,0.181247548058062,0.01177280981902436,0.09562385167863706,0.002537448510940632,0.09229761514871826,0.13534864312539455,0.06986248545876096,0.009978768577494692,0.0015499015460267922
AC4_RH3_OL3_022120_256s_20x20_c,1.710170722604761,3.93658720006738,0.6196501852484696,-0.010616840835083559,-0.461171440962745,0.000632257696937875,0.8690686187870316,0.8833222370173103,0.015150376881276137,0.181247548058062,0.01177280981902436,0.09562385167863706,0.002537448510940632,0.09229761514871826,0.13534864312539455,0.06986248545876096,0.009978768577494692,0.0015499015460267922
21ALV1846-9_44x44_s1_EP_103um,1.355521427015041,3.5204773650478494,0.10024980308547413,0.4670724947318944,0.10316863090280266,0.00016602493166457483,0.7220026165998568,0.8267310252996006,0.007136954398617684,0.17114554727344056,0.0,0.09785089917042482,0.0022555097875027845,0.17243774873214834,0.24002539347401985,0.0333984630253199,0.007537154989384288,0.0009158509135612863
21ALV1846-9_44x44_s2_EP_103um,1.3876582903399268,3.0604821314425648,0.21272554337334196,0.413959980127938,0.07161857021925187,8.638805563961528e-05,0.9215173735051012,0.8267310252996006,0.007136954398617684,0.17114554727344056,0.0,0.09785089917042482,0.0022555097875027845,0.17243774873214834,0.24002539347401985,0.0333984630253199,0.007537154989384288,0.0009158509135612863
21ALV1846-9_44x44_s3_EP_103um,1.3404768472048556,3.269956134199393,0.10324254231265824,0.4478771500489707,0.108715581200354,0.00011650002458065988,0.7557810211665881,0.8267310252996006,0.007136954398617684,0.17114554727344056,0.0,0.09785089917042482,0.0022555097875027845,0.17243774873214834,0.24002539347401985,0.0333984630253199,0.007537154989384288,0.0009158509135612863
23WOK5-4_44x44_s1_EP_147um,1.421374730939081,0.21575486966682167,0.06149851180357733,-0.17053324145985224,0.14585729575561687,-0.0004084638340731168,1.2368472424988413,0.8468708388814914,0.015901635239025366,0.16888976069046685,0.0,0.1128834697399922,0.0021145404257838602,0.18782068459026807,0.19152100489680335,0.05082374808200855,0.0020169851380042463,0.0011272011243831216
23WOK5-4_44x44_s2_EP_147um,1.4903809198232634,1.9878918399690115,-0.05353283972466838,0.11200315935416988,0.06905497894037385,-0.0001304616057997351,0.9562083955946848,0.8468708388814914,0.015901635239025366,0.16888976069046685,0.0,0.1128834697399922,0.0021145404257838602,0.18782068459026807,0.19152100489680335,0.05082374808200855,0.0020169851380042463,0.0011272011243831216
23WOK5-4_44x44_s3_EP_147um,1.5115786509159304,1.8328892547940587,-0.06302381073861499,0.09805011698833116,0.08356263134047831,-0.00017714444578705626,1.0528157692981686,0.8468708388814914,0.015901635239025366,0.16888976069046685,0.0,0.1128834697399922,0.0021145404257838602,0.18782068459026807,0.19152100489680335,0.05082374808200855,0.0020169851380042463,0.0011272011243831216
ALV1833-11_44x44_s1_EP_108um,1.265266236151814,0.9889372329967864,-0.1954568825014137,-0.009286259463793314,0.12605174542424713,-0.0002844837691348017,0.9084213292844702,0.8510319573901466,0.013021811534319987,0.1683012946253433,0.0,0.10508880351873505,0.0021145404257838602,0.18732446085290935,0.2125633499413311,0.046144736353823636,0.002653927813163482,0.0012681012649310116
ALV1833-11_44x44_s2_EP_108um,1.2585973255000344,1.0077185792093308,-0.19914330582969156,-0.007757304954433191,0.1315394407155747,-0.000284466929373913,0.8858968415978613,0.8510319573901466,0.013021811534319987,0.1683012946253433,0.0,0.10508880351873505,0.0021145404257838602,0.18732446085290935,0.2125633499413311,0.046144736353823636,0.002653927813163482,0.0012681012649310116
ALV1833-11_44x44_s3_EP_108um,1.2686275181387894,1.0263842136216006,-0.1936190748851716,-0.010367390665702277,0.1240106162196918,-0.00027530698236194993,0.8889526082655583,0.8510319573901466,0.013021811534319987,0.1683012946253433,0.0,0.10508880351873505,0.0021145404257838602,0.18732446085290935,0.2125633499413311,0.046144736353823636,0.002653927813163482,0.0012681012649310116
CD33_12-2-2_VG9764_44x44_s1_EP_105um,1.3725435623234752,0.1799340104071397,-0.9899921305538246,-0.15424309640685274,0.2213531924822024,-0.0003667027022926565,0.9629181883526176,0.8455392809587217,0.02103523401697844,0.13750490388387604,0.0,0.1689772284393965,0.0031013259578163282,0.16747551135856134,0.1963357787629241,0.04130437939363235,0.0009554140127388534,0.0008454008432873412
CD33_12-2-2_VG9764_44x44_s2_EP_105um,1.3676654953669884,0.2409772387854653,-0.9872489395475906,-0.1586664867233668,0.214988583587964,-0.00034942157388845015,0.9358029136531378,0.8455392809587217,0.02103523401697844,0.13750490388387604,0.0,0.1689772284393965,0.0031013259578163282,0.16747551135856134,0.1963357787629241,0.04130437939363235,0.0009554140127388534,0.0008454008432873412
CD33_12-2-2_VG9764_44x44_s3_EP_105um,1.3759942053259977,0.2748114133639391,-0.9835350738429504,-0.15255811995465846,0.21168437026916967,-0.00034295110613414843,0.9443924685466868,0.8455392809587217,0.02103523401697844,0.13750490388387604,0.0,0.1689772284393965,0.0031013259578163282,0.16747551135856134,0.1963357787629241,0.04130437939363235,0.0009554140127388534,0.0008454008432873412
CD33_22-1-1_VG9812_44x44_s1_EP_73um,0.8281874698526461,-1.7651066490243927,-0.6258365982375557,-0.16616270592600374,0.34162332353288577,-0.0006402941247934631,0.9947723934194821,0.8538615179760319,0.012646182355445372,0.14584150647312671,0.0,0.1326485162296086,0.0023964791492217083,0.1915423626204583,0.21969634826151,0.034205189185351786,0.000743099787685775,0.0004931504919176157
CD33_22-1-1_VG9812_44x44_s2_EP_73um,0.9190006327672908,-0.34999069131913635,-0.6197287308864539,-0.0494012925091686,0.2374130504428065,-0.0003564356361670175,0.7231647785179642,0.8538615179760319,0.012646182355445372,0.14584150647312671,0.0,0.1326485162296086,0.0023964791492217083,0.1915423626204583,0.21969634826151,0.034205189185351786,0.000743099787685775,0.0004931504919176157
CD33_22-1-1_VG9812_44x44_s3_EP_73um,0.8968145864007363,-0.6666066028568579,-0.6329905679761035,-0.09455199266584996,0.2686428070077472,-0.00039189648484133866,0.7190145618912228,0.8538615179760319,0.012646182355445372,0.14584150647312671,0.0,0.1326485162296086,0.0023964791492217083,0.1915423626204583,0.21969634826151,0.034205189185351786,0.000743099787685775,0.0004931504919176157
ETFSR_Ol8_256s,0.2882853545664467,-2.0088973569271262,-0.11445512894600475,-0.5175068848502703,0.13380389712151305,-0.00036959993439480163,0.6475378211009439,0.7553262316910786,0.00976635865073999,0.08571989015300119,0.016657273467342977,0.08629809030677581,0.0023964791492217083,0.39946010857375375,0.21042345044527744,0.0238790943369437,0.0070063694267515925,0.0023953023893141336
ETFSR_Ol8_256s_2,0.3814230327652859,-0.28123629282261786,-0.02413683809865656,-0.34843741387366256,0.07316963744780018,-0.00012186090751598447,0.5612059172753723,0.7553262316910786,0.00976635865073999,0.08571989015300119,0.016657273467342977,0.08629809030677581,0.0023964791492217083,0.39946010857375375,0.21042345044527744,0.0238790943369437,0.0070063694267515925,0.0023953023893141336
ETFSR_Ol8_highres_256s,0.32939117821946445,-1.3616946342487901,-0.0633249668754322,-0.436723857104081,0.1048028487584212,-0.0002622086067726206,0.609650405209369,0.7553262316910786,0.00976635865073999,0.08571989015300119,0.016657273467342977,0.08629809030677581,0.0023964791492217083,0.39946010857375375,0.21042345044527744,0.0238790943369437,0.0070063694267515925,0.0023953023893141336
Fiege63_256s,1.5294260475446562,-2.0474988420718216,0.5644702162021608,-0.6466623979458476,0.3160792127746666,-0.0008899812486277772,1.9161690846818735,0.7786284953395474,0.034057045551298425,0.14584150647312671,0.0,0.14712432492622907,0.0019735710640649364,0.26101368585067636,0.17475845884438296,0.04727415297786827,0.009766454352441613,0.002818002810957804
Fiege63_256s_2,1.7441879156360234,-1.2708426079798458,0.8394349717704697,-0.5067361093608376,0.05635547207375227,-0.0005954955684043218,1.868209992369333,0.7786284953395474,0.034057045551298425,0.14584150647312671,0.0,0.14712432492622907,0.0019735710640649364,0.26101368585067636,0.17475845884438296,0.04727415297786827,0.009766454352441613,0.002818002810957804
Fiege63_256s_3,1.7780929429761057,-0.3522459672285373,0.5311384921955468,-0.4482307141566207,0.21948745965308056,-0.0005516568680106859,1.8894302213496263,0.7786284953395474,0.034057045551298425,0.14584150647312671,0.0,0.14712432492622907,0.0019735710640649364,0.26101368585067636,0.17475845884438296,0.04727415297786827,0.009766454352441613,0.002818002810957804
Fiege73_256s,0.9385091367175404,-1.7153923162654658,1.0,-0.7499999999999999,0.7499999999999999,-0.0013385040062469714,2.010563463927547,0.7786284953395474,0.034057045551298425,0.14584150647312671,0.0,0.14712432492622907,0.0019735710640649364,0.26101368585067636,0.17475845884438296,0.04727415297786827,0.009766454352441613,0.002818002810957804
Fiege73_256s_2,0.9079656351941882,-1.9672755688205392,1.0,-0.7499999999999999,0.7499999999999999,-0.001391587596462368,2.0293228079419534,0.7786284953395474,0.034057045551298425,0.14584150647312671,0.0,0.14712432492622907,0.0019735710640649364,0.26101368585067636,0.17475845884438296,0.04727415297786827,0.009766454352441613,0.002818002810957804
Fiege73_256s_2_highres,0.87988086996052,-1.7954221335270222,1.0,-0.7499999999999999,0.7499999999999999,-0.0013718812386321955,2.0105760804477555,0.7786284953395474,0.034057045551298425,0.14584150647312671,0.0,0.14712432492622907,0.0019735710640649364,0.26101368585067636,0.17475845884438296,0.04727415297786827,0.009766454352441613,0.002818002810957804
Fiege73_2_256s,0.9079656351941882,-1.9672755688205392,1.0,-0.7499999999999999,0.7499999999999999,-0.001391587596462368,2.0293228079419534,0.7786284953395474,0.034057045551298425,0.14584150647312671,0.0,0.14712432492622907,0.0019735710640649364,0.26101368585067636,0.17475845884438296,0.04727415297786827,0.009766454352441613,0.002818002810957804
STD_C1'_256s_20x50,0.7990923472300303,3.1989859646315626,0.3244841847823654,0.4975624563535527,-0.15331334273604474,0.0005699780490515746,0.3010663844590476,0.7734687083888149,0.010893246187363835,0.17703020792467636,0.012211159120796544,0.10870775569289015,0.0021145404257838602,0.15258879923780033,0.21024512548727295,0.03146232024124339,0.003184713375796178,0.0009863009838352314
STD_C1_020320_256s_20x50_a,0.5180857346123793,-0.3579166196618789,0.5585583430252344,-0.2131032467079055,-0.19866497497760927,-2.430505382957695e-05,0.528324529992616,0.7734687083888149,0.010893246187363835,0.17703020792467636,0.012211159120796544,0.10870775569289015,0.0021145404257838602,0.15258879923780033,0.21024512548727295,0.03146232024124339,0.003184713375796178,0.0009863009838352314
