,AVG_BL_BP,PCA1_BP,PCA2_BP,PCA3_BP,PCA4_BP,m_BP,b_BP,SiO2,TiO2,Al2O3,Fe2O3,FeO,MnO,MgO,CaO,Na2O,K2O,P2O5
STD_C1_020320_256s_20x50_b,0.5309683819210834,-0.27614591475593675,0.5534404830610103,-0.2115926401396597,-0.20790181523639945,-4.8340758870347846e-06,0.5280426886276492,0.7734687083888149,0.010893246187363835,0.17703020792467636,0.012211159120796544,0.10870775569289015,0.0021145404257838602,0.15258879923780033,0.21024512548727295,0.03146232024124339,0.003184713375796178,0.0009863009838352314
STD_C1_020320_256s_20x50_c,0.5236965579246128,-0.5764533058769702,0.5470303219556925,-0.2504124222674676,-0.19929133002897312,-4.600565908625606e-05,0.5372671445963174,0.7734687083888149,0.010893246187363835,0.17703020792467636,0.012211159120796544,0.10870775569289015,0.0021145404257838602,0.15258879923780033,0.21024512548727295,0.03146232024124339,0.003184713375796178,0.0009863009838352314
STD_C1_020520_256s_20x50_a,0.6394730889087741,1.0379888123445988,0.5170951485903273,-0.10619953820925786,-0.2703927509131363,0.00018076045030207143,0.4625859693257973,0.7734687083888149,0.010893246187363835,0.17703020792467636,0.012211159120796544,0.10870775569289015,0.0021145404257838602,0.15258879923780033,0.21024512548727295,0.03146232024124339,0.003184713375796178,0.0009863009838352314
STD_C1_020520_256s_20x50_b,0.6290443948950093,0.944203040547278,0.5148081659680795,-0.11004890288135456,-0.2630113533803128,0.000158998363668517,0.4636904387359601,0.7734687083888149,0.010893246187363835,0.17703020792467636,0.012211159120796544,0.10870775569289015,0.0021145404257838602,0.15258879923780033,0.21024512548727295,0.03146232024124339,0.003184713375796178,0.0009863009838352314
STD_C1_020520_256s_20x50_c,0.6262212661405062,0.9947312558908544,0.5204646433102837,-0.09815880628093868,-0.2577818409486995,0.0001631818764078161,0.4601167790113204,0.7734687083888149,0.010893246187363835,0.17703020792467636,0.012211159120796544,0.10870775569289015,0.0021145404257838602,0.15258879923780033,0.21024512548727295,0.03146232024124339,0.003184713375796178,0.0009863009838352314
STD_C1_021220_256s_20x50_a,0.5762793366501218,1.4725603982950473,-0.00036760855155169685,-0.026408807865755824,0.1879338858068026,3.989339641680161e-05,0.4658577907029168,0.7734687083888149,0.010893246187363835,0.17703020792467636,0.012211159120796544,0.10870775569289015,0.0021145404257838602,0.15258879923780033,0.21024512548727295,0.03146232024124339,0.003184713375796178,0.0009863009838352314
STD_C1_021220_256s_20x50_b,0.5828896669758621,1.967348618541596,0.02163791864389431,0.032867785383259934,0.1713867961192313,0.00010925316544602077,0.4538645416565937,0.7734687083888149,0.010893246187363835,0.17703020792467636,0.012211159120796544,0.10870775569289015,0.0021145404257838602,0.15258879923780033,0.21024512548727295,0.03146232024124339,0.003184713375796178,0.0009863009838352314
STD_C1_021220_256s_20x50_c,0.6997546611351079,3.14465068168729,-0.0020611658852760528,0.1972663045310224,0.0869964835066693,0.00031188974548992964,0.3943609921294571,0.7734687083888149,0.010893246187363835,0.17703020792467636,0.012211159120796544,0.10870775569289015,0.0021145404257838602,0.15258879923780033,0.21024512548727295,0.03146232024124339,0.003184713375796178,0.0009863009838352314
STD_C1_021420_256s_20x50_a,0.6706836179582953,2.243014887488103,0.04230502864456792,0.01607246155250028,0.10006337660736406,0.00018128854676143635,0.4303562013807647,0.7734687083888149,0.010893246187363835,0.17703020792467636,0.012211159120796544,0.10870775569289015,0.0021145404257838602,0.15258879923780033,0.21024512548727295,0.03146232024124339,0.003184713375796178,0.0009863009838352314
STD_C1_021420_256s_20x50_b,0.6685131330859021,2.204840204486876,0.04290637673368403,0.009437148031992665,0.1023124414130773,0.00017576193916522495,0.4324222110899009,0.7734687083888149,0.010893246187363835,0.17703020792467636,0.012211159120796544,0.10870775569289015,0.0021145404257838602,0.15258879923780033,0.21024512548727295,0.03146232024124339,0.003184713375796178,0.0009863009838352314
STD_C1_021420_256s_20x50_c,0.6692867078410439,2.2531109207451645,0.04675150028075771,0.019237485342909408,0.10175140452544428,0.00018251247744967468,0.4291814231741895,0.7734687083888149,0.010893246187363835,0.17703020792467636,0.012211159120796544,0.10870775569289015,0.0021145404257838602,0.15258879923780033,0.21024512548727295,0.03146232024124339,0.003184713375796178,0.0009863009838352314
STD_C1_021720_256s_20x50_a,0.5648891637013784,1.816212110746405,-0.007053960624511476,0.1547241972610315,0.18539442435213996,0.00011535391857010593,0.4398130009985479,0.7734687083888149,0.010893246187363835,0.17703020792467636,0.012211159120796544,0.10870775569289015,0.0021145404257838602,0.15258879923780033,0.21024512548727295,0.03146232024124339,0.003184713375796178,0.0009863009838352314
STD_C1_021720_256s_20x50_b,0.5552807882960626,1.7209469112779734,-0.010764240912446849,0.1449922675676188,0.19441286767806956,9.758390900794326e-05,0.4445374608854143,0.7734687083888149,0.010893246187363835,0.17703020792467636,0.012211159120796544,0.10870775569289015,0.0021145404257838602,0.15258879923780033,0.21024512548727295,0.03146232024124339,0.003184713375796178,0.0009863009838352314
STD_C1_021720_256s_20x50_c,0.5753648150273051,1.9333001713776499,-0.006802076945617514,0.16917912874622942,0.17963357393286425,0.00013575579736854686,0.4337771058857151,0.7734687083888149,0.010893246187363835,0.17703020792467636,0.012211159120796544,0.10870775569289015,0.0021145404257838602,0.15258879923780033,0.21024512548727295,0.03146232024124339,0.003184713375796178,0.0009863009838352314
STD_C1_021920_256s_20x50_a,0.6724213934712183,2.360082297185594,-0.03628855453634918,0.2949330450876165,0.1098517247159706,0.0002696797842619892,0.3940609903258095,0.7734687083888149,0.010893246187363835,0.17703020792467636,0.012211159120796544,0.10870775569289015,0.0021145404257838602,0.15258879923780033,0.21024512548727295,0.03146232024124339,0.003184713375796178,0.0009863009838352314
STD_C1_021920_256s_20x50_b,0.6870794464203973,2.5941036149589305,-0.02815551897411944,0.3201174394539701,0.08620137906798961,0.00030793298763037713,0.3827486369215933,0.7734687083888149,0.010893246187363835,0.17703020792467636,0.012211159120796544,0.10870775569289015,0.0021145404257838602,0.15258879923780033,0.21024512548727295,0.03146232024124339,0.003184713375796178,0.0009863009838352314
STD_C1_021920_256s_20x50_c,0.6686423109395812,2.466943950063364,-0.02198132402137549,0.30182639999764777,0.09058356839956602,0.00028393606892896094,0.3897704655197603,0.7734687083888149,0.010893246187363835,0.17703020792467636,0.012211159120796544,0.10870775569289015,0.0021145404257838602,0.15258879923780033,0.21024512548727295,0.03146232024124339,0.003184713375796178,0.0009863009838352314
STD_C1_022120_256s_20x50_a,0.5386272034693319,0.6513258184829432,-0.040488637865189886,0.040797211833487,0.1970138167396349,-1.2134838301257347e-05,0.4818739433810197,0.7734687083888149,0.010893246187363835,0.17703020792467636,0.012211159120796544,0.10870775569289015,0.0021145404257838602,0.15258879923780033,0.21024512548727295,0.03146232024124339,0.003184713375796178,0.0009863009838352314
STD_C1_022120_256s_20x50_b,0.5494357035500065,0.778294313096751,-0.039308277768092315,0.06900637148509711,0.20140804947317728,9.033365279558708e-06,0.4755804705575752,0.7734687083888149,0.010893246187363835,0.17703020792467636,0.012211159120796544,0.10870775569289015,0.0021145404257838602,0.15258879923780033,0.21024512548727295,0.03146232024124339,0.003184713375796178,0.0009863009838352314
STD_C1_022120_256s_20x50_c,0.5459431921117256,0.7195784663418112,-0.03868201598741363,0.05554667781044967,0.19790785226232,2.422730157414046e-06,0.478873558617708,0.7734687083888149,0.010893246187363835,0.17703020792467636,0.012211159120796544,0.10870775569289015,0.0021145404257838602,0.15258879923780033,0.21024512548727295,0.03146232024124339,0.003184713375796178,0.0009863009838352314
STD_CN92C_OL2_020320_256s_20x25_a,0.4986690614367683,1.1431522610906395,0.0850927740362058,0.35599688721592315,0.004255292963118094,0.0001010895794973208,0.3717409331572057,0.7699733688415445,0.013021811534319987,0.1730090231463319,0.0,0.1373809921496576,0.002537448510940632,0.14191998888458826,0.20275547725108511,0.03436653441735816,0.003397027600849257,0.0011976511946570668
STD_CN92C_OL2_020320_256s_20x25_b,0.5248218908037252,1.3762094608283542,-0.06828676764077952,0.36779421559604497,0.0304462374706551,0.00011238122789249136,0.3842653335504373,0.7699733688415445,0.013021811534319987,0.1730090231463319,0.0,0.1373809921496576,0.002537448510940632,0.14191998888458826,0.20275547725108511,0.03436653441735816,0.003397027600849257,0.0011976511946570668
STD_CN92C_OL2_020320_256s_20x25_c,0.4728286895243795,0.804172829760643,0.11602327768289995,0.3120366342766783,0.026482157296067697,5.472843381148254e-05,0.3840025810117612,0.7699733688415445,0.013021811534319987,0.1730090231463319,0.0,0.1373809921496576,0.002537448510940632,0.14191998888458826,0.20275547725108511,0.03436653441735816,0.003397027600849257,0.0011976511946570668
STD_CN92C_OL2_020520_256s_20x25_a,0.4910625207415759,1.1355512956573235,-0.07959583736015728,0.3381967764198909,0.059490414892337924,6.868487895773405e-05,0.3983746974123117,0.7699733688415445,0.013021811534319987,0.1730090231463319,0.0,0.1373809921496576,0.002537448510940632,0.14191998888458826,0.20275547725108511,0.03436653441735816,0.003397027600849257,0.0011976511946570668
STD_CN92C_OL2_020520_256s_20x25_b,0.4563701578339999,0.5149807867267513,-0.02788289024980871,0.25019421092884,0.054754377975487295,-1.4467654717170316e-05,0.4195656537351954,0.7699733688415445,0.013021811534319987,0.1730090231463319,0.0,0.1373809921496576,0.002537448510940632,0.14191998888458826,0.20275547725108511,0.03436653441735816,0.003397027600849257,0.0011976511946570668
STD_CN92C_OL2_020520_256s_20x25_c,0.5148982355806203,1.0668952487676375,-0.01980132894533713,0.3107589718565074,0.012123884455629345,8.870213295152729e-05,0.3931364292572621,0.7699733688415445,0.013021811534319987,0.1730090231463319,0.0,0.1373809921496576,0.002537448510940632,0.14191998888458826,0.20275547725108511,0.03436653441735816,0.003397027600849257,0.0011976511946570668
STD_CN92C_OL2_021220_20x25_a,0.7719819646434629,2.9977693099009235,0.8592606304565469,0.0819031555019002,-0.4631123547251589,0.0006630955621715944,0.3098527977825742,0.7699733688415445,0.013021811534319987,0.1730090231463319,0.0,0.1373809921496576,0.002537448510940632,0.14191998888458826,0.20275547725108511,0.03436653441735816,0.003397027600849257,0.0011976511946570668
STD_CN92C_OL2_021220_20x25_b,0.7298532569217553,2.599222123195954,0.8422414400664027,0.05546532467832972,-0.4103822074653911,0.0005866629885080284,0.32518094319291874,0.7699733688415445,0.013021811534319987,0.1730090231463319,0.0,0.1373809921496576,0.002537448510940632,0.14191998888458826,0.20275547725108511,0.03436653441735816,0.003397027600849257,0.0011976511946570668
STD_CN92C_OL2_021220_20x25_c,0.7399635835763431,2.7793279519617067,0.8508671973146523,0.08143487028604883,-0.41730304880195945,0.0006129286754292745,0.31468027177554786,0.7699733688415445,0.013021811534319987,0.1730090231463319,0.0,0.1373809921496576,0.002537448510940632,0.14191998888458826,0.20275547725108511,0.03436653441735816,0.003397027600849257,0.0011976511946570668
STD_CN92C_OL2_021420_256s_20x25_a,0.6739263011243668,2.4453475742184483,0.8936159979274328,0.002908738783891599,-0.2991783992415053,0.00047437341481850235,0.3347233458757788,0.7699733688415445,0.013021811534319987,0.1730090231463319,0.0,0.1373809921496576,0.002537448510940632,0.14191998888458826,0.20275547725108511,0.03436653441735816,0.003397027600849257,0.0011976511946570668
STD_CN92C_OL2_021420_256s_20x25_b,0.6921434390092891,2.5470539404489005,0.8926478546346116,-0.004162787601750509,-0.3332164415070291,0.0004977823613368699,0.3332283908517363,0.7699733688415445,0.013021811534319987,0.1730090231463319,0.0,0.1373809921496576,0.002537448510940632,0.14191998888458826,0.20275547725108511,0.03436653441735816,0.003397027600849257,0.0011976511946570668
STD_CN92C_OL2_021420_256s_20x25_c,0.7196061455555509,2.700921639979142,0.8813959308167009,-0.0005419430250277905,-0.3478893502820705,0.0005279888422914221,0.33050933291319995,0.7699733688415445,0.013021811534319987,0.1730090231463319,0.0,0.1373809921496576,0.002537448510940632,0.14191998888458826,0.20275547725108511,0.03436653441735816,0.003397027600849257,0.0011976511946570668
STD_CN92C_OL2_021720_256s_20x25_a,0.1685737354832009,-0.6584720295219064,0.3917089019735337,0.021093727401542937,0.27392433608094496,-0.0002208998766080981,0.4537644676887573,0.7699733688415445,0.013021811534319987,0.1730090231463319,0.0,0.1373809921496576,0.002537448510940632,0.14191998888458826,0.20275547725108511,0.03436653441735816,0.003397027600849257,0.0011976511946570668
STD_CN92C_OL2_021720_256s_20x25_b,0.1917268496397608,-0.4163595407740309,0.3917765988169388,0.04397372471298859,0.2594119049143305,-0.00017425301912379153,0.4475201848941637,0.7699733688415445,0.013021811534319987,0.1730090231463319,0.0,0.1373809921496576,0.002537448510940632,0.14191998888458826,0.20275547725108511,0.03436653441735816,0.003397027600849257,0.0011976511946570668
STD_CN92C_OL2_021720_256s_20x25_c,0.1525482261658898,-0.7670892697662879,0.3945092541105568,0.012622655351545557,0.28567561360000715,-0.00024299004514247968,0.4605344904695551,0.7699733688415445,0.013021811534319987,0.1730090231463319,0.0,0.1373809921496576,0.002537448510940632,0.14191998888458826,0.20275547725108511,0.03436653441735816,0.003397027600849257,0.0011976511946570668
STD_CN92C_OL2_021920_256s_20x25_a,0.11066158327362824,-1.2421401035187372,0.3764200495598458,-0.06161238455097235,0.3048744268150487,-0.0003341281039840298,0.5058653683135207,0.7699733688415445,0.013021811534319987,0.1730090231463319,0.0,0.1373809921496576,0.002537448510940632,0.14191998888458826,0.20275547725108511,0.03436653441735816,0.003397027600849257,0.0011976511946570668
STD_CN92C_OL2_021920_256s_20x25_b,0.11682518930402655,-1.1563534518281169,0.3656914438536378,-0.08074340709133218,0.28280320543088183,-0.0003166658144953546,0.5124400309087986,0.7699733688415445,0.013021811534319987,0.1730090231463319,0.0,0.1373809921496576,0.002537448510940632,0.14191998888458826,0.20275547725108511,0.03436653441735816,0.003397027600849257,0.0011976511946570668
STD_CN92C_OL2_021920_256s_20x25_c,0.13736435738306393,-0.8641991593495617,0.37168917102966736,-0.04622381948156814,0.2735008270199644,-0.000268212416067947,0.4963507333399409,0.7699733688415445,0.013021811534319987,0.1730090231463319,0.0,0.1373809921496576,0.002537448510940632,0.14191998888458826,0.20275547725108511,0.03436653441735816,0.003397027600849257,0.0011976511946570668
STD_CN92C_OL2_022120_256s_20x25_a,0.07467896193923106,-1.3310098721694037,0.39930570497771023,-0.0701867899741697,0.29462186245746663,-0.0003725913552695143,0.5207354663620293,0.7699733688415445,0.013021811534319987,0.1730090231463319,0.0,0.1373809921496576,0.002537448510940632,0.14191998888458826,0.20275547725108511,0.03436653441735816,0.003397027600849257,0.0011976511946570668
STD_CN92C_OL2_022120_256s_20x25_b,0.03768045587512525,-1.521212551137318,0.424824475274588,-0.07950486731168895,0.31296564927363113,-0.0004200110462143064,0.5290779330258286,0.7699733688415445,0.013021811534319987,0.1730090231463319,0.0,0.1373809921496576,0.002537448510940632,0.14191998888458826,0.20275547725108511,0.03436653441735816,0.003397027600849257,0.0011976511946570668
STD_CN92C_OL2_022120_256s_20x25_c,0.0602561999685048,-1.2509325304096333,0.4226269123742673,-0.041311789805300016,0.30561463557953217,-0.0003741069764382885,0.514773908826763,0.7699733688415445,0.013021811534319987,0.1730090231463319,0.0,0.1373809921496576,0.002537448510940632,0.14191998888458826,0.20275547725108511,0.03436653441735816,0.003397027600849257,0.0011976511946570668
STD_D1010_012821_256s_100x100_a,4.108080947741003,2.9543159798979097,-0.8474772379407101,0.3166638780994153,0.29656920454915003,-4.04383528457072e-05,2.340428761030924,0.8556924101198402,0.015776425512733828,0.1626127893291487,0.0,0.10550637492344525,0.0,0.18782068459026807,0.1958008038889107,0.04856491483391928,0.003927813163481953,0.0012681012649310116
STD_D1010_012821_256s_100x100_b,4.390422911473206,5.224283171470133,-0.8541325653601185,0.5381950056054015,0.1233479221208664,0.00041396267849162967,2.236007481915877,0.8556924101198402,0.015776425512733828,0.1626127893291487,0.0,0.10550637492344525,0.0,0.18782068459026807,0.1958008038889107,0.04856491483391928,0.003927813163481953,0.0012681012649310116
STD_D1010_012821_256s_100x100_c,4.039694530110067,2.688774209145014,-0.815704404902066,0.2536089431542045,0.29273691433128146,-0.0001058342933748764,2.340566892058461,0.8556924101198402,0.015776425512733828,0.1626127893291487,0.0,0.10550637492344525,0.0,0.18782068459026807,0.1958008038889107,0.04856491483391928,0.003927813163481953,0.0012681012649310116
STD_D1010_020320_256s_100x100_a,3.9364505584727154,1.950300324443704,-0.983251591675848,0.15671375143605254,0.3484935659405935,-0.00024685091156956317,2.073822930304032,0.8556924101198402,0.015776425512733828,0.1626127893291487,0.0,0.10550637492344525,0.0,0.18782068459026807,0.1958008038889107,0.04856491483391928,0.003927813163481953,0.0012681012649310116
STD_D1010_020320_256s_100x100_b,3.996863396875004,2.0764401335005145,-0.9499604227099726,0.04450787249213909,0.23354820558321246,-0.00018809096833494657,2.083591246734921,0.8556924101198402,0.015776425512733828,0.1626127893291487,0.0,0.10550637492344525,0.0,0.18782068459026807,0.1958008038889107,0.04856491483391928,0.003927813163481953,0.0012681012649310116
STD_D1010_020320_256s_100x100_c,4.125029409920117,3.0769644014487514,-0.9505437470686914,0.16907540605113533,0.17384029055255068,1.0731323650924796e-05,2.0394400724375297,0.8556924101198402,0.015776425512733828,0.1626127893291487,0.0,0.10550637492344525,0.0,0.18782068459026807,0.1958008038889107,0.04856491483391928,0.003927813163481953,0.0012681012649310116
STD_D1010_020520_256s_100x100_a,4.176518140076887,4.794403533765222,-0.4511297299038733,0.21314828032316416,0.0966014028974951,0.0003895959355225875,1.7606644866430277,0.8556924101198402,0.015776425512733828,0.1626127893291487,0.0,0.10550637492344525,0.0,0.18782068459026807,0.1958008038889107,0.04856491483391928,0.003927813163481953,0.0012681012649310116
STD_D1010_020520_256s_100x100_b,4.231629300536441,4.961002285031217,-0.4893472071553139,0.2055969240445656,0.06390744306283938,0.0004374439183812402,1.7504025441288793,0.8556924101198402,0.015776425512733828,0.1626127893291487,0.0,0.10550637492344525,0.0,0.18782068459026807,0.1958008038889107,0.04856491483391928,0.003927813163481953,0.0012681012649310116
STD_D1010_020520_256s_100x100_c,4.361710771899904,5.5272856260111665,-0.55782982718862,0.2241506095324506,-0.016215063904423697,0.0005725114284782978,1.7308626269260206,0.8556924101198402,0.015776425512733828,0.1626127893291487,0.0,0.10550637492344525,0.0,0.18782068459026807,0.1958008038889107,0.04856491483391928,0.003927813163481953,0.0012681012649310116
STD_D1010_021220_256s_100x100_a,4.258597259967062,6.687744552048231,-1.0,0.7499999999999999,0.35937053610189124,0.00047235554269602764,1.7423387127383536,0.8556924101198402,0.015776425512733828,0.1626127893291487,0.0,0.10550637492344525,0.0,0.18782068459026807,0.1958008038889107,0.04856491483391928,0.003927813163481953,0.0012681012649310116
STD_D1010_021220_256s_100x100_b,4.1225787059817245,5.736925283468825,-1.0,0.6881980880291413,0.462004308751209,0.00026942124100187915,1.7859690737220617,0.8556924101198402,0.015776425512733828,0.1626127893291487,0.0,0.10550637492344525,0.0,0.18782068459026807,0.1958008038889107,0.04856491483391928,0.003927813163481953,0.0012681012649310116
STD_D1010_021220_256s_100x100_c,4.242348916285137,6.6905297922696745,-1.0,0.7499999999999999,0.41206428391056377,0.000489619643578469,1.6461009528531954,0.8556924101198402,0.015776425512733828,0.1626127893291487,0.0,0.10550637492344525,0.0,0.18782068459026807,0.1958008038889107,0.04856491483391928,0.003927813163481953,0.0012681012649310116
STD_D1010_021420_256s_100x100_a,4.050311194440156,3.4114072236873514,-1.0,0.06518737937222031,0.3957408676597988,-9.912179289956224e-05,2.0597922747799395,0.8556924101198402,0.015776425512733828,0.1626127893291487,0.0,0.10550637492344525,0.0,0.18782068459026807,0.1958008038889107,0.04856491483391928,0.003927813163481953,0.0012681012649310116
STD_D1010_021420_256s_100x100_b,4.0567851451632055,3.0884482091033267,-1.0,0.02016993349390715,0.41685367461105416,-0.0001283813009359703,2.0702953272663183,0.8556924101198402,0.015776425512733828,0.1626127893291487,0.0,0.10550637492344525,0.0,0.18782068459026807,0.1958008038889107,0.04856491483391928,0.003927813163481953,0.0012681012649310116
STD_D1010_021420_256s_100x100_c,4.246905713623959,5.353082259131872,-1.0,0.35551041631225866,0.3351513584727126,0.00025718251978042997,1.9200187833643283,0.8556924101198402,0.015776425512733828,0.1626127893291487,0.0,0.10550637492344525,0.0,0.18782068459026807,0.1958008038889107,0.04856491483391928,0.003927813163481953,0.0012681012649310116
STD_D1010_021720_256s_100x100_a,4.240933688762516,4.613829396109894,-0.32074195713987697,0.22497448443158385,-0.15370070031215133,0.0003839546643565232,1.9148619471360384,0.8556924101198402,0.015776425512733828,0.1626127893291487,0.0,0.10550637492344525,0.0,0.18782068459026807,0.1958008038889107,0.04856491483391928,0.003927813163481953,0.0012681012649310116
STD_D1010_021720_256s_100x100_b,4.1798338456262565,4.073928232705157,-0.31743026911737,0.17475057467839944,-0.11530231349439787,0.00028173191652004954,1.9402110639759618,0.8556924101198402,0.015776425512733828,0.1626127893291487,0.0,0.10550637492344525,0.0,0.18782068459026807,0.1958008038889107,0.04856491483391928,0.003927813163481953,0.0012681012649310116
STD_D1010_021720_256s_100x100_c,4.148282439420454,3.6487741804961686,-0.32561219109570616,0.1307760590913195,-0.07569837144811868,0.0002100964290650473,1.9635157349105559,0.8556924101198402,0.015776425512733828,0.1626127893291487,0.0,0.10550637492344525,0.0,0.18782068459026807,0.1958008038889107,0.04856491483391928,0.003927813163481953,0.0012681012649310116
STD_D1010_021720_256s_50x50_b,3.9215050728514154,1.8820861482856448,-0.3434141598404201,-0.09092206430592746,0.012967007655424495,-0.00014756507458662114,1.997080625511131,0.8556924101198402,0.015776425512733828,0.1626127893291487,0.0,0.10550637492344525,0.0,0.18782068459026807,0.1958008038889107,0.04856491483391928,0.003927813163481953,0.0012681012649310116
STD_D1010_021720_256s_80x80_a,4.024536552616893,2.518642838908041,-0.3383514393881784,-0.013389500106932824,0.01787762760505783,-2.4365644710814296e-06,2.037053005408875,0.8556924101198402,0.015776425512733828,0.1626127893291487,0.0,0.10550637492344525,0.0,0.18782068459026807,0.1958008038889107,0.04856491483391928,0.003927813163481953,0.0012681012649310116
STD_D1010_021720_256s_80x80_b,4.25096111952321,4.675972788696979,-0.32677221462131323,0.22411057420116184,-0.16113718817207948,0.00039426931026975535,1.9315402946013915,0.8556924101198402,0.015776425512733828,0.1626127893291487,0.0,0.10550637492344525,0.0,0.18782068459026807,0.1958008038889107,0.04856491483391928,0.003927813163481953,0.0012681012649310116
STD_D1010_021720_256s_80x80_c,4.3447691596061775,5.245556997493701,-0.33997631424333435,0.2969835990989696,-0.18678466122117815,0.0005241782631110552,1.9093338937638464,0.8556924101198402,0.015776425512733828,0.1626127893291487,0.0,0.10550637492344525,0.0,0.18782068459026807,0.1958008038889107,0.04856491483391928,0.003927813163481953,0.0012681012649310116
STD_D1010_021920_256s_100x100_a,4.1337837956666705,3.463023310567805,-0.4329883531675709,0.05876303022303104,0.020292745510380364,0.00024528194396066096,1.6981781740997095,0.8556924101198402,0.015776425512733828,0.1626127893291487,0.0,0.10550637492344525,0.0,0.18782068459026807,0.1958008038889107,0.04856491483391928,0.003927813163481953,0.0012681012649310116
