,AVG_BL_BP,PCA1_BP,PCA2_BP,PCA3_BP,PCA4_BP,m_BP,b_BP,SiO2,TiO2,Al2O3,Fe2O3,FeO,MnO,MgO,CaO,Na2O,K2O,P2O5
STD_D1010_021920_256s_100x100_b,4.128602676514955,3.5678042982701585,-0.42384130435946016,0.05817283286133078,-0.0076324264897928125,0.0002548852147557436,1.6814064011031482,0.8556924101198402,0.015776425512733828,0.1626127893291487,0.0,0.10550637492344525,0.0,0.18782068459026807,0.1958008038889107,0.04856491483391928,0.003927813163481953,0.0012681012649310116
STD_D1010_021920_256s_100x100_c,4.187699813781445,3.8298834929574537,-0.43917524103894656,0.10504514665071013,-0.003274869858539533,0.00032624081504262816,1.6686141184223335,0.8556924101198402,0.015776425512733828,0.1626127893291487,0.0,0.10550637492344525,0.0,0.18782068459026807,0.1958008038889107,0.04856491483391928,0.003927813163481953,0.0012681012649310116
STD_D1010_022120_256s_100x100_a,4.135566776052108,3.8762241435510782,-0.4291070254763883,0.015088112056741487,-0.024998545021375152,0.0002603323460288384,1.7937518639171457,0.8556924101198402,0.015776425512733828,0.1626127893291487,0.0,0.10550637492344525,0.0,0.18782068459026807,0.1958008038889107,0.04856491483391928,0.003927813163481953,0.0012681012649310116
STD_D1010_022120_256s_100x100_b,4.238652435610809,4.5291333206985005,-0.4475703293746015,0.08920549210746631,-0.06770287250215247,0.0004027038873811176,1.7578262793374793,0.8556924101198402,0.015776425512733828,0.1626127893291487,0.0,0.10550637492344525,0.0,0.18782068459026807,0.1958008038889107,0.04856491483391928,0.003927813163481953,0.0012681012649310116
STD_D1010_022120_256s_100x100_c,4.150409792858707,3.781856887085983,-0.4565546130812169,0.01984733366039966,0.004664528193700814,0.00025422287124081817,1.785100747348625,0.8556924101198402,0.015776425512733828,0.1626127893291487,0.0,0.10550637492344525,0.0,0.18782068459026807,0.1958008038889107,0.04856491483391928,0.003927813163481953,0.0012681012649310116
STD_D1010_030920_256s_100x100_a,4.154700842223907,3.533313948280115,-0.6694669127837689,-0.018708655025011997,0.13440747745625853,-3.0643288446056074e-05,2.2456717174784044,0.8556924101198402,0.015776425512733828,0.1626127893291487,0.0,0.10550637492344525,0.0,0.18782068459026807,0.1958008038889107,0.04856491483391928,0.003927813163481953,0.0012681012649310116
STD_D1010_030920_256s_100x100_b,4.146908208468304,3.38052282426956,-0.6888454223010804,-0.034311747167813766,0.15312785175995894,-5.849228167912964e-05,2.2549182782150794,0.8556924101198402,0.015776425512733828,0.1626127893291487,0.0,0.10550637492344525,0.0,0.18782068459026807,0.1958008038889107,0.04856491483391928,0.003927813163481953,0.0012681012649310116
STD_D1010_030920_256s_100x100_c,4.169284815426845,3.614297379359388,-0.6879830934580081,-0.0024452332536119238,0.1353698859910642,-2.1790529427962038e-05,2.24389860163809,0.8556924101198402,0.015776425512733828,0.1626127893291487,0.0,0.10550637492344525,0.0,0.18782068459026807,0.1958008038889107,0.04856491483391928,0.003927813163481953,0.0012681012649310116
STD_D1010_031020_256s_100x100_a,3.9766191139687184,2.544098467212719,-0.6435853321951374,0.4767195667897303,0.1582146859209406,-0.00015972658631027367,2.236377788518892,0.8556924101198402,0.015776425512733828,0.1626127893291487,0.0,0.10550637492344525,0.0,0.18782068459026807,0.1958008038889107,0.04856491483391928,0.003927813163481953,0.0012681012649310116
STD_D1010_031020_256s_100x100_b,4.0105584984633955,2.9621844653421148,-0.6495093923033001,0.539214056653477,0.13349684543765833,-9.633800860100264e-05,2.215678858312144,0.8556924101198402,0.015776425512733828,0.1626127893291487,0.0,0.10550637492344525,0.0,0.18782068459026807,0.1958008038889107,0.04856491483391928,0.003927813163481953,0.0012681012649310116
STD_D1010_031020_256s_100x100_c,4.168362960926584,4.197567646914436,-0.6524417205657678,0.7039868165850204,0.09267381843741833,0.00015350152953448262,2.1580489601824366,0.8556924101198402,0.015776425512733828,0.1626127893291487,0.0,0.10550637492344525,0.0,0.18782068459026807,0.1958008038889107,0.04856491483391928,0.003927813163481953,0.0012681012649310116
STD_ETF46_020320_256s_15x15_a,0.4204941873725272,-0.8720256936733876,0.6980721460292599,-0.4939205712764595,-0.08762447675246998,-1.3037665228747547e-05,0.6270912239177477,0.7899467376830892,0.01051761700848922,0.10965084346802668,0.0,0.12527142141306163,0.0019735710640649364,0.3084030527684322,0.23485396969189015,0.02646061804904572,0.011677282377919321,0.0019021518973965177
STD_ETF46_020320_256s_15x15_b,0.3513641683491753,-1.75607365326059,0.6730616074812863,-0.6216512939619891,-0.0561731346347587,-0.00016797116736043,0.6742776479639581,0.7899467376830892,0.01051761700848922,0.10965084346802668,0.0,0.12527142141306163,0.0019735710640649364,0.3084030527684322,0.23485396969189015,0.02646061804904572,0.011677282377919321,0.0019021518973965177
STD_ETF46_020320_256s_15x15_c,0.4203446975089753,-1.0125465308665806,0.6671641976543888,-0.5148352442299701,-0.10721068228137501,-5.424668323466186e-05,0.6355309101769016,0.7899467376830892,0.01051761700848922,0.10965084346802668,0.0,0.12527142141306163,0.0019735710640649364,0.3084030527684322,0.23485396969189015,0.02646061804904572,0.011677282377919321,0.0019021518973965177
STD_ETF46_020520_256s_15x15_a,0.4679991274427871,-0.4517948892869544,0.6886816741916884,-0.4732595198524096,-0.12477474737236202,6.721434889712213e-05,0.5975226144691637,0.7899467376830892,0.01051761700848922,0.10965084346802668,0.0,0.12527142141306163,0.0019735710640649364,0.3084030527684322,0.23485396969189015,0.02646061804904572,0.011677282377919321,0.0019021518973965177
STD_ETF46_020520_256s_15x15_b,0.4101749753920231,-0.8916700066183311,0.6864746829538532,-0.5310638089751932,-0.0925934361370838,-1.8305933942385032e-05,0.6197108113814039,0.7899467376830892,0.01051761700848922,0.10965084346802668,0.0,0.12527142141306163,0.0019735710640649364,0.3084030527684322,0.23485396969189015,0.02646061804904572,0.011677282377919321,0.0019021518973965177
STD_ETF46_020520_256s_15x15_c,0.4857615558773221,-0.4033872961314397,0.6683045433499908,-0.4718176886995047,-0.13552928011758444,8.484921788613418e-05,0.600697201576614,0.7899467376830892,0.01051761700848922,0.10965084346802668,0.0,0.12527142141306163,0.0019735710640649364,0.3084030527684322,0.23485396969189015,0.02646061804904572,0.011677282377919321,0.0019021518973965177
STD_ETF46_021220_256s_15x20_a,0.37777133341439895,-0.7584546469032256,-0.1172687574074635,-0.3874735334159269,0.3736830039565153,-0.0003258803852818557,0.6685994208358318,0.7899467376830892,0.01051761700848922,0.10965084346802668,0.0,0.12527142141306163,0.0019735710640649364,0.3084030527684322,0.23485396969189015,0.02646061804904572,0.011677282377919321,0.0019021518973965177
STD_ETF46_021220_256s_15x20_b,0.4596570346431839,0.0956609634038288,-0.11617103829665057,-0.295507712720657,0.30485804486008106,-0.00017756305511117086,0.6262805264182781,0.7899467376830892,0.01051761700848922,0.10965084346802668,0.0,0.12527142141306163,0.0019735710640649364,0.3084030527684322,0.23485396969189015,0.02646061804904572,0.011677282377919321,0.0019021518973965177
STD_ETF46_021220_256s_15x20_c,0.4167145194495509,-0.1797991279372343,-0.09268285898880316,-0.31326317253569985,0.3482951132551125,-0.00023128009574004853,0.6359649433291429,0.7899467376830892,0.01051761700848922,0.10965084346802668,0.0,0.12527142141306163,0.0019735710640649364,0.3084030527684322,0.23485396969189015,0.02646061804904572,0.011677282377919321,0.0019021518973965177
STD_ETF46_021420_256s_15x20_a,0.4489426879785078,0.3178896647129336,-0.05642238742380477,-0.2546748984308837,0.3347977098508135,-0.00013898173191799674,0.6025426733676518,0.7899467376830892,0.01051761700848922,0.10965084346802668,0.0,0.12527142141306163,0.0019735710640649364,0.3084030527684322,0.23485396969189015,0.02646061804904572,0.011677282377919321,0.0019021518973965177
STD_ETF46_021420_256s_15x20_b,0.24912609128549526,-2.4022882337337155,-0.14177132220391614,-0.6694856776090045,0.4300030867620115,-0.0005813506857295019,0.7533889516588441,0.7899467376830892,0.01051761700848922,0.10965084346802668,0.0,0.12527142141306163,0.0019735710640649364,0.3084030527684322,0.23485396969189015,0.02646061804904572,0.011677282377919321,0.0019021518973965177
STD_ETF46_021420_256s_15x20_c,0.28128889126052514,-1.8202019091889816,-0.11942636078193535,-0.5774462716397788,0.4190676026511616,-0.0004941552429617138,0.7185820134618803,0.7899467376830892,0.01051761700848922,0.10965084346802668,0.0,0.12527142141306163,0.0019735710640649364,0.3084030527684322,0.23485396969189015,0.02646061804904572,0.011677282377919321,0.0019021518973965177
STD_ETF46_021720_256s_15x20_a,0.3627042995632502,-0.6802945827477663,0.11561630663241028,-0.2617696427770308,0.2754648626329548,-0.00012440687972092512,0.6233199184728879,0.7899467376830892,0.01051761700848922,0.10965084346802668,0.0,0.12527142141306163,0.0019735710640649364,0.3084030527684322,0.23485396969189015,0.02646061804904572,0.011677282377919321,0.0019021518973965177
STD_ETF46_021720_256s_15x20_b,0.4768029497135318,0.3898630219745006,0.1524930452148955,-0.1279826253594866,0.14916260552946012,5.831312544803722e-05,0.5665991002169021,0.7899467376830892,0.01051761700848922,0.10965084346802668,0.0,0.12527142141306163,0.0019735710640649364,0.3084030527684322,0.23485396969189015,0.02646061804904572,0.011677282377919321,0.0019021518973965177
STD_ETF46_021720_256s_15x20_c,0.3791646920207704,-0.5159535881595829,0.12967862952151454,-0.21121330079784836,0.2284612786586183,-0.00011283395626391057,0.6093841246917592,0.7899467376830892,0.01051761700848922,0.10965084346802668,0.0,0.12527142141306163,0.0019735710640649364,0.3084030527684322,0.23485396969189015,0.02646061804904572,0.011677282377919321,0.0019021518973965177
STD_ETF46_021920_256s_15x20_a,0.34561912337101125,-0.6985387675224617,0.2248204835168792,-0.25300333862425833,0.24032391265570655,-0.00011621788194449187,0.6164350161964639,0.7899467376830892,0.01051761700848922,0.10965084346802668,0.0,0.12527142141306163,0.0019735710640649364,0.3084030527684322,0.23485396969189015,0.02646061804904572,0.011677282377919321,0.0019021518973965177
STD_ETF46_021920_256s_15x20_b,0.32666161676692623,-0.6867985301582631,0.2235437482110771,-0.2498510143618801,0.2758198696947713,-0.000123966917176014,0.6159941105664117,0.7899467376830892,0.01051761700848922,0.10965084346802668,0.0,0.12527142141306163,0.0019735710640649364,0.3084030527684322,0.23485396969189015,0.02646061804904572,0.011677282377919321,0.0019021518973965177
STD_ETF46_021920_256s_15x20_c,0.314394227957082,-0.8389598357947494,0.22340487763238054,-0.2728923346674848,0.2796701862606612,-0.00014511549774002733,0.6247545742578857,0.7899467376830892,0.01051761700848922,0.10965084346802668,0.0,0.12527142141306163,0.0019735710640649364,0.3084030527684322,0.23485396969189015,0.02646061804904572,0.011677282377919321,0.0019021518973965177
STD_ETF46_022120_256s_15x20_a,0.2494716819067073,-2.121268317440199,0.12165078431684175,-0.4051381124666069,0.2606806658940565,-0.0004117345884736597,0.6903950305590769,0.7899467376830892,0.01051761700848922,0.10965084346802668,0.0,0.12527142141306163,0.0019735710640649364,0.3084030527684322,0.23485396969189015,0.02646061804904572,0.011677282377919321,0.0019021518973965177
STD_ETF46_022120_256s_15x20_b,0.3340701786896541,-0.6569608597861839,0.16179484573442668,-0.20985817967891487,0.31105819292488596,-0.00013388499341260225,0.6174160697922421,0.7899467376830892,0.01051761700848922,0.10965084346802668,0.0,0.12527142141306163,0.0019735710640649364,0.3084030527684322,0.23485396969189015,0.02646061804904572,0.011677282377919321,0.0019021518973965177
STD_ETF46_022120_256s_15x20_c,0.3909320339688677,0.04913672013760137,0.14846151053914586,-0.09061049856658547,0.2907482566097762,-2.3033199943576613e-05,0.5796556673190787,0.7899467376830892,0.01051761700848922,0.10965084346802668,0.0,0.12527142141306163,0.0019735710640649364,0.3084030527684322,0.23485396969189015,0.02646061804904572,0.011677282377919321,0.0019021518973965177
STD_ETFS_15x20_256s_2,0.5385514347763648,0.20975375648067307,0.2694932914264319,-0.3271645761873732,0.004869471889979629,-1.5526527579844238e-08,0.607401045249528,0.7899467376830892,0.01051761700848922,0.10965084346802668,0.0,0.12527142141306163,0.0019735710640649364,0.3084030527684322,0.23485396969189015,0.02646061804904572,0.011677282377919321,0.0019021518973965177
STD_ETFS_15x25_256s,0.5542222544472919,1.3176413909495717,0.18013377505786232,-0.28543334153762384,0.0016913847840554267,0.0001694191601720005,0.5880239708130028,0.7899467376830892,0.01051761700848922,0.10965084346802668,0.0,0.12527142141306163,0.0019735710640649364,0.3084030527684322,0.23485396969189015,0.02646061804904572,0.011677282377919321,0.0019021518973965177
VF74_127-7_101220_256s_15x20_a,0.9930384842962564,1.885691801587792,0.5043667248416874,0.1329048787730148,-0.24678682756592135,0.0003652936025701937,0.5811902056191703,0.8550266311584553,0.013898279618360756,0.16967438211063163,0.011584945832550568,0.10300094649518403,0.0023964791492217083,0.09403439822947371,0.13481366825138114,0.05905235491433375,0.009023354564755838,0.0015499015460267922
VF74_127-7_101220_256s_15x20_b,1.0908686686210156,2.625068802467472,0.7046151081339149,0.4024394317457271,-0.2961782986290911,0.000453706179097833,0.6125128555470584,0.8550266311584553,0.013898279618360756,0.16967438211063163,0.011584945832550568,0.10300094649518403,0.0023964791492217083,0.09403439822947371,0.13481366825138114,0.05905235491433375,0.009023354564755838,0.0015499015460267922
VF74_127-7_101220_256s_15x20_c,1.013922213080111,1.8263237958554936,0.5033229922982597,0.17983269073400113,-0.2215447241287414,0.00035902550917605664,0.5904608785424114,0.8550266311584553,0.013898279618360756,0.16967438211063163,0.011584945832550568,0.10300094649518403,0.0023964791492217083,0.09403439822947371,0.13481366825138114,0.05905235491433375,0.009023354564755838,0.0015499015460267922
VF74_131-1_101220_256s_25x50_a,0.6692482298370319,-0.8054021153441283,0.3059695194714205,-0.2703836748418276,0.06720555286182152,5.327506620129598e-06,0.5464929055799029,0.8819906790945407,0.013147021260611525,0.16535896429972538,0.011584945832550568,0.10272256555871055,0.002537448510940632,0.1099135578249521,0.13249544379732298,0.017102594592675893,0.01019108280254777,0.0011272011243831216
VF74_131-1_101220_256s_25x50_b,0.6963408080119939,-0.7630623438517757,0.3048425430726823,-0.2576996760419036,0.05589137821241685,1.938328440507558e-05,0.5531000325702964,0.8819906790945407,0.013147021260611525,0.16535896429972538,0.011584945832550568,0.10272256555871055,0.002537448510940632,0.1099135578249521,0.13249544379732298,0.017102594592675893,0.01019108280254777,0.0011272011243831216
VF74_131-1_101220_256s_25x50_c,0.6798093527524511,-0.6554215003427022,0.3098081168750845,-0.25642102477525536,0.053150665979878636,3.118804806436407e-05,0.5366481783961605,0.8819906790945407,0.013147021260611525,0.16535896429972538,0.011584945832550568,0.10272256555871055,0.002537448510940632,0.1099135578249521,0.13249544379732298,0.017102594592675893,0.01019108280254777,0.0011272011243831216
VF74_131-9_MI1_101220_256s_15x30_a,0.8996545457527506,3.991596037719284,0.8368058071797762,0.21386320623181745,-0.6861319095970041,0.0006193021633889005,0.3328809760891148,0.8525299600532623,0.015025167154984599,0.16584935268732837,0.01227378044962114,0.10898613662936363,0.0031013259578163282,0.10470320858268575,0.1403417419495198,0.05501872411417434,0.009341825902335456,0.0012681012649310116
VF74_131-9_MI1_101220_256s_15x30_b,0.8775738203278449,4.236904867544567,0.8571288117029936,0.2478584107114392,-0.7069503712688124,0.0006025003764472522,0.3352020415558202,0.8525299600532623,0.015025167154984599,0.16584935268732837,0.01227378044962114,0.10898613662936363,0.0031013259578163282,0.10470320858268575,0.1403417419495198,0.05501872411417434,0.009341825902335456,0.0012681012649310116
VF74_131-9_MI1_101220_256s_15x30_c,0.8649760469850846,3.8814195669065454,0.8353672796562976,0.2027460811729732,-0.6787265897351961,0.0005621233226152663,0.34565794060639643,0.8525299600532623,0.015025167154984599,0.16584935268732837,0.01227378044962114,0.10898613662936363,0.0031013259578163282,0.10470320858268575,0.1403417419495198,0.05501872411417434,0.009341825902335456,0.0012681012649310116
VF74_131-9_MI2_101220_256s_20x25_a,0.69100002202784,3.3175586333395155,0.18447921154509506,0.3916339988183489,-0.22229590844748745,0.0005202432657304791,0.1851326656517302,0.849034620505992,0.014649537976109983,0.16477049823460183,0.012085916463147347,0.10773342241523301,0.0026784178726595564,0.1059437679260825,0.15407276371586417,0.060020426306372006,0.008917197452229299,0.0008454008432873412
VF74_131-9_MI2_101220_256s_20x25_b,0.7086919962890964,3.4378473686729984,0.1813611870224073,0.39627420672245256,-0.2383330533734741,0.0005447872348997196,0.1804079796242164,0.849034620505992,0.014649537976109983,0.16477049823460183,0.012085916463147347,0.10773342241523301,0.0026784178726595564,0.1059437679260825,0.15407276371586417,0.060020426306372006,0.008917197452229299,0.0008454008432873412
VF74_131-9_MI2_101220_256s_20x25_c,0.7231091723621649,3.51999420032718,0.18247516124165547,0.4050570619528972,-0.24728919661613005,0.000562909067009386,0.18169755109885252,0.849034620505992,0.014649537976109983,0.16477049823460183,0.012085916463147347,0.10773342241523301,0.0026784178726595564,0.1059437679260825,0.15407276371586417,0.060020426306372006,0.008917197452229299,0.0008454008432873412
VF74_132-1_101220_256s_40x50_a,1.4213744413417544,3.0841936631818854,0.21388334940309667,0.1253139205187046,-0.14851097757026516,0.0005745090391560812,0.6006709076348318,0.8475366178428763,0.013272230986903064,0.17791290702236173,0.011647567161375166,0.10341851789989422,0.0023964791492217083,0.09031272019928345,0.14283829136158238,0.0661515451226143,0.009023354564755838,0.0016203516163007373
VF74_132-1_101220_256s_40x50_b,1.4104488593543696,2.9784902329361764,0.2128377767683372,0.11308531843234178,-0.14339973081141708,0.0005549753459257473,0.6061674349503806,0.8475366178428763,0.013272230986903064,0.17791290702236173,0.011647567161375166,0.10341851789989422,0.0023964791492217083,0.09031272019928345,0.14283829136158238,0.0661515451226143,0.009023354564755838,0.0016203516163007373
VF74_132-1_101220_256s_40x50_c,1.4153540984428503,2.9993291077696305,0.21291985587237824,0.11468950717541795,-0.14531479952904788,0.0005606064147626983,0.605493430947306,0.8475366178428763,0.013272230986903064,0.17791290702236173,0.011647567161375166,0.10341851789989422,0.0023964791492217083,0.09031272019928345,0.14283829136158238,0.0661515451226143,0.009023354564755838,0.0016203516163007373
VF74_132-2_101220_256s_20x25_a,0.4609913869925187,-2.486543247063936,0.7621196086445259,-0.4695067654261161,0.3484431244644193,-0.00041231032525123983,0.6856805885306957,0.8809920106524634,0.014649537976109983,0.16114162416633976,0.01202329513432275,0.10675908913757587,0.002537448510940632,0.10346264923928901,0.13320874362934088,0.015327797040605754,0.010084925690021231,0.0010567510541091764
VF74_132-2_101220_256s_20x25_b,0.4308765071177414,-2.796681005984549,0.7660309783367811,-0.5136714019246129,0.3682526001912658,-0.00046545132026068497,0.7009578248881426,0.8809920106524634,0.014649537976109983,0.16114162416633976,0.01202329513432275,0.10675908913757587,0.002537448510940632,0.10346264923928901,0.13320874362934088,0.015327797040605754,0.010084925690021231,0.0010567510541091764
VF74_132-2_101220_256s_20x25_c,0.4429000231227324,-2.536261668345348,0.7517881148053481,-0.485880172271474,0.3698279740398463,-0.00041839470348104413,0.6807129358832222,0.8809920106524634,0.014649537976109983,0.16114162416633976,0.01202329513432275,0.10675908913757587,0.002537448510940632,0.10346264923928901,0.13320874362934088,0.015327797040605754,0.010084925690021231,0.0010567510541091764
VF74_134D-15_101220_256s_15x25_a,0.34012688933941426,-4.441945447582994,1.0,-0.7499999999999999,0.06422415981738082,-0.0006600073843156447,0.8636146963637289,0.8200732356857524,0.01126887536623845,0.18320910160847392,0.011021353873129188,0.09826847057513502,0.0028193872343784806,0.08485425908833774,0.16548556102815037,0.05130778377802769,0.006687898089171975,0.0013385513352049568
VF74_134D-15_101220_256s_15x25_b,0.3285364105888128,-4.533398368863922,1.0,-0.7499999999999999,0.07601767353632251,-0.00067713954891668,0.8666432747839771,0.8200732356857524,0.01126887536623845,0.18320910160847392,0.011021353873129188,0.09826847057513502,0.0028193872343784806,0.08485425908833774,0.16548556102815037,0.05130778377802769,0.006687898089171975,0.0013385513352049568
VF74_134D-15_101220_256s_15x25_c,0.3408524894892848,-4.495369796031547,1.0,-0.7499999999999999,0.07880359742279024,-0.0006615141609570249,0.8649846776158572,0.8200732356857524,0.01126887536623845,0.18320910160847392,0.011021353873129188,0.09826847057513502,0.0028193872343784806,0.08485425908833774,0.16548556102815037,0.05130778377802769,0.006687898089171975,0.0013385513352049568
VF74_136-3_101220_256s_20x30_a,0.6140448027451746,0.1514148164561903,0.32831600164617,-0.15430668390379876,-0.014042257083297429,0.00017325870509559216,0.44443528406482746,0.8553595206391479,0.015400796333859214,0.16722244017261673,0.010645625900181602,0.0946495184009799,0.0021145404257838602,0.10073341868381615,0.14355159119360028,0.06276329525048041,0.009660297239915074,0.0013385513352049568
VF74_136-3_101220_256s_20x30_b,0.6175777496192274,0.2692788910578391,0.3309094348941858,-0.13167792153345953,-0.01350817701304553,0.00018794468548150424,0.4376920762297775,0.8553595206391479,0.015400796333859214,0.16722244017261673,0.010645625900181602,0.0946495184009799,0.0021145404257838602,0.10073341868381615,0.14355159119360028,0.06276329525048041,0.009660297239915074,0.0013385513352049568
VF74_136-3_101220_256s_20x30_c,0.6264916420103349,0.29370497808947266,0.33032997194739216,-0.13422754773285442,-0.02270992672665251,0.0001966205663992976,0.4374063905517537,0.8553595206391479,0.015400796333859214,0.16722244017261673,0.010645625900181602,0.0946495184009799,0.0021145404257838602,0.10073341868381615,0.14355159119360028,0.06276329525048041,0.009660297239915074,0.0013385513352049568
FI45MI02a,0.7377875603312578,-0.5600186797290532,0.462635950603518,0.042023633630011034,0.15698453933783274,-0.00013817247922290752,0.744671901027818,0.7544940079893475,0.017028522775649212,0.1625147116516281,0.0,0.14949056288625356,0.0028193872343784806,0.12976250731930014,0.2189830484294921,0.03904554614554308,0.003078556263269639,0.0026771026704099136
FI45MI02b,0.7198464999225485,-0.6282676799605214,0.5064590737145018,-0.003809824402587585,0.16354819475456928,-0.00016701311415233736,0.740005472861515,0.7544940079893475,0.017028522775649212,0.1625147116516281,0.0,0.14949056288625356,0.0028193872343784806,0.12976250731930014,0.2189830484294921,0.03904554614554308,0.003078556263269639,0.0026771026704099136
FI45MI02c,0.7185753231661841,-0.8638680847164782,0.5348402649776021,-0.019912589376309298,0.14305084133369014,-0.00022770605284815103,0.7633798071908459,0.7544940079893475,0.017028522775649212,0.1625147116516281,0.0,0.14949056288625356,0.0028193872343784806,0.12976250731930014,0.2189830484294921,0.03904554614554308,0.003078556263269639,0.0026771026704099136
FI45MI08a,0.6962409278558149,-1.1496841197587788,1.0,-0.05058239319966376,0.7499999999999999,-0.00035652225953032216,1.0649771860882349,0.7490013315579228,0.01640247414419152,0.1599646920360926,0.0,0.150325705695674,0.0028193872343784806,0.14043131767251218,0.22379782229561287,0.03743209382547931,0.002760084925690021,0.0012681012649310116
FI45MI08b,0.6139882941931257,-2.5129511253140207,1.0,-0.1241276385405234,0.7499999999999999,-0.0006272841059038423,1.1674771993462325,0.7490013315579228,0.01640247414419152,0.1599646920360926,0.0,0.150325705695674,0.0028193872343784806,0.14043131767251218,0.22379782229561287,0.03743209382547931,0.002760084925690021,0.0012681012649310116
FI45MI10a,2.0628738719318505,1.5326390974792867,-0.15581654727535066,-0.1826294807823028,-0.11383867880480684,0.00032265611722848353,1.1786930854077602,0.8320572569906791,0.022287331279893824,0.14574342879560612,0.0,0.1663326095428985,0.0032422953195352525,0.1069362154007999,0.1499712896817613,0.058406973986308244,0.009978768577494692,0.0019021518973965177
FI45MI10b,2.1149361081672757,1.8519539882746567,-0.14836073495811164,-0.1365641671907387,-0.16329539476915386,0.0003700197667566172,1.1755952583519471,0.8320572569906791,0.022287331279893824,0.14574342879560612,0.0,0.1663326095428985,0.0032422953195352525,0.1069362154007999,0.1499712896817613,0.058406973986308244,0.009978768577494692,0.0019021518973965177
