,AVG_BL_BP,PCA1_BP,PCA2_BP,PCA3_BP,PCA4_BP,m_BP,b_BP,SiO2,TiO2,Al2O3,MnO,MgO,CaO,Na2O,K2O,P2O5,FeO,H2O
AC4_EUH102_030920_256s_15x20_a,0.523364283,-1.061848979,0.508079324,-0.187672707,0.201907538,-0.000366656,0.852450022,50.26,0.92,17.6,0.21,4.31,9.3,3.57,0.69,0.16,9.872668046,2.71124007
AC4_EUH102_030920_256s_15x20_b,0.456899059,-1.715572934,0.494616313,-0.260172558,0.275560874,-0.000480005,0.891379351,50.26,0.92,17.6,0.21,4.31,9.3,3.57,0.69,0.16,9.872668046,2.71663895
AC4_EUH102_030920_256s_15x20_c,0.529136176,-0.88676497,0.510749639,-0.168261981,0.196191546,-0.000342823,0.847475694,50.26,0.92,17.6,0.21,4.31,9.3,3.57,0.69,0.16,9.872668046,2.74082539
AC4_EUH33_030920_256s_20x20_a,1.250267449,5.257992002,-0.371369723,0.577738419,-0.075095155,0.000672758,0.399747347,53.02,0.96,18.28,0.23,3.48,7.18,4.48,1.15,0.28,9.833669576,1.38690964
AC4_EUH33_030920_256s_20x20_b,1.27449375,5.414046606,-0.367363135,0.590802518,-0.092590864,0.000709198,0.393487989,53.02,0.96,18.28,0.23,3.48,7.18,4.48,1.15,0.28,9.833669576,1.39149643
AC4_EUH33_030920_256s_20x20_c,1.275356214,5.542195394,-0.359819674,0.61028362,-0.102012656,0.000723393,0.385333307,53.02,0.96,18.28,0.23,3.48,7.18,4.48,1.15,0.28,9.833669576,1.38922363
AC4_OL21_012821_256s_20x20_a,0.443434965,-1.08634257,-0.307352594,-0.142102931,0.112826271,-0.000263968,0.484187449,50.36,1.25,17.51,0.18,3.78,8.23,4.01,0.85,0.2,9.461681814,2.78466308
AC4_OL21_012821_256s_20x20_b,0.332014224,-1.450992024,-0.323257812,-0.046175186,0.201470673,-0.000386187,0.483850333,50.36,1.25,17.51,0.18,3.78,8.23,4.01,0.85,0.2,9.461681814,2.77058684
AC4_OL21_012821_256s_20x20_c,0.484769904,-0.534984835,-0.328904812,-0.040283964,0.095005525,-0.000183171,0.453615666,50.36,1.25,17.51,0.18,3.78,8.23,4.01,0.85,0.2,9.461681814,2.80360135
AC4_OL21_012821_256s_20x25_a,1.286537177,6.99738997,0.132516665,0.532915349,-0.4929318,0.001305593,0.086435483,50.36,1.25,17.51,0.18,3.78,8.23,4.01,0.85,0.2,9.461681814,2.71228337
AC4_OL21_012821_256s_20x25_b,1.232008227,6.437053296,0.100039777,0.483628772,-0.456355879,0.001196867,0.1137256,50.36,1.25,17.51,0.18,3.78,8.23,4.01,0.85,0.2,9.461681814,2.70981261
AC4_OL21_012821_256s_20x25_c,1.244037251,6.538774289,0.122505101,0.480848175,-0.460908796,0.001225151,0.109016466,50.36,1.25,17.51,0.18,3.78,8.23,4.01,0.85,0.2,9.461681814,2.71311354
AC4_OL24_020320_256s_25x25_CO2_a,1.412006335,1.13212256,0.40603839,-0.391649101,-0.36117631,0.000159743,0.965992614,52.36,1.1,17.32,0.17,3.54,7.29,4.33,1,0.22,8.424716998,2.23577203
AC4_OL24_020320_256s_25x25_CO2_b,1.444712028,1.38010292,0.402205966,-0.363002293,-0.388588671,0.000208977,0.956491632,52.36,1.1,17.32,0.17,3.54,7.29,4.33,1,0.22,8.424716998,2.21329765
AC4_OL24_020320_256s_25x25_CO2_c,1.437222186,1.278046396,0.393129058,-0.376048513,-0.373694489,0.000191142,0.963869871,52.36,1.1,17.32,0.17,3.54,7.29,4.33,1,0.22,8.424716998,2.20256852
AC4_OL24_020320_256s_25x30_H2O_a,1.512373356,0.675857917,0.345002329,-0.112236996,-0.002847789,0.00013063,0.980338706,52.36,1.1,17.32,0.17,3.54,7.29,4.33,1,0.22,8.424716998,2.74335603
AC4_OL24_020320_256s_25x30_H2O_b,1.385360668,0.038678273,0.371012368,-0.216101773,0.037936001,1.83E-05,0.975221768,52.36,1.1,17.32,0.17,3.54,7.29,4.33,1,0.22,8.424716998,2.79383751
AC4_OL24_020320_256s_25x30_H2O_c,1.486327503,0.645648914,0.354513442,-0.134838645,-0.005939208,0.000131719,0.96344634,52.36,1.1,17.32,0.17,3.54,7.29,4.33,1,0.22,8.424716998,2.79861444
AC4_OL27_020520_256s_20x25_a,1.666725311,3.019802681,0.337091231,0.11816871,-0.180783477,0.000557544,0.922456536,51.59,0.98,17.52,0.22,4.12,7.79,4.13,0.92,0.16,9.471681814,2.52611247
AC4_OL27_020520_256s_20x25_b,1.647882084,3.353421058,0.332640663,0.084510164,-0.215433154,0.000595226,0.919538099,51.59,0.98,17.52,0.22,4.12,7.79,4.13,0.92,0.16,9.471681814,2.51734651
AC4_OL27_020520_256s_20x25_c,1.68427532,3.696883938,0.332875037,0.144554978,-0.237762936,0.000647729,0.896038905,51.59,0.98,17.52,0.22,4.12,7.79,4.13,0.92,0.16,9.471681814,2.55277169
AC4_OL29_012821_256s_10x12_a,1.515938858,8,-0.103519017,0.71683657,-0.347128925,0.001078164,0.509393179,51.67,0.98,17.88,0.19,3.89,7.36,4.23,0.94,0.18,9.520680284,2.49010243
AC4_OL29_012821_256s_12x22_a,1.358978227,5.460849195,0.087217692,0.267884775,-0.228285908,0.00069008,0.634446461,51.67,0.98,17.88,0.19,3.89,7.36,4.23,0.94,0.18,9.520680284,2.44327211
AC4_OL29_012821_256s_12x22_b,1.465219184,8,0.065217128,0.738262885,-0.316948312,0.001029435,0.510186365,51.67,0.98,17.88,0.19,3.89,7.36,4.23,0.94,0.18,9.520680284,2.45952573
AC4_OL29_012821_256s_12x22_c,1.496503288,8,0.044099639,0.73771967,-0.346540939,0.001048716,0.513898028,51.67,0.98,17.88,0.19,3.89,7.36,4.23,0.94,0.18,9.520680284,2.43394945
AC4_OL32_MI1_021420_256s_25x30_a,2.089271594,8,-0.018036991,0.274578575,-0.348649123,0.001224858,0.659423309,51.71,1.01,16.81,0.21,4.27,7.32,3.48,0.79,0.19,9.402683344,1.90701972
AC4_OL32_MI1_021420_256s_25x30_b,2.089421803,8,-0.015720963,0.277304034,-0.344985997,0.001223844,0.659748724,51.71,1.01,16.81,0.21,4.27,7.32,3.48,0.79,0.19,9.402683344,2.23974331
AC4_OL32_MI1_021420_256s_25x30_c,2.06612319,7.844623014,-0.012003836,0.26147482,-0.333301641,0.001191034,0.665727778,51.71,1.01,16.81,0.21,4.27,7.32,3.48,0.79,0.19,9.402683344,1.88487828
AC4_OL32_MI2_021220_20x35_256s_a,1.77407948,2.161928307,0.57937161,-0.173698145,-0.379725149,0.000478771,0.995495665,51.35,1.03,17.46,0.22,4.25,7.59,3.81,0.8,0.17,9.676674165,2.40239377
AC4_OL32_MI2_021220_20x35_256s_b,1.819885979,2.801807536,0.592811325,-0.076008186,-0.38947521,0.000583993,0.956922949,51.35,1.03,17.46,0.22,4.25,7.59,3.81,0.8,0.17,9.676674165,2.44510921
AC4_OL32_MI2_021220_20x35_256s_c,1.801824608,2.751423841,0.600348852,-0.085345085,-0.391142467,0.000565125,0.955365838,51.35,1.03,17.46,0.22,4.25,7.59,3.81,0.8,0.17,9.676674165,2.52824333
AC4_OL36_MI1_021420_256s_20x25_H2O_a,1.181655428,3.870325832,0.247502366,0.122872141,-0.124876679,0.000592144,0.524253895,50.16,1.15,18.45,0.16,4.03,8.83,3.81,0.83,0.2,9.608677225,2.46845531
AC4_OL36_MI1_021420_256s_20x25_H2O_b,1.080332849,2.732863947,0.259647117,-0.021555139,-0.132896937,0.00040494,0.584551399,50.16,1.15,18.45,0.16,4.03,8.83,3.81,0.83,0.2,9.608677225,2.79019038
AC4_OL36_MI1_021420_256s_20x25_H2O_c,1.204798993,4.368304532,0.247175236,0.210133506,-0.132455126,0.000654844,0.497578878,50.16,1.15,18.45,0.16,4.03,8.83,3.81,0.83,0.2,9.608677225,2.4438093
AC4_OL36_MI2_021420_256s_15x20_a,1.017204226,2.699052248,-0.02032556,0.126873944,0.003219262,0.000292834,0.553812411,48.87,0.89,18.69,0.18,4.26,9.68,3.41,0.67,0.09,9.970664987,2.69867083
AC4_OL36_MI2_021420_256s_15x20_b,1.046356491,2.960337476,-0.026234662,0.145487566,-0.021012021,0.000340734,0.541854761,48.87,0.89,18.69,0.18,4.26,9.68,3.41,0.67,0.09,9.970664987,2.69674952
AC4_OL36_MI2_021420_256s_15x20_c,1.015963457,2.470704398,-0.060986481,0.059802647,0.059616302,0.000274943,0.560206393,48.87,0.89,18.69,0.18,4.26,9.68,3.41,0.67,0.09,9.970664987,2.54445041
AC4_OL3_101220_256s_30x30_a,1.276449827,1.166927754,0.150639546,-0.22268126,0.00721366,0.000149634,0.733210242,51.87,1.01,18.2,0.23,3.52,6.94,4.73,1.14,0.16,9.833669576,2.40712773
AC4_OL3_101220_256s_30x30_b,1.265817824,1.03335498,0.145371067,-0.240761762,0.013973542,0.000127103,0.741750301,51.87,1.01,18.2,0.23,3.52,6.94,4.73,1.14,0.16,9.833669576,2.41486323
AC4_OL3_101220_256s_30x30_c,1.277577492,1.191382497,0.150962184,-0.22027698,0.006113264,0.000153962,0.732659846,51.87,1.01,18.2,0.23,3.52,6.94,4.73,1.14,0.16,9.833669576,2.41064521
AC4_OL40_021420_256s_15x25_a,2.376505167,6.330744006,0.68255808,0.697827851,-0.506302885,0.001094828,0.981364159,54.11,1.22,17.11,0.18,3.47,6.73,4.31,1.13,0.19,8.82570323,2.02190417
AC4_OL40_021420_256s_15x25_b,2.423186447,6.74044928,0.694229318,0.75,-0.550298801,0.001172666,0.958605279,54.11,1.22,17.11,0.18,3.47,6.73,4.31,1.13,0.19,8.82570323,2.04540978
AC4_OL40_021420_256s_15x25_c,2.403144916,6.8600511,0.730586241,0.75,-0.568985973,0.001184936,0.943993382,54.11,1.22,17.11,0.18,3.47,6.73,4.31,1.13,0.19,8.82570323,2.04658398
AC4_OL43_101220_256s_30x30_a,1.545113168,0.519703463,0.152793474,-0.134964537,0.189339308,0.000136557,0.986974178,53.9,1.29,16.61,0.16,3.56,7.05,3.23,1.18,0.23,8.541712409,2.55326251
AC4_OL43_101220_256s_30x30_b,1.569312039,0.582310033,0.13873997,-0.119943778,0.187016149,0.00015816,0.986770383,53.9,1.29,16.61,0.16,3.56,7.05,3.23,1.18,0.23,8.541712409,2.46983078
AC4_OL43_101220_256s_30x30_c,1.519623535,0.172094596,0.136523439,-0.166044723,0.213737668,7.87E-05,1.005493423,53.9,1.29,16.61,0.16,3.56,7.05,3.23,1.18,0.23,8.541712409,2.54280198
AC4_OL44_021420_256s_25x25_a,1.453437141,2.344555969,0.401744733,0.013675722,-0.382231693,0.000599095,0.653292276,53.21,1.2,17.15,0.17,3.62,7.08,4.43,0.97,0.16,8.77670476,2.91001569
AC4_OL44_021420_256s_25x25_b,1.418113065,1.814400882,0.378978583,-0.036153934,-0.344679637,0.000524242,0.680143579,53.21,1.2,17.15,0.17,3.62,7.08,4.43,0.97,0.16,8.77670476,2.93688648
AC4_OL44_021420_256s_25x25_c,1.421617555,1.927869266,0.381681962,-0.017300814,-0.348883943,0.000539074,0.67279512,53.21,1.2,17.15,0.17,3.62,7.08,4.43,0.97,0.16,8.77670476,2.93187172
AC4_OL45_012821_256s_20x25_a,0.564407326,2.100720199,0.677081469,0.100560355,-0.19400237,0.000445634,0.223001516,49.59,0.84,18.52,0.23,4.42,9.01,3.88,0.65,0.16,9.539678755,3.11187088
AC4_OL45_012821_256s_20x25_b,0.499424179,1.938704554,0.612781571,0.202197569,-0.132000907,0.000367831,0.221385123,49.59,0.84,18.52,0.23,4.42,9.01,3.88,0.65,0.16,9.539678755,3.05499138
AC4_OL45_012821_256s_20x25_c,0.55290115,2.338869744,0.65756643,0.198600397,-0.182054802,0.000457555,0.203804343,49.59,0.84,18.52,0.23,4.42,9.01,3.88,0.65,0.16,9.539678755,3.08083514
AC4_OL46_021420_256s_30x30_a,1.267142135,0.821553116,0.434151569,-0.173734912,-0.016139682,4.65E-05,0.896629231,48.57,0.84,18.25,0.19,4.75,9.36,3.62,0.62,0.11,9.931666517,2.4024657
AC4_OL46_021420_256s_30x30_b,1.271701287,0.970188155,0.442402554,-0.162620808,-0.044029076,6.71E-05,0.887466483,48.57,0.84,18.25,0.19,4.75,9.36,3.62,0.62,0.11,9.931666517,2.38967339
AC4_OL46_021420_256s_30x30_c,1.296599348,1.129585389,0.43593245,-0.143513327,-0.047299924,0.000101589,0.881304655,48.57,0.84,18.25,0.19,4.75,9.36,3.62,0.62,0.11,9.931666517,2.38289892
AC4_OL48_021720_256s_25x25_CO2_a,0.921124977,-0.311800734,0.101115475,-0.108164762,0.102910702,0.000115512,0.610917978,53.32,1.16,16.94,0.17,3.86,7.13,4.41,1.03,0.2,8.522713939,3.01565178
AC4_OL48_021720_256s_25x25_CO2_b,0.935790713,0.014106854,0.119252276,-0.093867071,0.056443854,0.00016511,0.59163603,53.32,1.16,16.94,0.17,3.86,7.13,4.41,1.03,0.2,8.522713939,3.02640451
AC4_OL48_021720_256s_25x25_CO2_c,0.917308955,-0.298575165,0.102490267,-0.129144203,0.082652757,0.00011805,0.608858692,53.32,1.16,16.94,0.17,3.86,7.13,4.41,1.03,0.2,8.522713939,3.03199846
AC4_OL48_021720_256s_25x25_H2O_a,0.82147818,-0.878966846,0.100098244,-0.293902138,0.011389495,9.67E-06,0.608964909,53.32,1.16,16.94,0.17,3.86,7.13,4.41,1.03,0.2,8.522713939,3.23000379
AC4_OL48_021720_256s_25x25_H2O_b,0.841700802,-0.666522536,0.102780374,-0.261728414,0.005425913,4.78E-05,0.597567097,53.32,1.16,16.94,0.17,3.86,7.13,4.41,1.03,0.2,8.522713939,3.23865542
AC4_OL48_021720_256s_25x25_H2O_c,0.8126421,-0.961840206,0.099281107,-0.300219163,0.015728923,-6.82E-06,0.612995163,53.32,1.16,16.94,0.17,3.86,7.13,4.41,1.03,0.2,8.522713939,3.23657632
AC4_OL49_021920_30x30_CO2_a,2.246799072,4.962642678,0.666073727,0.75,-0.516517517,0.000847102,1.165074565,52.34,1.04,17.92,0.2,3.63,7.72,4.25,0.78,0.14,8.76670476,1.81238068
AC4_OL49_021920_30x30_CO2_b,2.371751751,5.444552693,0.610021847,0.75,-0.565345637,0.000996362,1.145329409,52.34,1.04,17.92,0.2,3.63,7.72,4.25,0.78,0.14,8.76670476,1.93677935
AC4_OL49_021920_30x30_CO2_c,2.381505073,4.877640815,0.650235616,0.637703911,-0.58762164,0.000960468,1.169671172,52.34,1.04,17.92,0.2,3.63,7.72,4.25,0.78,0.14,8.76670476,1.94934252
AC4_OL49_021920_30x30_H2O_a,1.585021457,-0.019946028,0.711353137,-0.229083498,-0.00998243,0.000125732,1.256907288,52.34,1.04,17.92,0.2,3.63,7.72,4.25,0.78,0.14,8.76670476,2.42214417
AC4_OL49_021920_30x30_H2O_b,1.596881672,0.006577947,0.695778332,-0.212894856,-0.015837998,0.000129544,1.254357558,52.34,1.04,17.92,0.2,3.63,7.72,4.25,0.78,0.14,8.76670476,2.33244344
AC4_OL49_021920_30x30_H2O_c,1.599270985,-0.114658034,0.687314318,-0.226730499,-0.018326144,0.000114264,1.261950126,52.34,1.04,17.92,0.2,3.63,7.72,4.25,0.78,0.14,8.76670476,2.42563955
AC4_OL50_021920_20x20_a,1.319884991,3.383475139,0.262929616,0.30509371,-0.200464494,0.000593764,0.57807649,51.86,1.07,16.95,0.22,3.92,7.09,4.24,0.97,0.2,9.383684874,2.667087
AC4_OL50_021920_20x20_b,1.328092543,3.562743369,0.266556469,0.322504206,-0.199163828,0.000632124,0.560932172,51.86,1.07,16.95,0.22,3.92,7.09,4.24,0.97,0.2,9.383684874,2.65759134
AC4_OL50_021920_256s_20x20_c,1.27225149,3.009470772,0.258526773,0.255704262,-0.156403628,0.000533248,0.587611553,51.86,1.07,16.95,0.22,3.92,7.09,4.24,0.97,0.2,9.383684874,2.6622265
AC4_OL51_021920_15x20_a,1.596170556,5.294247002,0.306809234,0.22496083,-0.502185389,0.000831852,0.66245174,54.63,1.15,16.41,0.22,3.75,6.54,4.22,1.2,0.15,8.962698641,2.52678431
AC4_OL51_021920_15x20_b,1.562509208,4.876840998,0.240300031,0.164593406,-0.455560024,0.000761189,0.689935205,54.63,1.15,16.41,0.22,3.75,6.54,4.22,1.2,0.15,8.962698641,2.48945244
AC4_OL51_021920_15x20_c,1.520787783,4.606776394,0.255689784,0.146297636,-0.434307909,0.000701915,0.70073593,54.63,1.15,16.41,0.22,3.75,6.54,4.22,1.2,0.15,8.962698641,2.50406054
AC4_OL53_101220_256s_30x30_a,0.828098336,1.063441197,0.48555672,-0.021804578,-0.009614359,0.000257014,0.49205964,47.95,1,18.88,0.19,4.34,9.84,3.47,0.67,0.11,9.285687933,4.03892744
AC4_OL53_101220_256s_30x30_b,0.833094841,1.097075232,0.488371481,-0.019714043,-0.010735938,0.000265162,0.49075,47.95,1,18.88,0.19,4.34,9.84,3.47,0.67,0.11,9.285687933,4.02991798
AC4_OL53_101220_256s_30x30_c,0.824515756,1.036052415,0.491834977,-0.028477888,-0.011205338,0.000252097,0.493742396,47.95,1,18.88,0.19,4.34,9.84,3.47,0.67,0.11,9.285687933,4.01684381
AC4_RH1_OL2_022120_256s_30x30_a,1.609208782,2.162081417,0.434425522,-0.011941228,-0.390654592,0.000656233,0.76480513,53.65,1.22,16.14,0.2,4.5,6.72,3.98,0.99,0.2,9.344686403,2.66071797
AC4_RH1_OL2_022120_256s_30x30_b,1.628933936,2.41006108,0.437229468,0.029185273,-0.401103852,0.000699483,0.749560436,53.65,1.22,16.14,0.2,4.5,6.72,3.98,0.99,0.2,9.344686403,2.60696411
