,AVG_BL_BP,PCA1_BP,PCA2_BP,PCA3_BP,PCA4_BP,m_BP,b_BP,SiO2,TiO2,Al2O3,MnO,MgO,CaO,Na2O,K2O,P2O5,FeO,H2O
AC4_RH1_OL2_022120_256s_30x30_c,1.63575273,2.496197786,0.441049499,0.04095587,-0.407654722,0.00071441,0.744085885,53.65,1.22,16.14,0.2,4.5,6.72,3.98,0.99,0.2,9.344686403,2.53558413
AC4_RH1_OL3_MI1_022120_256s_20x25_a,0.997153478,4.305130026,0.245941172,0.326109527,-0.355084735,0.000801874,0.268832376,49.32,1.12,16.9,0.26,5.14,7.84,3.52,0.77,0.14,11.7706038,3.0571644
AC4_RH1_OL3_MI1_022120_256s_20x25_b,1.013765522,4.431477746,0.24228199,0.335920732,-0.370802797,0.000825986,0.26441305,49.32,1.12,16.9,0.26,5.14,7.84,3.52,0.77,0.14,11.7706038,3.07982404
AC4_RH1_OL3_MI1_022120_256s_20x25_c,1.004705397,4.302539169,0.250058413,0.315149393,-0.365758003,0.000807569,0.271228943,49.32,1.12,16.9,0.26,5.14,7.84,3.52,0.77,0.14,11.7706038,3.07378848
AC4_RH1_OL3_MI2_022120_256s_20x20_a,0.704120134,0.95678653,0.091421989,-0.205179138,-0.078240885,0.000261467,0.498052698,47.77,0.84,17.03,0.25,5.14,8.27,3.31,0.66,0.11,13.29755332,2.65127475
AC4_RH1_OL3_MI2_022120_256s_20x20_b,0.70238447,0.941780491,0.091600716,-0.21083969,-0.074191525,0.000259567,0.498718052,47.77,0.84,17.03,0.25,5.14,8.27,3.31,0.66,0.11,13.29755332,2.66303
AC4_RH1_OL3_MI2_022120_256s_20x20_c,0.74557076,1.566737382,0.112962891,-0.123461367,-0.104359635,0.000360743,0.463970855,47.77,0.84,17.03,0.25,5.14,8.27,3.31,0.66,0.11,13.29755332,2.63687129
AC4_RH3_OL1BIG_022120_256s_20x25_a,1.282595788,2.507159732,0.340807797,0.010752887,-0.315056154,0.000500301,0.565981624,53.95,1.18,16.45,0.24,4.39,6.52,4.4,1.06,0.18,9.187690993,2.86458628
AC4_RH3_OL1BIG_022120_256s_20x25_b,1.263281976,2.213551562,0.328133166,-0.033514039,-0.298584831,0.0004538,0.583044078,53.95,1.18,16.45,0.24,4.39,6.52,4.4,1.06,0.18,9.187690993,2.84983287
AC4_RH3_OL1BIG_022120_256s_20x25_c,1.253083952,2.087278398,0.319597669,-0.048609516,-0.283388999,0.000422802,0.592490817,53.95,1.18,16.45,0.24,4.39,6.52,4.4,1.06,0.18,9.187690993,2.87261783
AC4_RH3_OL1SMALL_022120_256s_20x25_a,1.42100671,4.280960155,0.446495148,0.334981444,-0.494425963,0.000883841,0.447344814,53.95,1.18,16.45,0.24,4.39,6.52,4.4,1.06,0.18,9.187690993,2.72828292
AC4_RH3_OL1SMALL_022120_256s_20x25_b,1.413313573,4.209219165,0.457757064,0.328297343,-0.488907274,0.000870861,0.450572076,53.95,1.18,16.45,0.24,4.39,6.52,4.4,1.06,0.18,9.187690993,2.74255062
AC4_RH3_OL1SMALL_022120_256s_20x25_c,1.430692698,4.321659251,0.452751812,0.335690441,-0.503328946,0.000894431,0.446091665,53.95,1.18,16.45,0.24,4.39,6.52,4.4,1.06,0.18,9.187690993,2.75836436
AC4_RH3_OL2_022120_256s_30x30_a,1.130746901,2.412844841,0.151758651,0.195649531,-0.090069456,0.000594623,0.53552642,49.38,1.84,15.69,0.22,4.3,5.76,3.96,1.05,0.2,13.83553496,3.16603491
AC4_RH3_OL2_022120_256s_30x30_b,1.129633554,2.312806514,0.138683822,0.181471464,-0.089305531,0.000580823,0.542814148,49.38,1.84,15.69,0.22,4.3,5.76,3.96,1.05,0.2,13.83553496,3.13409948
AC4_RH3_OL2_022120_256s_30x30_c,1.133884231,2.372624719,0.139751266,0.190995917,-0.085861402,0.00059087,0.539429971,49.38,1.84,15.69,0.22,4.3,5.76,3.96,1.05,0.2,13.83553496,3.16874537
AC4_RH3_OL3_022120_256s_20x20_a,1.744522198,3.841634198,0.598290715,-0.039947341,-0.475971673,0.000647669,0.879822623,53.07,1.21,18.48,0.18,3.72,7.59,4.33,0.94,0.22,8.561712409,2.35454991
AC4_RH3_OL3_022120_256s_20x20_b,1.787011979,4.398766406,0.617540019,0.022115945,-0.513476058,0.000736215,0.852604253,53.07,1.21,18.48,0.18,3.72,7.59,4.33,0.94,0.22,8.561712409,2.58911006
AC4_RH3_OL3_022120_256s_20x20_c,1.710170723,3.9365872,0.619650185,-0.010616841,-0.461171441,0.000632258,0.869068619,53.07,1.21,18.48,0.18,3.72,7.59,4.33,0.94,0.22,8.561712409,2.39107009
21ALV1846-9_44x44_s1_EP_103um,1.355521427,3.520477365,0.100249803,0.467072495,0.103168631,0.000166025,0.722002617,49.67,0.57,17.45,0.16,6.95,13.46,2.07,0.71,0.13,7.03,1.387128309
21ALV1846-9_44x44_s2_EP_103um,1.38765829,3.060482131,0.212725543,0.41395998,0.07161857,8.64E-05,0.921517374,49.67,0.57,17.45,0.16,6.95,13.46,2.07,0.71,0.13,7.03,1.490364827
21ALV1846-9_44x44_s3_EP_103um,1.340476847,3.269956134,0.103242542,0.44787715,0.108715581,0.0001165,0.755781021,49.67,0.57,17.45,0.16,6.95,13.46,2.07,0.71,0.13,7.03,1.398400134
23WOK5-4_44x44_s1_EP_147um,1.421374731,0.21575487,0.061498512,-0.170533241,0.145857296,-0.000408464,1.236847242,50.88,1.27,17.22,0.15,7.57,10.74,3.15,0.19,0.16,8.11,1.043671437
23WOK5-4_44x44_s2_EP_147um,1.49038092,1.98789184,-0.05353284,0.112003159,0.069054979,-0.000130462,0.956208396,50.88,1.27,17.22,0.15,7.57,10.74,3.15,0.19,0.16,8.11,0.974798584
23WOK5-4_44x44_s3_EP_147um,1.511578651,1.832889255,-0.063023811,0.098050117,0.083562631,-0.000177144,1.052815769,50.88,1.27,17.22,0.15,7.57,10.74,3.15,0.19,0.16,8.11,1.010798667
ALV1833-11_44x44_s1_EP_108um,1.265266236,0.988937233,-0.195456883,-0.009286259,0.126051745,-0.000284484,0.908421329,51.13,1.04,17.16,0.15,7.55,11.92,2.86,0.25,0.18,7.55,1.023730768
ALV1833-11_44x44_s2_EP_108um,1.258597326,1.007718579,-0.199143306,-0.007757305,0.131539441,-0.000284467,0.885896842,51.13,1.04,17.16,0.15,7.55,11.92,2.86,0.25,0.18,7.55,1.02119915
ALV1833-11_44x44_s3_EP_108um,1.268627518,1.026384214,-0.193619075,-0.010367391,0.124010616,-0.000275307,0.888952608,51.13,1.04,17.16,0.15,7.55,11.92,2.86,0.25,0.18,7.55,1.020965926
CD33_12-2-2_VG9764_44x44_s1_EP_105um,1.372543562,0.17993401,-0.989992131,-0.154243096,0.221353192,-0.000366703,0.962918188,50.8,1.68,14.02,0.22,6.75,11.01,2.56,0.09,0.12,12.14,0.266193632
CD33_12-2-2_VG9764_44x44_s2_EP_105um,1.367665495,0.240977239,-0.98724894,-0.158666487,0.214988584,-0.000349422,0.935802914,50.8,1.68,14.02,0.22,6.75,11.01,2.56,0.09,0.12,12.14,0.263785097
CD33_12-2-2_VG9764_44x44_s3_EP_105um,1.375994205,0.274811413,-0.983535074,-0.15255812,0.21168437,-0.000342951,0.944392469,50.8,1.68,14.02,0.22,6.75,11.01,2.56,0.09,0.12,12.14,0.266843558
CD33_22-1-1_VG9812_44x44_s1_EP_73um,0.82818747,-1.765106649,-0.625836598,-0.166162706,0.341623324,-0.000640294,0.994772393,51.3,1.01,14.87,0.17,7.72,12.32,2.12,0.07,0.07,9.53,0.538808637
CD33_22-1-1_VG9812_44x44_s2_EP_73um,0.919000633,-0.349990691,-0.619728731,-0.049401293,0.23741305,-0.000356436,0.723164779,51.3,1.01,14.87,0.17,7.72,12.32,2.12,0.07,0.07,9.53,0.523105397
CD33_22-1-1_VG9812_44x44_s3_EP_73um,0.896814586,-0.666606603,-0.632990568,-0.094551993,0.268642807,-0.000391896,0.719014562,51.3,1.01,14.87,0.17,7.72,12.32,2.12,0.07,0.07,9.53,0.530471193
Fiege63_256s,1.529426048,-2.047498842,0.564470216,-0.646662398,0.316079213,-0.000889981,1.916169085,46.78,2.72,14.87,0.14,10.52,9.8,2.93,0.92,0.4,10.57,2.884956937
Fiege63_256s_2,1.744187916,-1.270842608,0.839434972,-0.506736109,0.056355472,-0.000595496,1.868209992,46.78,2.72,14.87,0.14,10.52,9.8,2.93,0.92,0.4,10.57,2.911825362
Fiege63_256s_3,1.778092943,-0.352245967,0.531138492,-0.448230714,0.21948746,-0.000551657,1.889430221,46.78,2.72,14.87,0.14,10.52,9.8,2.93,0.92,0.4,10.57,2.924850914
Fiege73_256s,0.938509137,-1.715392316,1,-0.75,0.75,-0.001338504,2.010563464,46.78,2.72,14.87,0.14,10.52,9.8,2.93,0.92,0.4,10.57,3.911817943
Fiege73_256s_2,0.907965635,-1.967275569,1,-0.75,0.75,-0.001391588,2.029322808,46.78,2.72,14.87,0.14,10.52,9.8,2.93,0.92,0.4,10.57,3.917967181
Fiege73_256s_2_highres,0.87988087,-1.795422134,1,-0.75,0.75,-0.001371881,2.01057608,46.78,2.72,14.87,0.14,10.52,9.8,2.93,0.92,0.4,10.57,3.878671346
Fiege73_2_256s,0.907965635,-1.967275569,1,-0.75,0.75,-0.001391588,2.029322808,46.78,2.72,14.87,0.14,10.52,9.8,2.93,0.92,0.4,10.57,3.917967181
STD_C1_020320_256s_20x50_a,0.518085735,-0.35791662,0.558558343,-0.213103247,-0.198664975,-2.43E-05,0.52832453,46.47,0.87,18.05,0.15,6.15,11.79,1.95,0.3,0.14,9.564701701,3.387936924
STD_C1_020320_256s_20x50_b,0.530968382,-0.276145915,0.553440483,-0.21159264,-0.207901815,-4.83E-06,0.528042689,46.47,0.87,18.05,0.15,6.15,11.79,1.95,0.3,0.14,9.564701701,3.398438234
STD_C1_020320_256s_20x50_c,0.523696558,-0.576453306,0.547030322,-0.250412422,-0.19929133,-4.60E-05,0.537267145,46.47,0.87,18.05,0.15,6.15,11.79,1.95,0.3,0.14,9.564701701,3.429328633
STD_C1_020520_256s_20x50_a,0.639473089,1.037988812,0.517095149,-0.106199538,-0.270392751,0.00018076,0.462585969,46.47,0.87,18.05,0.15,6.15,11.79,1.95,0.3,0.14,9.564701701,3.391991062
STD_C1_020520_256s_20x50_b,0.629044395,0.944203041,0.514808166,-0.110048903,-0.263011353,0.000158998,0.463690439,46.47,0.87,18.05,0.15,6.15,11.79,1.95,0.3,0.14,9.564701701,3.393417306
STD_C1_020520_256s_20x50_c,0.626221266,0.994731256,0.520464643,-0.098158806,-0.257781841,0.000163182,0.460116779,46.47,0.87,18.05,0.15,6.15,11.79,1.95,0.3,0.14,9.564701701,3.391363725
STD_CN92C_OL2_020320_256s_20x25_a,0.498669061,1.143152261,0.085092774,0.355996887,0.004255293,0.00010109,0.371740933,46.26,1.04,17.64,0.18,5.72,11.37,2.13,0.32,0.17,9.87,5.478935538
STD_CN92C_OL2_020320_256s_20x25_b,0.524821891,1.376209461,-0.068286768,0.367794216,0.030446237,0.000112381,0.384265334,46.26,1.04,17.64,0.18,5.72,11.37,2.13,0.32,0.17,9.87,5.334384431
STD_CN92C_OL2_020320_256s_20x25_c,0.47282869,0.80417283,0.116023278,0.312036634,0.026482157,5.47E-05,0.384002581,46.26,1.04,17.64,0.18,5.72,11.37,2.13,0.32,0.17,9.87,5.555625539
STD_CN92C_OL2_020520_256s_20x25_a,0.491062521,1.135551296,-0.079595837,0.338196776,0.059490415,6.87E-05,0.398374697,46.26,1.04,17.64,0.18,5.72,11.37,2.13,0.32,0.17,9.87,5.645799997
STD_CN92C_OL2_020520_256s_20x25_b,0.456370158,0.514980787,-0.02788289,0.250194211,0.054754378,-1.45E-05,0.419565654,46.26,1.04,17.64,0.18,5.72,11.37,2.13,0.32,0.17,9.87,5.788955097
STD_CN92C_OL2_020520_256s_20x25_c,0.514898236,1.066895249,-0.019801329,0.310758972,0.012123884,8.87E-05,0.393136429,46.26,1.04,17.64,0.18,5.72,11.37,2.13,0.32,0.17,9.87,5.759017735
STD_D1010_012821_256s_100x100_a,4.108080948,2.95431598,-0.847477238,0.316663878,0.296569205,-4.04E-05,2.340428761,51.41,1.26,16.58,0,7.57,10.98,3.01,0.37,0.18,7.58,0.782285655
STD_D1010_012821_256s_100x100_b,4.390422911,5.224283171,-0.854132565,0.538195006,0.123347922,0.000413963,2.236007482,51.41,1.26,16.58,0,7.57,10.98,3.01,0.37,0.18,7.58,0.797677859
STD_D1010_012821_256s_100x100_c,4.03969453,2.688774209,-0.815704405,0.253608943,0.292736914,-0.000105834,2.340566892,51.41,1.26,16.58,0,7.57,10.98,3.01,0.37,0.18,7.58,0.799810168
STD_D1010_020320_256s_100x100_a,3.936450558,1.950300324,-0.983251592,0.156713751,0.348493566,-0.000246851,2.07382293,51.41,1.26,16.58,0,7.57,10.98,3.01,0.37,0.18,7.58,0.792377082
STD_D1010_020320_256s_100x100_b,3.996863397,2.076440134,-0.949960423,0.044507872,0.233548206,-0.000188091,2.083591247,51.41,1.26,16.58,0,7.57,10.98,3.01,0.37,0.18,7.58,0.800943686
STD_D1010_020320_256s_100x100_c,4.12502941,3.076964401,-0.950543747,0.169075406,0.173840291,1.07E-05,2.039440072,51.41,1.26,16.58,0,7.57,10.98,3.01,0.37,0.18,7.58,0.799617796
STD_D1010_020520_256s_100x100_a,4.17651814,4.794403534,-0.45112973,0.21314828,0.096601403,0.000389596,1.760664487,51.41,1.26,16.58,0,7.57,10.98,3.01,0.37,0.18,7.58,0.929105733
STD_D1010_020520_256s_100x100_b,4.231629301,4.961002285,-0.489347207,0.205596924,0.063907443,0.000437444,1.750402544,51.41,1.26,16.58,0,7.57,10.98,3.01,0.37,0.18,7.58,0.903825516
STD_D1010_020520_256s_100x100_c,4.361710772,5.527285626,-0.557829827,0.22415061,-0.016215064,0.000572511,1.730862627,51.41,1.26,16.58,0,7.57,10.98,3.01,0.37,0.18,7.58,0.850250891
VF74_127-7_101220_256s_15x20_a,0.993038484,1.885691802,0.504366725,0.132904879,-0.246786828,0.000365294,0.581190206,51.37,1.11,17.3,0.17,3.79,7.56,3.66,0.85,0.22,9.064716998,5.3075675
VF74_127-7_101220_256s_15x20_b,1.090868669,2.625068802,0.704615108,0.402439432,-0.296178299,0.000453706,0.612512856,51.37,1.11,17.3,0.17,3.79,7.56,3.66,0.85,0.22,9.064716998,5.136102058
VF74_127-7_101220_256s_15x20_c,1.013922213,1.826323796,0.503322992,0.179832691,-0.221544724,0.000359026,0.590460879,51.37,1.11,17.3,0.17,3.79,7.56,3.66,0.85,0.22,9.064716998,5.306980952
VF74_131-1_101220_256s_25x50_a,0.66924823,-0.805402115,0.305969519,-0.270383675,0.067205553,5.33E-06,0.546492906,52.99,1.05,16.86,0.18,4.43,7.43,1.06,0.96,0.16,9.044716998,4.261935719
VF74_131-1_101220_256s_25x50_b,0.696340808,-0.763062344,0.304842543,-0.257699676,0.055891378,1.94E-05,0.553100033,52.99,1.05,16.86,0.18,4.43,7.43,1.06,0.96,0.16,9.044716998,4.247159275
VF74_131-1_101220_256s_25x50_c,0.679809353,-0.6554215,0.309808117,-0.256421025,0.053150666,3.12E-05,0.536648178,52.99,1.05,16.86,0.18,4.43,7.43,1.06,0.96,0.16,9.044716998,4.283468565
VF74_131-9_MI2_101220_256s_20x25_a,0.691000022,3.317558633,0.184479212,0.391633999,-0.222295908,0.000520243,0.185132666,51.01,1.17,16.8,0.19,4.27,8.64,3.72,0.84,0.12,9.47670476,2.363576798
VF74_131-9_MI2_101220_256s_20x25_b,0.708691996,3.437847369,0.181361187,0.396274207,-0.238333053,0.000544787,0.18040798,51.01,1.17,16.8,0.19,4.27,8.64,3.72,0.84,0.12,9.47670476,2.377083314
VF74_131-9_MI2_101220_256s_20x25_c,0.723109172,3.5199942,0.182475161,0.405057062,-0.247289197,0.000562909,0.181697551,51.01,1.17,16.8,0.19,4.27,8.64,3.72,0.84,0.12,9.47670476,2.568440439
VF74_132-1_101220_256s_40x50_a,1.421374441,3.084193663,0.213883349,0.125313921,-0.148510978,0.000574509,0.600670908,50.92,1.06,18.14,0.17,3.64,8.01,4.1,0.85,0.23,9.103715468,2.484839873
VF74_132-1_101220_256s_40x50_b,1.410448859,2.978490233,0.212837777,0.113085318,-0.143399731,0.000554975,0.606167435,50.92,1.06,18.14,0.17,3.64,8.01,4.1,0.85,0.23,9.103715468,2.49802649
VF74_132-1_101220_256s_40x50_c,1.415354098,2.999329108,0.212919856,0.114689507,-0.1453148,0.000560606,0.605493431,50.92,1.06,18.14,0.17,3.64,8.01,4.1,0.85,0.23,9.103715468,2.502415928
VF74_132-2_101220_256s_20x25_a,0.460991387,-2.486543247,0.762119609,-0.469506765,0.348443124,-0.00041231,0.685680589,52.93,1.17,16.43,0.18,4.17,7.47,0.95,0.95,0.15,9.39770629,3.86220367
VF74_132-2_101220_256s_20x25_b,0.430876507,-2.796681006,0.766030978,-0.513671402,0.3682526,-0.000465451,0.700957825,52.93,1.17,16.43,0.18,4.17,7.47,0.95,0.95,0.15,9.39770629,3.871835359
VF74_132-2_101220_256s_20x25_c,0.442900023,-2.536261668,0.751788115,-0.485880172,0.369827974,-0.000418395,0.680712936,52.93,1.17,16.43,0.18,4.17,7.47,0.95,0.95,0.15,9.39770629,3.980214
VF74_136-3_101220_256s_20x30_a,0.614044803,0.151414816,0.328316002,-0.154306684,-0.014042257,0.000173259,0.444435284,51.39,1.23,17.05,0.15,4.06,8.05,3.89,0.91,0.19,8.329739944,4.066973894
VF74_136-3_101220_256s_20x30_b,0.61757775,0.269278891,0.330909435,-0.131677922,-0.013508177,0.000187945,0.437692076,51.39,1.23,17.05,0.15,4.06,8.05,3.89,0.91,0.19,8.329739944,4.072526109
VF74_136-3_101220_256s_20x30_c,0.626491642,0.293704978,0.330329972,-0.134227548,-0.022709927,0.000196621,0.437406391,51.39,1.23,17.05,0.15,4.06,8.05,3.89,0.91,0.19,8.329739944,4.049304116