,PH_3550_M,PH_3550_STD,H2OT_3550_MAX,BL_H2OT_3550_MAX,H2OT_3550_SAT?,PH_1635_BP,PH_1635_STD,H2Om_1635_MAX,BL_H2Om_1635_MAX,PH_1515_BP,PH_1515_STD,P_1515_BP,P_1515_STD,STD_1515_BP,STD_1515_STD,MAX_1515_ABS,BL_MAX_1515_ABS,PH_1430_BP,PH_1430_STD,P_1430_BP,P_1430_STD,STD_1430_BP,STD_1430_STD,MAX_1430_ABS,BL_MAX_1430_ABS,PH_5200_M,PH_4500_M,PH_5200_STD,PH_4500_STD,S2N_P5200,S2N_P4500,ERR_5200,ERR_4500,AVG_BL_BP,AVG_BL_STD,PCA1_BP,PCA1_STD,PCA2_BP,PCA2_STD,PCA3_BP,PCA3_STD,PCA4_BP,PCA4_STD,m_BP,m_STD,b_BP,b_STD,PH_1635_PCA1_BP,PH_1635_PCA1_STD,PH_1635_PCA2_BP,PH_1635_PCA2_STD
CI_ETNA_4_1_1_100x100_256s_sp3,2.591961306,0.001950723,2.602272,0.000491033,*,,,0.2835275,0.489998925,0.611,,1520.135095,0.374949644,32.02751487,0.429356566,1.051649907,0.52132728,0.547,,1430.381076,0.407579075,33.52605812,0.513376143,0.960272594,0.549856057,0.016307146,0.016523783,3.46E-05,5.65E-05,9.153056821,12.79765415,-,-,1.567761203,0.154044874,3.480672911,1.826380443,0.952691865,0.065356814,-0.094801514,0.248979421,-0.315252371,0.115902933,0.000445298,0.000306234,0.746693746,0.098162389,-0.19891455,0.019987603,0.2509488,0.021205481
CI_ETNA_4_1_1_50x50_256s_sp5,2.99775076,0.002349109,2.966496,0.150528556,*,,,0.4119169,0.612382311,0.624,,1519.695577,0.344896956,31.89020487,0.404386646,1.19667613,0.639059898,0.555,,1430.016111,0.38015715,33.36340666,0.47616053,1.103943854,0.669801891,0.016636555,0.017171777,0.000405613,0.000405002,10.71760977,15.9961028,-,-,1.7588905,0.144237656,4.800967741,1.69497484,1.016271445,0.06338367,0.130471664,0.231978702,-0.419783978,0.110304881,0.000739555,0.00028446,0.815895454,0.091110512,-0.194143871,0.019885375,0.272722839,0.020642393
CI_IPGP_B6_1_50x50_256s_sp1,0.624775862,0.000916061,0.7036598,0.087988681,-,,,0.1826343,0.260528031,0.261,,1529.529255,0.946738344,39.44175993,1.298638146,0.515678182,0.259360337,0.219,,1428.617646,0.936321344,35.32388036,1.094632527,0.476001475,0.277624192,0.004158134,0.004867699,0.0004011,0.000390931,6.197326911,5.65227251,-,-,0.346627444,0.149780192,-2.095132296,1.78432512,0.00719946,0.066535876,-0.256746039,0.245303626,0.351099677,0.113807069,-0.000540871,0.000298963,0.574369171,0.096454201,0.078298971,0.023138486,-0.040502091,0.039810617
CI_IPGP_B6_1_50x50_256s_sp2,0.483890616,0.000544011,0.5584502,0.081335762,-,,,0.1611235,0.248325961,,,1527.740982,1.083283382,32.61983515,1.681747218,0.397988341,0.227079972,,,1431.122491,1.228012042,39.55933915,1.007660658,0.380578229,0.223842708,0.002820348,0.003614812,4.31E-05,0.000119637,8.820162979,9.665502923,-,-,6.32E-33,0.076576445,-3.502622209,0.998995665,0.313166124,0.058772485,-0.442453863,0.154463783,0.623983882,0.068041072,-0.00076422,0.000159343,0.536756508,0.057530559,0.139338937,0.022026321,0.030884953,0.030690644
CI_IPGP_B6_2_50x50_256s_sp1,0.243728527,1.30E-05,0.2832681,0.044834757,-,,,0.08273882,0.109298048,0.112,,1524.917977,1.885603867,33.83642179,2.299791556,0.195742566,0.100855651,0.088,,1428.910864,2.587329986,39.10910269,1.914727041,0.173830346,0.101055545,0.001537216,0.001683173,7.75E-06,3.21E-05,4.286823621,6.608363491,-,-,0.315784919,0.143707475,2.000335852,1.698096455,0.078133113,0.063674466,0.248691283,0.232029234,0.016862273,0.111320551,0.000259959,0.000284675,0.060503637,0.091405068,0.005726804,0.020626301,0.025001201,0.023444875
CI_LMT_BA17_3_50x50_256s_sp1,0.072419163,4.90E-06,0.1183575,0.046616896,-,,,0.107662,0.193889383,1.522,,1531.285485,0.114955156,40,0.021847827,1.643703708,0.260751572,1.470,,1423.941835,0.1000863,38.21778729,0.187518534,1.554533991,0.298495808,0.001120525,0.001272603,0.000109975,6.33E-05,5.38861184,3.004049715,-,*,0.667224067,0.064414623,3.915642311,1.025770504,0.288787325,0.054683648,0.149529499,0.179726151,-0.75,0.013853702,0.000350161,0.000157474,0.173374314,0.062520812,-0.085232903,0.016999888,0.5,0.001776661
CI_LMT_BA17_4_50x50_256s_sp1,0.083215143,0.00130185,0.1177454,0.035779211,-,,,0.1061099,0.166469091,1.449,,1531.26148,0.12090773,40,0.02624074,1.555659938,0.22536125,1.398,,1423.835946,0.105197089,38.22609038,0.196071905,1.478775594,0.266151183,0.002751218,0.001231771,0.000246523,0.0001773,6.837401244,3.506907946,-,*,0.680475074,0.066005993,3.923024444,1.037205079,0.20940475,0.054423174,0.302376571,0.179599642,-0.75,0.016239148,0.000444341,0.000160329,0.139082914,0.063003367,-0.077750359,0.017230925,0.5,0.001896657
CI_LMT_BA5_2_50x50x_256s_sp1,0.1561828,2.83E-05,-0.01331406,-0.168738313,-,,,-0.0740285,0.0259734,0.512,,1527.980192,0.392716445,33.58968711,0.525917656,0.473539907,0.016671098,0.464,,1426.694183,0.425609384,38.78036823,0.564103267,0.441903061,0.022485022,0.002437759,0.001357538,0.000282234,2.24E-05,2.832653054,1.806308576,*,*,0.259750495,0.083964495,-5.793371608,0.977141993,-0.073042504,0.048190914,-0.968907391,0.143810515,0.75,0.064780658,-0.001118139,0.000164179,0.587166466,0.054015799,0.130022105,0.020712204,0.22849748,0.028182522
CI_Ref_10_1_100x100_256s_sp2,0.267978436,0.000463946,0.200834,-0.060974723,-,,,0.001523921,0.078817401,0.615,,1527.512822,0.239308786,33.88959249,0.282797464,0.696488339,0.129345175,0.709,,1422.731779,0.277705555,40,0.226855775,0.795097086,0.204781328,0.004826206,0.006687395,0.000872663,8.82E-05,2.748169008,3.1945944,*,*,0.707286962,0.060761159,1.439674973,0.932762427,0.262477816,0.053546933,0.355509839,0.161047375,-0.75,0.027340215,2.60E-05,0.000142232,0.262179204,0.05616315,-0.100730458,0.017295911,0.5,0.006174843
CI_Ref_10_1_100x100_256s_sp3,0.258848977,2.02E-06,0.1932156,-0.058307667,-,,,-0.009736999,0.059060929,0.628,,1527.29275,0.313744119,35.04632702,0.301396361,0.68519569,0.106069171,0.681,,1423.588858,0.304071675,38.88714063,0.453228695,0.728895882,0.165672926,0.002554496,0.002042732,5.59E-05,1.63E-05,5.197652723,6.946905774,-,-,0.759233829,0.07189395,2.39552748,1.080410088,0.112800506,0.055683957,0.289920658,0.182696172,-0.75,0.028271398,0.000257842,0.000168727,0.166784647,0.06471977,-0.14453039,0.017368257,0.5,0.006999195
CI_Ref_10_1_100x100_256s_sp5,0.237556725,4.68E-06,0.1747792,-0.056719071,-,,,-0.00790702,0.051418313,0.495,,1526.722017,0.299366385,32.81971571,0.380304343,0.559142975,0.100726948,0.575,,1422.836594,0.34879778,40,0.282121643,0.64544703,0.170574171,0.001651964,0.001368631,9.32E-05,7.22E-06,6.907209119,5.681637094,-,-,0.736094692,0.056925237,1.263372858,0.91715965,0.066564384,0.054424463,0.243161999,0.16052983,-0.75,0.02381675,9.59E-05,0.000137997,0.243545541,0.055868664,-0.157907549,0.018175204,0.5,0.013422755
CI_Ref_11_1_100x100_256s_sp2,0.26023825,0.000225753,0.2432597,-0.011887864,-,,,0.02047576,0.060053039,0.381,,1525.773401,0.541588731,33.96017979,0.778590327,0.428782446,0.070951076,0.369,,1426.586259,0.65530138,38.1747805,0.81259591,0.396581748,0.081812252,0.002028871,0.000343516,0.000127833,4.94E-06,8.30892453,4.079891875,-,-,0.457517239,0.151167107,2.531312772,1.77829903,0.197391616,0.065587584,0.205054143,0.24212112,-0.298069168,0.11711118,0.000399212,0.000299299,0.01348366,0.0957291,-0.079139276,0.021464403,0.37033834,0.028906284
CI_Ref_11_1_100x100_256s_sp3,0.313707105,7.18E-05,0.3005452,-0.006805205,-,,,0.04193676,0.076004638,0.439,,1526.493988,0.44854579,33.87660507,0.640792255,0.520315937,0.094171006,0.439,,1426.892523,0.543551832,38.71218073,0.669581201,0.499071768,0.124153445,0.002430613,0.002916551,0.000148168,0.000141017,4.964144076,4.149642517,-,-,0.635033959,0.150042648,3.159206364,1.755078969,0.056652841,0.064931881,0.430936559,0.239168444,-0.436240184,0.115695685,0.000474879,0.000295931,0.0561449,0.094452034,-0.115358465,0.021354757,0.417445969,0.028786879
CI_Ref_11_1_100x100_256s_sp4,0.267663803,0.000210396,0.2740422,0.012344968,-,,,0.04474878,0.105339101,0.403,,1525.684497,0.511582545,33.28600027,0.702688468,0.48195728,0.119256617,0.387,,1426.593446,0.601459862,38.21859831,0.780491134,0.445605705,0.123641639,0.000432085,0.002480227,0.000130495,2.40E-05,3.222309032,19.67412292,*,-,0.471136933,0.151172131,1.926194578,1.785851433,0.336429891,0.065706637,-0.054956382,0.244056774,-0.301157138,0.116613962,0.000337959,0.000300276,0.097431139,0.096299236,-0.084024423,0.020993542,0.40028764,0.02699569
CI_Ref_14_1_100x100_256s_sp2,0.293354068,0.000238776,0.2709153,-0.017734265,-,,,0.03610025,0.063989157,0.177,,1527.989688,1.18785816,35.52722189,1.658749795,0.237931067,0.068289002,0.165,,1427.911199,1.379066307,38.33612015,1.315330731,0.227123556,0.084714094,0.003663855,0.00386616,0.000315557,1.52E-06,4.077804313,4.434663964,-,-,0.513256111,0.151030936,1.840424478,1.779663097,-0.095194218,0.066448999,0.24167598,0.241680901,-0.077677273,0.116726268,0.000220566,0.000299065,0.108791464,0.095729438,-0.042310331,0.02203922,0.113805967,0.032310183
CI_Ref_14_1_100x100_256s_sp3,0.295181339,0.000185126,0.2746656,-0.017394736,-,,,0.03227809,0.060252898,0.205,,1526.7363,0.902616874,33.17068164,1.301730701,0.265530529,0.069673008,0.196,,1428.854644,1.153058077,38.40972994,1.204501674,0.252517779,0.089983681,0.004048856,0.006972173,0.000310291,0.000241135,4.086661497,4.009645124,-,-,0.550040698,0.149379587,2.173919804,1.753671477,-0.087857412,0.064371698,0.289375279,0.238667635,-0.170272644,0.115245386,0.000286447,0.000294845,0.092555534,0.094178159,-0.05449756,0.021270309,0.182866273,0.027752985
CI_Ref_15_2_100x100_256s_sp1,0.14593825,4.30E-05,0.1346154,-0.008963309,-,,,0.01212872,0.027390953,0.082,,1525.680679,2.300933227,32.15892606,2.668834521,0.103137906,0.041942515,0.072,,1426.997705,2.592049503,32.82118164,2.846514111,0.092652449,0.047204356,0.001144322,0.001010768,2.38E-05,1.97E-05,7.88054426,7.288009892,-,-,0.157198678,0.122099653,-1.027809376,1.447590818,-0.168877776,0.061886878,-0.338072393,0.200472553,-0.023519882,0.097288711,-0.000156398,0.000241315,0.164781683,0.078522214,-0.015141729,0.020577513,0.07657746,0.022826577
CI_Ref_15_2_100x100_256s_sp2,0.150891075,0.000270093,0.1390995,-0.009332204,-,,,0.009165217,0.034649513,0.086,,1525.574312,2.126963519,33.0948519,2.491885078,0.11382046,0.041963479,0.079,,1425.378068,2.186105788,35.46966232,2.321891626,0.109052815,0.046364847,0.002665842,0.003543461,1.27E-05,7.36E-06,8.341950316,8.639847645,-,-,0.09974116,0.109938542,-1.425302497,1.335562152,0.003199679,0.060667781,-0.343335505,0.190352083,0.025123458,0.088893486,-0.000230419,0.000220626,0.178306396,0.073442505,-0.009582798,0.020265946,0.076210903,0.023273131
CI_Ref_15_2_100x100_256s_sp5,0.144497686,5.05E-06,0.1343519,-0.007830273,-,,,0.01213168,0.020001817,0.077,,1526.29313,2.139790356,33.01715362,2.53045035,0.096035272,0.026298857,0.068,,1424.526364,2.402731804,35.71423932,2.468218437,0.08873019,0.031968656,0.001533428,0.00213555,5.49E-05,5.86E-06,7.290773823,6.360704101,-,-,0.252459639,0.134485463,0.336632931,1.583109214,-0.137296699,0.062878725,-0.055722475,0.217550856,-0.061894473,0.105309847,8.33E-05,0.000265132,0.077501642,0.085411984,-0.013340374,0.020727006,0.077176363,0.023792199
CI_Ref_18_1_100x100_256s_sp1,0.311474417,5.23E-06,0.2839018,-0.022106947,-,,,0.04606133,0.08357411,0.190,,1525.051968,0.912471788,31.69959614,1.171937846,0.28439648,0.105626567,0.188,,1428.222473,1.098264934,36.9042253,1.420368766,0.282615494,0.131162037,0.002025706,0.002315513,4.86E-06,0.000228229,13.27463151,7.379988097,-,-,0.805630451,0.153550687,2.207201029,1.81406573,-0.20205864,0.066025765,0.027659581,0.247322363,-0.382104301,0.117083321,0.000381266,0.000304787,0.183329018,0.097625442,-0.065405796,0.020537016,0.226740047,0.023227895
CI_Ref_18_1_100x100_256s_sp2,0.288981466,9.69E-06,0.2643512,-0.019245803,-,,,0.03958234,0.060600607,0.183,,1524.397239,0.966618841,32.79215161,1.273893724,0.255523664,0.067623905,0.176,,1428.331758,1.259456679,38.12338189,1.347190343,0.252815863,0.09901773,0.003265541,0.005016605,0.000333727,0.000390053,12.91152217,10.39186683,-,-,0.397944402,0.149150825,0.278115821,1.749789331,-0.275602048,0.064585435,0.218027005,0.237486481,-0.018911532,0.115940282,-9.08E-05,0.000294281,0.209678169,0.093979223,-0.094901283,0.020849417,0.258062447,0.024362316
CI_Ref_18_1_100x100_256s_sp3,0.307936737,5.66E-05,0.2852645,-0.017900373,-,,,0.04149589,0.096817501,0.167,,1525.387786,0.973754367,30.99043225,1.284007913,0.259713174,0.113722503,0.160,,1426.989758,1.103670235,35.87276572,1.551354933,0.2579388,0.130457299,0.003088608,0.002412602,6.94E-05,5.62E-05,6.46252352,3.114844888,-,*,0.804386712,0.152263439,3.141881693,1.78754291,0.117831282,0.065033895,0.131519058,0.242932198,-0.390596825,0.117159511,0.000535425,0.000300733,0.112800944,0.095982721,-0.051965059,0.020387029,0.176852684,0.022779129
CI_Ref_18_1_100x100_256s_sp4,0.304748161,0.000714103,0.2813146,-0.018191872,-,,,0.0496884,0.068652331,0.155,,1525.558437,0.993027094,31.659507,1.281242039,0.253177385,0.087199091,0.157,,1429.100541,1.24356895,37.82837087,1.424826767,0.258751865,0.121566457,0.001341982,0.003301288,0.000166173,0.000334592,4.304783657,4.105358692,-,-,0.527042259,0.150302477,0.329293065,1.76033343,-0.407171416,0.065015646,0.094301818,0.23789238,-0.088639634,0.116488381,-7.46E-05,0.000296606,0.261409979,0.094435094,-0.052692852,0.020561775,0.200603978,0.023316973
CI_Ref_18_1_100x100_256s_sp5,0.27688302,7.00E-06,0.2529487,-0.018773972,-,,,0.02514799,0.066731542,0.198,,1527.349332,0.984570975,34.00017614,1.564268663,0.256136664,0.070799091,0.183,,1428.212645,1.33563672,39.90247606,1.018934375,0.241491323,0.084353983,0.001184431,0.002596871,0.000122594,1.84E-05,5.057568855,7.624511131,-,-,0.54168938,0.150147998,2.565581286,1.761164652,0.255822391,0.065026578,0.33683644,0.237983208,-0.214729274,0.116472112,0.000423649,0.000296189,0.044839405,0.094447172,-0.056488716,0.021932943,0.203913637,0.030910996
CI_Ref_23_1_100x100_256s_sp1,0.172242577,0.000669204,0.1605546,-0.007789873,-,,,0.01712304,0.048062095,0.128,,1525.63377,1.398037195,34.15789287,1.956493485,0.162912742,0.052175138,0.108,,1421.739366,2.097933581,40,1.092801814,0.14481041,0.055894605,0.001012405,0.001161413,5.06E-05,6.50E-06,8.444714034,7.797606563,-,-,0.427119097,0.146184887,3.569975838,1.706932936,0.095755222,0.063277515,0.351593082,0.231062577,-0.205264852,0.114653815,0.000477516,0.000287321,-0.079198669,0.091473496,-0.032040796,0.020893247,0.062214479,0.024383649
CI_Ref_23_1_100x100_256s_sp3,0.225484178,0.00114816,0.2014402,-0.017476627,-,,,0.03745619,0.064244649,0.136,,1528.519512,1.21536153,32.77742697,1.520706483,0.185342498,0.074191221,0.135,,1426.659201,1.06381873,31.64207129,1.461022152,0.187660122,0.082704699,0.001633171,0.0030118,0.000105526,2.17E-05,4.194414154,4.640415598,-,-,0.252828352,0.138486143,-0.684578462,1.621979129,-0.03337148,0.06130389,-0.255242027,0.220679302,-0.078750276,0.107615719,-6.29E-05,0.000272469,0.196272445,0.086978741,-0.104176033,0.020471343,0.10394499,0.024668931
CI_Ref_23_1_100x100_256s_sp4,0.231337892,1.44E-05,0.2170879,-0.011265834,-,,,0.04415881,0.067187304,0.142,,1519.58866,1.22033676,36.97793624,1.65984812,0.211915026,0.061908749,0.119,,1418.442282,1.624490272,38.42960498,1.304832868,0.19442637,0.068984109,0.007723458,0.01212444,6.23E-05,1.11E-05,4.620478623,5.378714533,-,-,0.558529665,0.149189284,3.439617607,1.749473461,-0.205824241,0.064330662,0.415406589,0.237584434,-0.03802138,0.116954835,0.000434873,0.000294213,0.001667484,0.093890147,0.034693001,0.020611602,0.100455881,0.023864617
CI_Ref_23_1_100x100_256s_sp5,0.1854235,4.88E-06,0.1672639,-0.013046757,-,,,0.01527726,0.02927009,0.082,,1522.772314,2.091311657,30.85446522,2.756983896,0.117391909,0.057596263,0.089,,1428.880652,1.75880395,27.98087264,1.819489498,0.123582064,0.07147603,0.001562239,0.002174233,0.000153749,8.45E-06,5.712262561,5.538714634,-,-,0.029041826,0.069393587,-5.337172205,0.653499186,-0.522805625,0.052384623,-1,0.085102806,0.170614721,0.063755297,-0.000823218,0.000117091,0.471424751,0.0345558,-0.006916894,0.019943891,0.111264019,0.021650122
CI_Ref_4_100x100_256s_sp3,0.718184813,0.000252652,0.6826644,-0.019528238,-,,,0.1010273,0.213338533,1.301,,1527.447205,0.168195854,39.67969614,0.154364173,1.484310916,0.299438412,1.280,,1424.298641,0.159385372,35.84342462,0.224009675,1.39432972,0.361735232,0.003325957,0.004409398,5.62E-05,8.74E-05,8.485632196,15.27660158,-,-,0.921191069,0.059621312,1.853803188,0.997192619,0.223346297,0.056462588,-0.124197946,0.175998935,-0.75,0.012974119,-1.13E-05,0.0001504,0.460394823,0.061107303,-0.111728267,0.017603954,0.5,0.002197069
CI_Ref_4_100x100_256s_sp5,0.894875278,0.001004057,0.8643855,-0.010294524,-,,,0.1412956,0.2889237,1.612,,1528.330529,0.110384269,40,0.022549403,1.856165138,0.390379759,1.591,,1424.318326,0.092760116,36.25491947,0.16627926,1.753573587,0.463770034,0.004087027,0.005756643,0.000123038,2.04E-05,17.35257179,13.75784171,-,-,0.958092454,0.059305399,0.703891424,0.978117844,0.328687347,0.055059916,-0.335573748,0.172566088,-0.75,0.010297237,-0.000308516,0.000148236,0.661098704,0.059930091,-0.07487606,0.01708146,0.5,0.001205831
CI_Ref_6_1_100x100_256s_sp1,0.516893985,2.37E-05,0.4955798,-0.010676529,-,,,0.09448682,0.15628839,0.548,,1524.823635,0.351299986,33.84405435,0.361161134,0.728528061,0.185644058,0.545,,1426.770688,0.371238261,37.00323302,0.517028629,0.705967714,0.243311124,0.004211439,0.005723114,0.000874408,0.000819616,5.452126634,4.412910146,-,-,0.941880371,0.146848228,2.716016192,1.716490498,-0.178739575,0.062165739,0.451667071,0.234489849,-0.467783938,0.113161285,0.000280828,0.000289545,0.306626598,0.092323365,-0.154953211,0.018250789,0.5,0.013244728
CI_Ref_6_1_100x100_256s_sp2,0.508690871,0.001015413,0.4810334,-0.016509403,-,,,0.09577463,0.160172028,0.533,,1524.741907,0.344972793,33.30256755,0.428484791,0.703308928,0.190640081,0.521,,1426.762068,0.393338023,36.3321989,0.537909293,0.67380995,0.236735363,0.004124525,0.004816107,0.000219587,0.000253596,14.25942961,7.354272176,-,-,1.167755696,0.148093105,3.964224233,1.745429237,-0.479784066,0.063419117,0.290444367,0.238655642,-0.469856328,0.112654667,0.000472973,0.000293678,0.282262148,0.094104688,-0.148944887,0.019300472,0.478258214,0.020554263
CI_Ref_6_2_100x100_256s_sp2,0.547853728,0.000802147,0.5193117,-0.017524793,-,,,0.086582,0.165283546,0.596,,1524.808395,0.328515825,34.0719107,0.328868163,0.763810861,0.202345,0.581,,1426.463163,0.347087319,36.36934858,0.472677498,0.724286525,0.243428895,0.003141546,0.003365159,3.08E-05,7.33E-06,10.66950222,14.10480249,-,-,1.283896898,0.11700757,5.162975191,1.444047408,-0.08751884,0.058951277,0.337065213,0.209713894,-0.672688733,0.085812113,0.000766909,0.000238414,0.210911539,0.079851215,-0.155573958,0.017681135,0.5,0.010759143
CI_Ref_8_1_100x100_256s_sp1,0.398959273,0.000747112,0.3840665,-0.00754003,-,,,0.06765938,0.132419824,0.870,,1525.733271,0.238573976,37.06307707,0.227303042,1.007978725,0.188836562,0.853,,1424.734321,0.239124493,36.10965705,0.330091489,0.947431314,0.24026758,0.003802952,0.001573041,7.98E-05,3.29E-06,28.56383444,7.354327442,-,-,0.976063288,0.065476552,3.492108148,1.027487789,0.103028024,0.05643063,0.271591917,0.176505464,-0.75,0.026594266,0.000473267,0.000157615,0.226365975,0.062127059,-0.123154609,0.017313049,0.5,0.003497839
CI_Ref_8_1_100x100_256s_sp2,0.43894241,3.67E-05,0.4241259,-0.005883731,-,,,0.08437443,0.183334565,0.965,,1525.678718,0.225286607,37.44385657,0.213172983,1.128583891,0.253222047,0.949,,1424.674116,0.223120306,35.82129872,0.3022488,1.062257227,0.304796126,0.000701264,0.00263306,8.69E-05,7.78E-05,3.117165334,9.758423846,*,-,1.069020586,0.064710254,4.376484212,1.017834711,-0.009563887,0.055973386,0.169637507,0.17509535,-0.75,0.025263892,0.000396306,0.000155856,0.272369369,0.061410327,-0.131372903,0.017303539,0.5,0.003175248
CI_Ref_8_1_100x100_256s_sp3,0.410414798,0.001225638,0.3848521,-0.016477887,-,,,0.08391474,0.155221777,0.874,,1525.689649,0.241526887,37.02002403,0.224386991,1.024020451,0.210643038,0.856,,1424.736482,0.237447894,35.99017751,0.332619312,0.959335278,0.254276628,0.001358019,0.00219235,8.87E-05,5.23E-05,10.54524295,10.94711826,-,-,1.06786827,0.070267809,4.556526682,1.068103058,0.019773618,0.055896335,0.265835815,0.181562428,-0.75,0.033046975,0.000614384,0.000164865,0.195572683,0.063929555,-0.127231015,0.017279097,0.5,0.003434188
CI_Ref_8_1_100x100_256s_sp4,0.441159136,0.001305697,0.4044018,-0.027185051,-,,,0.06081229,0.154102105,0.971,,1525.77713,0.225363657,37.53960968,0.215903586,1.115753795,0.231303994,0.958,,1424.482416,0.221530989,35.77272598,0.303123453,1.05752903,0.289772734,0.001624251,0.003817082,8.51E-05,7.24E-05,11.9459749,16.7610259,-,-,0.883495065,0.062116798,1.426889426,1.005910775,0.193151769,0.055555524,-0.149356073,0.175784518,-0.75,0.019603306,4.97E-05,0.000152852,0.398364855,0.061195225,-0.121974493,0.017508034,0.5,0.003027049
CI_Ref_8_2_100x100_256s_sp1,0.499808319,0.00058933,0.4767889,-0.013225028,-,,,0.1117834,0.216008606,1.093,,1525.873628,0.196534489,38.18815254,0.190659975,1.292677686,0.288225153,1.070,,1424.092492,0.19424296,35.86142765,0.262859765,1.213570379,0.34348593,0.003438537,0.003054585,4.67E-05,3.57E-05,18.36352077,11.82921854,-,-,1.136826018,0.062184596,4.085092374,1.008853947,0.028484041,0.056328096,0.136845301,0.176073948,-0.75,0.019336396,0.000362946,0.000153265,0.350647657,0.061346915,-0.115001125,0.017468576,0.5,0.002556627
CI_Ref_9_1_100x100_256s_sp1,1.540716469,0.003177542,1.521269,0.006609951,-,,,0.2116437,0.402596919,1.824,,1523.927402,0.121358045,38.65415173,0.117294107,2.205276569,0.532520956,1.771,,1424.728258,0.118127397,34.40884455,0.137693735,2.016653641,0.620518082,0.006896264,0.009622738,2.07E-05,0.000116155,20.82037205,10.24213263,-,-,1.018794794,0.041469799,-2.780453286,0.586254403,0.52843913,0.051076113,-0.989529197,0.102954146,-0.75,0.007123792,-0.000876365,9.09E-05,1.079149612,0.036067064,-0.078482008,0.01682861,0.5,0.001138412
CI_Ref_9_1_100x100_256s_sp4,1.489170916,0.001869581,1.476047,0.016118625,-,,,0.2125103,0.379073223,1.734,,1523.991671,0.128898287,38.5997169,0.123469526,2.109480563,0.494903313,1.688,,1424.818306,0.124941591,34.54779399,0.161978149,1.931777289,0.585800887,0.007831788,0.009783557,0.000139945,0.000258647,20.16303366,16.80743642,-,-,1.050935387,0.055205723,-1.532236237,0.934858678,0.437841578,0.054857223,-0.591918739,0.167163359,-0.75,0.008771042,-0.000645569,0.000139769,0.965718037,0.05740218,-0.084419309,0.0171684,0.5,0.001218588
LMT_BA3_1_50x50_256s_sp1,0.065162774,0.001181154,0.0864346,0.022689235,-,,,0.04350716,0.05350579,0.316,,1526.41618,0.571987045,34.1869326,0.90303233,0.388255114,0.08747296,0.313,,1428.059743,0.698212612,35.11084065,0.819653515,0.364576849,0.115289224,0.003405826,0.001861892,0.000131565,0.000179393,8.425393728,6.032202131,-,-,0.00932567,0.093812462,-5.480560641,1.121489581,-0.407322614,0.058131219,-0.912757301,0.160996674,-0.087983911,0.078958864,-0.000757689,0.000185782,0.489558296,0.061968595,-0.101518483,0.021163632,0.282935972,0.03016059
LMT_BA3_2_50x50_256s_sp1,0.046894081,1.49E-05,0.07113227,0.024245876,-,,,0.0435998,0.078781983,0.249,,1528.04032,0.72449428,34.06057963,0.875527797,0.31279565,0.064777352,0.241,,1427.599785,0.761052581,39.79108449,0.742717263,0.288667996,0.052750005,0.001264425,0.003677503,3.48E-05,7.95E-05,4.664332246,9.848224443,-,-,4.55E-43,0.016800607,-0.708697153,0.482242477,0.213954214,0.045925555,-0.104120414,0.107714149,0.333393867,0.041724238,-0.00018986,6.01E-05,0.135596624,0.033460242,0.070901353,0.020194462,0.117312806,0.02573523
LMT_BA3_2_50x50_256s_sp2,0.039684971,2.11E-05,0.06592325,0.027244018,-,,,0.04225269,0.070177338,0.211,,1526.851249,0.808345154,36.8309575,1.116742603,0.261067698,0.039332195,0.214,,1422.527302,0.811313935,40,0.203932142,0.258217371,0.014431074,0.000943816,0.001811167,1.77E-05,1.03E-05,2.875633012,6.690889834,*,-,2.74E-26,0.014890776,1.423905423,0.482200641,0.388313905,0.046359302,0.3523108,0.107831334,0.499530677,0.038670302,9.23E-05,5.86E-05,-0.034523168,0.033539685,0.088740422,0.0206651,0.060823849,0.027276721
LMT_BA4_1_50x50_256s_sp1,0.110482369,0.000196739,0.1338372,0.029349403,-,,,0.08939452,0.14544541,0.955,,1528.408827,0.227781326,38.8532215,0.219933072,1.075101786,0.202761551,0.904,,1423.378556,0.229873051,37.13668238,0.322446335,1.011785013,0.24441102,0.003740579,0.004400814,0.000252346,6.24E-05,3.521525696,2.958246395,*,*,0.842236253,0.07098305,4.338964881,1.068944096,-0.066136221,0.056762441,0.281411754,0.180421767,-0.75,0.031911475,0.00053122,0.000166321,0.137435582,0.063970152,-0.152646114,0.017581192,0.5,0.005013083