Wavenumber,Absorbance
2375.971,0.49982
2377.9,0.4982123
2379.828,0.4964997
2381.757,0.4947698
2383.686,0.49387
2385.614,0.4935077
2387.542,0.4925455
2389.471,0.4913684
2391.4,0.4906288
2393.328,0.490401
2395.257,0.4896003
2397.185,0.4889923
2399.114,0.4887333
2401.042,0.4880266
2402.971,0.4871897
2404.899,0.4866867
2406.828,0.4863838
2408.757,0.4863186
2410.685,0.4859092
2412.614,0.4850522
2414.542,0.4842309
2416.471,0.4839681
2418.399,0.4835551
2420.328,0.4831377
2422.256,0.4831871
2424.185,0.4830706
2426.114,0.4820091
2428.042,0.4805638
2429.971,0.4797589
2431.899,0.4795611
2433.828,0.4793577
2435.756,0.4787431
2437.685,0.4777545
2439.613,0.4773884
2441.542,0.4773208
2443.47,0.4765283
2445.399,0.4757105
2447.328,0.4758189
2449.256,0.4758168
2451.185,0.4747569
2453.113,0.4742876
2455.042,0.4744632
2456.97,0.4742297
2458.899,0.473428
2460.827,0.4722226
2462.756,0.4714295
2464.685,0.4712527
2466.613,0.4711386
2468.542,0.4706303
2470.47,0.4701476
2472.399,0.4693204
2474.327,0.4686247
2476.256,0.4684068
2478.184,0.4681017
2480.113,0.4674397
2482.042,0.467104
2483.97,0.4672792
2485.898,0.4671544
2487.827,0.4666439
2489.756,0.4663012
2491.684,0.4661458
2493.613,0.466228
2495.541,0.4654999
2497.47,0.4647223
2499.398,0.4643069
2501.327,0.464546
2503.255,0.4643224
2505.184,0.4634395
2507.113,0.4630962
2509.041,0.4632823
2510.97,0.4629124
2512.898,0.462882
2514.827,0.4630432
2516.755,0.4628924
2518.684,0.4627089
2520.612,0.4629145
2522.541,0.4627724
2524.469,0.4628254
2526.398,0.4635539
2528.327,0.4635353
2530.255,0.4635369
2532.184,0.4639359
2534.112,0.4646201
2536.041,0.4651198
2537.969,0.4650401
2539.898,0.4647986
2541.826,0.4652387
2543.755,0.4656666
2545.684,0.4658866
2547.612,0.4662672
2549.541,0.4667397
2551.469,0.4671409
2553.398,0.4677017
2555.326,0.4682783
2557.255,0.4691615
2559.183,0.4700253
2561.112,0.4704903
2563.041,0.470516
2564.969,0.4713653
2566.897,0.4723354
2568.826,0.4728762
2570.755,0.4738432
2572.683,0.4746456
2574.612,0.4752422
2576.54,0.4757423
2578.469,0.476631
2580.397,0.4775083
2582.326,0.4784719
2584.254,0.4792664
2586.183,0.480048
2588.112,0.4811298
2590.04,0.4821259
2591.969,0.4829245
2593.897,0.4842012
2595.826,0.4855704
2597.754,0.486796
2599.683,0.4879747
2601.611,0.4892162
2603.54,0.4902379
2605.469,0.4911922
2607.397,0.4924816
2609.326,0.4942025
2611.254,0.495579
2613.183,0.4962505
2615.111,0.4970525
2617.04,0.4982383
2618.968,0.4995829
2620.897,0.501425
2622.825,0.5034671
2624.754,0.5045083
2626.683,0.5059707
2628.611,0.50787
2630.54,0.5090829
2632.468,0.5102843
2634.397,0.5118406
2636.325,0.5133975
2638.254,0.5152854
2640.182,0.5167761
2642.111,0.5180475
2644.04,0.519717
2645.968,0.5219812
2647.896,0.5241374
2649.825,0.5259437
2651.754,0.5280791
2653.682,0.5293826
2655.611,0.5301615
2657.539,0.5319084
2659.468,0.534734
2661.396,0.5371311
2663.325,0.5391456
2665.253,0.540879
2667.182,0.5427043
2669.111,0.5443214
2671.039,0.5462567
2672.968,0.5478484
2674.896,0.5501322
2676.825,0.5526748
2678.753,0.5552894
2680.682,0.5576645
2682.61,0.5599797
2684.539,0.5614703
2686.468,0.5633569
2688.396,0.56583
2690.325,0.5677378
2692.253,0.5691862
2694.182,0.5707356
2696.11,0.5730179
2698.039,0.5758183
2699.967,0.578342
2701.896,0.5809636
2703.824,0.5843585
2705.753,0.5867411
2707.682,0.5886477
2709.61,0.5910736
2711.539,0.5940066
2713.467,0.5959149
2715.396,0.597795
2717.324,0.6006662
2719.253,0.6033766
2721.181,0.6055063
2723.11,0.6077052
2725.039,0.6101615
2726.967,0.6134741
2728.896,0.6159489
2730.824,0.6180266
2732.753,0.6210401
2734.681,0.6240499
2736.61,0.6275432
2738.538,0.6300967
2740.467,0.6326014
2742.396,0.6358751
2744.324,0.6386725
2746.252,0.6409362
2748.181,0.6436899
2750.11,0.6465558
2752.038,0.6492644
2753.967,0.6528112
2755.895,0.6557464
2757.824,0.6584811
2759.752,0.6618227
2761.681,0.665055
2763.609,0.6679536
2765.538,0.6707861
2767.467,0.6740649
2769.395,0.6770267
2771.324,0.67958
2773.252,0.6833232
2775.181,0.6868425
2777.109,0.6898075
2779.038,0.6924965
2780.966,0.6943174
2782.895,0.6976006
2784.823,0.7018829
2786.752,0.7054867
2788.681,0.7099613
2790.609,0.7139286
2792.538,0.7165301
2794.466,0.7195003
2796.395,0.7226261
2798.323,0.7259755
2800.252,0.7287624
2802.18,0.7331453
2804.109,0.7372753
2806.038,0.740966
2807.966,0.7444331
2809.895,0.7482008
2811.823,0.7526412
2813.752,0.7556885
2815.68,0.7584594
2817.609,0.762696
2819.537,0.7672145
2821.466,0.770764
2823.395,0.7747365
2825.323,0.7778366
2827.251,0.7813247
2829.18,0.7851422
2831.109,0.7879575
2833.037,0.7926353
2834.966,0.7969084
2836.894,0.8013115
2838.823,0.8062998
2840.751,0.8112316
2842.68,0.8143792
2844.608,0.8166825
2846.537,0.8200702
2848.466,0.8265253
2850.394,0.8308756
2852.323,0.8332568
2854.251,0.8382313
2856.18,0.8431665
2858.108,0.8478092
2860.037,0.8507034
2861.965,0.8552698
2863.894,0.8613732
2865.823,0.8672642
2867.751,0.8722282
2869.68,0.8749917
2871.608,0.8782479
2873.537,0.8811302
2875.465,0.8852105
2877.394,0.8912863
2879.322,0.8976125
2881.251,0.902691
2883.179,0.9070609
2885.108,0.9122463
2887.037,0.9168848
2888.965,0.919844
2890.894,0.9225629
2892.822,0.9295214
2894.751,0.9366677
2896.679,0.9402336
2898.608,0.9454247
2900.536,0.9521055
2902.465,0.9574286
2904.394,0.961351
2906.322,0.9661959
2908.25,0.9731821
2910.179,0.9766335
2912.108,0.9784111
2914.036,0.9857342
2915.965,0.9919554
2917.893,0.9961375
2919.822,1.003989
2921.75,1.010419
2923.679,1.013257
2925.607,1.016902
2927.536,1.023231
2929.465,1.03174
2931.393,1.036942
2933.322,1.042162
2935.25,1.048633
2937.179,1.05207
2939.107,1.055543
2941.036,1.059883
2942.964,1.06621
2944.893,1.073752
2946.822,1.083033
2948.75,1.087449
2950.679,1.091242
2952.607,1.098582
2954.536,1.104453
2956.464,1.110696
2958.393,1.117896
2960.321,1.120173
2962.25,1.124278
2964.178,1.132257
2966.107,1.139227
2968.036,1.145517
2969.964,1.149269
2971.893,1.154401
2973.821,1.161142
2975.75,1.168531
2977.678,1.174636
2979.607,1.177729
2981.535,1.184265
2983.464,1.192941
2985.393,1.199834
2987.321,1.209127
2989.25,1.215707
2991.178,1.219489
2993.107,1.227219
2995.035,1.234963
2996.964,1.23738
2998.892,1.245003
3000.821,1.255744
3002.75,1.261055
3004.678,1.265209
3006.606,1.270971
3008.535,1.276741
3010.464,1.28631
3012.392,1.294332
3014.321,1.296347
3016.249,1.303488
3018.178,1.311652
3020.106,1.318403
3022.035,1.329125
3023.963,1.336403
3025.892,1.33989
3027.821,1.344791
3029.749,1.349533
3031.678,1.356779
3033.606,1.366184
3035.535,1.377619
3037.463,1.384626
3039.392,1.387041
3041.32,1.393117
3043.249,1.403944
3045.177,1.407732
3047.106,1.411037
3049.035,1.424667
3050.963,1.436773
3052.892,1.443491
3054.82,1.446216
3056.749,1.454692
3058.677,1.464092
3060.606,1.473287
3062.534,1.48791
3064.463,1.495814
3066.392,1.496191
3068.32,1.498973
3070.249,1.505141
3072.177,1.510002
3074.106,1.519853
3076.034,1.531677
3077.963,1.545301
3079.891,1.555927
3081.82,1.561163
3083.749,1.570731
3085.677,1.576787
3087.605,1.573207
3089.534,1.574624
3091.463,1.589055
3093.391,1.609181
3095.32,1.615945
3097.248,1.616374
3099.177,1.624845
3101.105,1.633548
3103.034,1.636191
3104.962,1.647915
3106.891,1.660519
3108.82,1.672724
3110.748,1.676896
3112.677,1.675485
3114.605,1.688924
3116.534,1.697922
3118.462,1.706246
3120.391,1.708053
3122.319,1.711967
3124.248,1.722217
3126.177,1.728803
3128.105,1.741239
3130.034,1.747658
3131.962,1.748752
3133.891,1.769777
3135.819,1.783514
3137.748,1.794122
3139.676,1.816537
3141.605,1.810111
3143.533,1.806663
3145.462,1.817959
3147.391,1.829756
3149.319,1.835253
3151.248,1.82785
3153.176,1.83673
3155.105,1.858341
3157.033,1.879752
3158.962,1.886046
3160.89,1.888465
3162.819,1.904364
3164.748,1.915773
3166.676,1.914982
3168.604,1.916401
3170.533,1.930242
3172.462,1.939661
3174.39,1.94102
3176.319,1.946033
3178.247,1.959696
3180.176,1.966591
3182.104,1.992441
3184.033,2.004134
3185.961,1.984433
3187.89,1.996782
3189.819,1.9923
3191.747,1.991466
3193.676,2.007885
3195.604,2.018366
3197.533,2.022687
3199.461,2.018719
3201.39,2.031928
3203.318,2.050853
3205.247,2.066564
3207.176,2.071394
3209.104,2.090573
3211.033,2.082286
3212.961,2.062696
3214.89,2.075099
3216.818,2.104025
3218.747,2.098719
3220.675,2.099163
3222.604,2.122784
3224.532,2.146748
3226.461,2.147165
3228.39,2.150402
3230.318,2.172632
3232.247,2.185948
3234.175,2.16945
3236.104,2.142974
3238.032,2.153156
3239.961,2.195405
3241.889,2.181486
3243.818,2.204697
3245.747,2.242152
3247.675,2.20846
3249.604,2.16854
3251.532,2.185177
3253.461,2.174779
3255.389,2.178661
3257.318,2.193515
3259.246,2.194026
3261.175,2.194243
3263.104,2.216891
3265.032,2.240374
3266.96,2.212807
3268.889,2.204169
3270.818,2.208534
3272.746,2.243095
3274.675,2.239779
3276.603,2.201288
3278.532,2.217723
3280.46,2.243018
3282.389,2.241389
3284.317,2.261976
3286.246,2.286182
3288.175,2.293439
3290.103,2.275366
3292.032,2.279549
3293.96,2.310028
3295.889,2.273254
3297.817,2.26361
3299.746,2.288841
3301.674,2.271111
3303.603,2.276464
3305.531,2.33533
3307.46,2.316462
3309.389,2.263736
3311.317,2.292362
3313.246,2.325297
3315.174,2.293678
3317.103,2.310853
3319.031,2.339308
3320.96,2.350549
3322.888,2.351082
3324.817,2.39638
3326.746,2.366456
3328.674,2.331435
3330.603,2.428111
3332.531,2.429805
3334.46,2.317527
3336.388,2.294027
3338.317,2.342142
3340.245,2.385547
3342.174,2.379588
3344.103,2.378118
3346.031,2.36842
3347.959,2.298542
3349.888,2.276453
3351.817,2.355831
3353.745,2.384534
3355.674,2.431567
3357.602,2.52821
3359.531,2.565389
3361.459,2.531299
3363.388,2.426313
3365.316,2.411915
3367.245,2.388553
3369.174,2.363863
3371.102,2.40244
3373.031,2.4611
3374.959,2.44587
3376.888,2.403954
3378.816,2.413698
3380.745,2.44496
3382.673,2.486843
3384.602,2.523663
3386.531,2.512555
3388.459,2.462101
3390.387,2.445947
3392.316,2.452664
3394.245,2.438515
3396.173,2.519965
3398.102,2.470505
3400.03,2.429942
3401.959,2.451014
3403.887,2.416861
3405.816,2.490504
3407.744,2.559611
3409.673,2.570054
3411.602,2.572194
3413.53,2.551821
3415.459,2.509138
3417.387,2.543934
3419.316,2.562111
3421.244,2.531165
3423.173,2.561294
3425.101,2.552685
3427.03,2.556658
3428.958,2.576355
3430.887,2.615045
3432.816,2.574786
3434.744,2.505253
3436.673,2.491798
3438.601,2.581786
3440.53,2.714814
3442.458,2.545992
3444.387,2.397546
3446.315,2.403653
3448.244,2.550513
3450.173,2.575298
3452.101,2.561886
3454.03,2.616404
3455.958,2.58895
3457.887,2.650109
3459.815,2.600188
3461.744,2.493704
3463.672,2.56112
3465.601,2.574602
3467.53,2.503216
3469.458,2.520015
3471.386,2.634861
3473.315,2.714161
3475.244,2.60359
3477.172,2.482551
3479.101,2.481276
3481.029,2.618876
3482.958,2.641832
3484.886,2.57285
3486.815,2.595188
3488.743,2.604142
3490.672,2.563822
3492.601,2.514561
3494.529,2.488171
3496.458,2.498086
3498.386,2.523567
3500.315,2.555379
3502.243,2.577337
3504.172,2.560704
3506.1,2.555189
3508.029,2.53987
3509.958,2.55314
3511.886,2.543661
3513.815,2.564827
3515.743,2.650712
3517.672,2.724068
3519.6,2.649148
3521.529,2.547475
3523.457,2.470365
3525.386,2.50843
3527.314,2.595151
3529.243,2.592831
3531.172,2.588508
3533.1,2.59771
3535.029,2.700601
3536.957,2.619047
3538.886,2.632969
3540.814,2.731256
3542.743,2.697297
3544.671,2.686461
3546.6,2.650551
3548.529,2.579321
3550.457,2.649837
3552.385,2.634284
3554.314,2.581932
3556.243,2.63373
3558.171,2.645064
3560.1,2.668972
3562.028,2.870737
3563.957,2.756183
3565.885,2.579317
3567.814,2.54309
3569.742,2.518556
3571.671,2.482143
3573.6,2.492059
3575.528,2.512131
3577.457,2.482549
3579.385,2.498059
3581.314,2.582762
3583.242,2.648534
3585.171,2.532428
3587.099,2.382995
3589.028,2.344415
3590.957,2.432462
3592.885,2.529891
3594.814,2.510061
3596.742,2.548821
3598.671,2.527514
3600.599,2.472985
3602.528,2.51185
3604.456,2.495252
3606.385,2.389507
3608.313,2.303797
3610.242,2.286818
3612.171,2.315338
3614.099,2.37861
3616.028,2.34439
3617.956,2.259186
3619.885,2.194795
3621.813,2.182375
3623.742,2.15714
3625.67,2.089695
3627.599,2.006113
3629.528,1.969557
3631.456,1.95186
3633.385,1.910546
3635.313,1.841829
3637.242,1.78448
3639.17,1.748657
3641.099,1.701174
3643.027,1.647361
3644.956,1.58861
3646.885,1.535182
3648.813,1.487268
3650.741,1.433229
3652.67,1.379566
3654.599,1.331239
3656.527,1.278436
3658.456,1.230797
3660.384,1.188938
3662.313,1.14818
3664.241,1.106302
3666.17,1.063999
3668.098,1.026511
3670.027,0.9910519
3671.956,0.9540382
3673.884,0.9213776
3675.813,0.8917134
3677.741,0.863928
3679.67,0.8368329
3681.598,0.8110517
3683.527,0.7881162
3685.455,0.7674398
3687.384,0.7478424
3689.313,0.7278686
3691.241,0.7084751
3693.17,0.6911347
3695.098,0.6751732
3697.027,0.6602726
3698.955,0.6463175
3700.884,0.6330504
3702.812,0.620755
3704.741,0.608439
3706.669,0.5975937
3708.598,0.5884717
3710.527,0.5789275
3712.455,0.5706011
3714.384,0.5615229
3716.312,0.5540236
3718.241,0.5475788
3720.169,0.5394268
3722.098,0.5325186
3724.026,0.5269927
3725.955,0.5216783
3727.884,0.5172814
3729.812,0.5138023
3731.74,0.5092794
3733.669,0.5051355
3735.598,0.5013432
3737.526,0.4972939
3739.455,0.49446
3741.383,0.4918187
3743.312,0.4889948
3745.24,0.4872684
3747.169,0.485423
3749.097,0.4837549
3751.026,0.4829047
3752.955,0.4817512
3754.883,0.4797461
3756.812,0.4778177
3758.74,0.4763993
3760.669,0.475154
3762.597,0.4740941
3764.526,0.4727342
3766.454,0.4719137
3768.383,0.4718716
3770.312,0.4717247
3772.24,0.4711807
3774.169,0.468939
3776.097,0.4681549
3778.026,0.4688709
3779.954,0.4692418
3781.883,0.4683375
3783.811,0.4666138
3785.74,0.4655736
3787.668,0.464074
3789.597,0.4627896
3791.526,0.4629326
3793.454,0.4633948
3795.383,0.4636235
3797.311,0.4633071
3799.24,0.4623394
3801.168,0.4623611
3803.097,0.4617644
3805.025,0.4606324
3806.954,0.4596052
3808.883,0.4595877
3810.811,0.4597927
3812.74,0.4605217
3814.668,0.4611007
3816.597,0.4609801
3818.525,0.4602875
3820.454,0.4594974
3822.382,0.4595285
3824.311,0.4605615
3826.24,0.460923
3828.168,0.460018
3830.096,0.458162
3832.025,0.4577105
3833.954,0.4585657
3835.882,0.4587684
3837.811,0.4582803
3839.739,0.4579554
3841.668,0.4580368
3843.596,0.4575281
3845.525,0.4573908
3847.453,0.4582487
3849.382,0.4577645
3851.311,0.4571357
3853.239,0.4579565
3855.168,0.4585412
3857.096,0.458251
3859.025,0.4576004
3860.953,0.4571869
3862.882,0.4579467
3864.81,0.4586879
3866.739,0.4586971
3868.667,0.459162
3870.596,0.4582621
3872.525,0.4586807
3874.453,0.4594719
3876.382,0.4593448
3878.31,0.4589137
3880.239,0.4587456
3882.167,0.4591517
3884.096,0.4593572
3886.024,0.4586759
3887.953,0.4590327
3889.882,0.459311
3891.81,0.45845
3893.739,0.4581169
3895.667,0.4580178
3897.596,0.4583861
3899.524,0.4587909
3901.453,0.4588673
3903.381,0.4590397
3905.31,0.4586109
3907.239,0.4578696
3909.167,0.4581702
3911.095,0.4585523
3913.024,0.458015
3914.953,0.4581307
3916.881,0.4597089
3918.81,0.4606099
3920.738,0.4599581
3922.667,0.4590935
3924.595,0.4589576
3926.524,0.4593307
3928.452,0.4595059
3930.381,0.4606952
3932.31,0.4608521
3934.238,0.4600886
3936.167,0.4599589
3938.095,0.4594148
3940.024,0.4597866
3941.952,0.4609786
3943.881,0.4608086
3945.809,0.4608621
3947.738,0.46064
3949.667,0.4598553
3951.595,0.4591267
3953.524,0.4587287
3955.452,0.4594173
3957.381,0.4604986
3959.309,0.461149
3961.238,0.4608928
3963.166,0.459796
3965.095,0.4590952
3967.023,0.4593182
3968.952,0.4595814
3970.881,0.4600435
3972.809,0.4600841
3974.738,0.4598334
3976.666,0.4596188
3978.595,0.4590809
3980.523,0.4587698
3982.452,0.4581528
3984.38,0.4587363
3986.309,0.4594504
3988.238,0.460237
3990.166,0.4599388
3992.094,0.4594267
3994.023,0.4595071
3995.952,0.4593736
3997.88,0.4596831
3999.809,0.4595456
4001.737,0.4588462
4003.666,0.4586066
4005.594,0.4591253
4007.523,0.4592528
4009.451,0.4586288
4011.38,0.4587995
4013.309,0.4588646
4015.237,0.4588816
4017.166,0.4590675
4019.094,0.4577362
4021.023,0.4565932
4022.951,0.4572123
4024.88,0.4576493
4026.808,0.457241
4028.737,0.4566552
4030.666,0.4564629
4032.594,0.4572346
4034.523,0.4576745
4036.451,0.456457
4038.38,0.457202
4040.308,0.4577169
4042.237,0.4575785
4044.165,0.4574847
4046.094,0.4569132
4048.022,0.4558607
4049.951,0.4559538
4051.88,0.45674
4053.808,0.4565652
4055.737,0.4556777
4057.665,0.4561478
4059.594,0.456469
4061.522,0.456204
4063.451,0.4563296
4065.379,0.4563115
4067.308,0.4559934
4069.237,0.4558313
4071.165,0.4544641
4073.094,0.4534976
4075.022,0.4540472
4076.951,0.4547835
4078.879,0.4553513
4080.808,0.4544136
4082.736,0.453868
4084.665,0.4541164
4086.594,0.4543343
4088.522,0.4545386
4090.45,0.4541714
4092.379,0.4529909
4094.308,0.4517687
4096.236,0.4515146
4098.165,0.4524173
4100.093,0.4534458
4102.021,0.452722
4103.95,0.4514391
4105.879,0.4516251
4107.808,0.4525161
4109.736,0.4525601
4111.665,0.4515134
4113.593,0.4506609
4115.521,0.4502112
4117.45,0.4499893
4119.379,0.4510564
4121.308,0.451752
4123.236,0.450961
4125.164,0.4504743
4127.093,0.4505906
4129.021,0.4495614
4130.95,0.4496855
4132.879,0.4501931
4134.807,0.4502302
4136.735,0.4498925
4138.664,0.4487768
4140.593,0.4491108
4142.521,0.4502282
4144.45,0.4500567
4146.378,0.4488861
4148.307,0.4485787
4150.235,0.4482519
4152.164,0.4478337
4154.093,0.4479847
4156.021,0.4489444
4157.95,0.4501851
4159.878,0.4501339
4161.807,0.4490336
4163.735,0.4484585
4165.664,0.4484386
4167.593,0.4479939
4169.521,0.4482107
4171.449,0.4478795
4173.378,0.4473993
4175.307,0.4481635
4177.235,0.4492764
4179.164,0.448716
4181.092,0.4485582
4183.021,0.4481642
4184.949,0.4469992
4186.878,0.4473117
4188.807,0.4484076
4190.735,0.4474153
4192.664,0.4471016
4194.592,0.4482762
4196.521,0.4488428
4198.449,0.4485871
4200.378,0.4471993
4202.307,0.445901
4204.235,0.4470347
4206.163,0.4472127
4208.092,0.447081
4210.021,0.4477727
4211.949,0.4470054
4213.878,0.4462335
4215.806,0.4469526
4217.734,0.4483191
4219.663,0.4482954
4221.592,0.4490391
4223.521,0.4484402
4225.449,0.4471056
4227.377,0.4485482
4229.306,0.4488204
4231.234,0.4483821
4233.163,0.4492198
4235.092,0.448099
4237.021,0.4474337
4238.949,0.4483785
4240.877,0.4483369
4242.806,0.4484382
4244.734,0.4486825
4246.663,0.4491588
4248.592,0.4496154
4250.52,0.4508678
4252.448,0.4500849
4254.377,0.448628
4256.306,0.4499013
4258.234,0.450433
4260.163,0.4495773
4262.091,0.4501768
4264.02,0.4509368
4265.948,0.4511105
4267.877,0.450976
4269.806,0.4518239
4271.734,0.4529255
