Wavenumber,Absorbance
4273.663,0.4514885
4275.591,0.4520123
4277.52,0.452947
4279.448,0.4526603
4281.377,0.4530109
4283.306,0.4535628
4285.234,0.4541982
4287.162,0.454162
4289.091,0.4547659
4291.02,0.455573
4292.948,0.4543853
4294.877,0.4539183
4296.805,0.4552319
4298.733,0.456771
4300.662,0.4577701
4302.591,0.4573363
4304.52,0.4574639
4306.448,0.458619
4308.376,0.4594902
4310.305,0.4591118
4312.233,0.4590632
4314.162,0.4598345
4316.091,0.4611032
4318.02,0.4610915
4319.948,0.4597783
4321.876,0.4591432
4323.805,0.460834
4325.733,0.4621561
4327.662,0.4611235
4329.591,0.4605281
4331.519,0.461475
4333.447,0.4626103
4335.376,0.4629858
4337.305,0.463989
4339.233,0.4663339
4341.162,0.4671212
4343.09,0.4654926
4345.019,0.4648603
4346.947,0.4657532
4348.876,0.4665461
4350.805,0.4661188
4352.733,0.466974
4354.662,0.4682953
4356.59,0.4698771
4358.519,0.4703821
4360.447,0.4689186
4362.376,0.4678397
4364.305,0.4687721
4366.233,0.4706484
4368.161,0.4704708
4370.09,0.470955
4372.019,0.4723545
4373.947,0.4726255
4375.876,0.4727371
4377.804,0.4729966
4379.732,0.4746831
4381.661,0.4752586
4383.59,0.4752748
4385.519,0.4767483
4387.447,0.4770983
4389.375,0.4777189
4391.304,0.4787507
4393.232,0.4781145
4395.161,0.4769806
4397.09,0.4768532
4399.019,0.4763154
4400.947,0.4759752
4402.875,0.4785841
4404.804,0.481187
4406.732,0.4804006
4408.661,0.4803033
4410.59,0.4829093
4412.518,0.4837609
4414.446,0.4825169
4416.375,0.4833552
4418.304,0.4841107
4420.232,0.4848547
4422.161,0.4865879
4424.089,0.4873126
4426.018,0.48723
4427.946,0.4861491
4429.875,0.486523
4431.804,0.4883857
4433.732,0.4901985
4435.661,0.4899675
4437.589,0.4892698
4439.518,0.4900292
4441.446,0.4894256
4443.375,0.4910476
4445.304,0.4931669
4447.232,0.4937904
4449.16,0.4931287
4451.089,0.4926022
4453.018,0.493815
4454.946,0.495691
4456.875,0.4969314
4458.803,0.4962614
4460.731,0.4959379
4462.66,0.4955306
4464.589,0.4959471
4466.518,0.4970533
4468.446,0.496758
4470.375,0.4966902
4472.303,0.4985206
4474.231,0.500594
4476.16,0.5010647
4478.089,0.5003738
4480.018,0.499994
4481.946,0.5013439
4483.874,0.5032418
4485.803,0.5030709
4487.731,0.5029248
4489.66,0.5034047
4491.589,0.5036385
4493.517,0.5038033
4495.446,0.5037639
4497.374,0.5031044
4499.303,0.5045788
4501.231,0.5058316
4503.16,0.5059544
4505.088,0.5060104
4507.017,0.5069162
4508.945,0.5079027
4510.874,0.507876
4512.803,0.5065258
4514.731,0.506967
4516.66,0.5071568
4518.588,0.5077811
4520.517,0.5083739
4522.445,0.5077764
4524.374,0.5063143
4526.302,0.5078763
4528.231,0.5089398
4530.16,0.5084954
4532.088,0.508505
4534.017,0.5096614
4535.945,0.5103146
4537.874,0.5097764
4539.802,0.5072409
4541.731,0.5064831
4543.659,0.5072532
4545.588,0.5087212
4547.517,0.5093158
4549.445,0.509363
4551.374,0.5087094
4553.302,0.5096749
4555.23,0.5098735
4557.159,0.5072516
4559.088,0.5074878
4561.016,0.5091622
4562.945,0.5083182
4564.874,0.5088514
4566.802,0.5095615
4568.73,0.5089399
4570.659,0.5079753
4572.587,0.5081311
4574.516,0.5092163
4576.445,0.5092664
4578.373,0.5092803
4580.302,0.5101023
4582.23,0.5081497
4584.159,0.5077621
4586.087,0.5086901
4588.016,0.5096917
4589.944,0.5099896
4591.873,0.5099851
4593.802,0.5082142
4595.73,0.509075
4597.659,0.5107179
4599.587,0.5109887
4601.516,0.5083545
4603.444,0.5082855
4605.373,0.5085337
4607.301,0.5099511
4609.23,0.5118949
4611.159,0.5126801
4613.087,0.5120692
4615.016,0.5113105
4616.944,0.5112246
4618.873,0.5111611
4620.801,0.5111889
4622.73,0.510527
4624.658,0.5098336
4626.587,0.5124038
4628.516,0.5140749
4630.444,0.5141404
4632.373,0.5144386
4634.301,0.5147775
4636.229,0.5151564
4638.158,0.5159451
4640.087,0.5165823
4642.015,0.5152484
4643.944,0.516347
4645.873,0.5167618
4647.801,0.5177203
4649.729,0.5201898
4651.658,0.5191199
4653.586,0.5168661
4655.515,0.5199938
4657.444,0.5223846
4659.372,0.519541
4661.301,0.5187107
4663.229,0.5200692
4665.158,0.5226965
4667.086,0.5248229
4669.015,0.5238809
4670.943,0.5232965
4672.872,0.5247208
4674.801,0.5262926
4676.729,0.5260713
4678.658,0.5251667
4680.586,0.5239675
4682.515,0.5234078
4684.443,0.5241256
4686.372,0.5247521
4688.3,0.5245069
4690.229,0.5260257
4692.158,0.5292896
4694.086,0.5301353
4696.015,0.5293884
4697.943,0.5307094
4699.872,0.5316177
4701.8,0.529196
4703.729,0.5266787
4705.657,0.5280026
4707.586,0.5316837
4709.515,0.5336191
4711.443,0.5352115
4713.372,0.5336266
4715.3,0.5325422
4717.229,0.53332
4719.157,0.5340151
4721.086,0.5359761
4723.014,0.5370758
4724.943,0.5367489
4726.872,0.5359952
4728.8,0.5350277
4730.729,0.5353363
4732.657,0.537801
4734.585,0.5379581
4736.514,0.5363023
4738.443,0.5344863
4740.371,0.5345286
4742.3,0.5370938
4744.229,0.5393428
4746.157,0.5392878
4748.085,0.5404757
4750.014,0.5425693
4751.942,0.5438116
4753.871,0.5443044
4755.8,0.542635
4757.728,0.5423542
4759.657,0.5420424
4761.585,0.5425841
4763.514,0.5431429
4765.442,0.5438032
4767.371,0.5452184
4769.299,0.5481846
4771.228,0.5495796
4773.157,0.5469455
4775.085,0.5453403
4777.014,0.548244
4778.942,0.5496008
4780.871,0.5489191
4782.799,0.5471634
4784.728,0.5471297
4786.656,0.5483448
4788.585,0.5504456
4790.514,0.5510051
4792.442,0.5490434
4794.371,0.5489476
4796.299,0.5511056
4798.228,0.5518292
4800.156,0.551558
4802.085,0.5525219
4804.013,0.5556744
4805.942,0.5548916
4807.871,0.5542561
4809.799,0.5563532
4811.728,0.5571784
4813.656,0.5570589
4815.584,0.55751
4817.513,0.5565639
4819.442,0.556828
4821.37,0.5591468
4823.299,0.5600672
4825.228,0.5597463
4827.156,0.5586201
4829.084,0.5591053
4831.013,0.5597218
4832.941,0.5587764
4834.87,0.56036
4836.799,0.5617974
4838.727,0.5627883
4840.656,0.5633855
4842.584,0.5615822
4844.513,0.5610107
4846.441,0.5615366
4848.37,0.5633919
4850.298,0.5632351
4852.227,0.5645226
4854.156,0.5673513
4856.084,0.567764
4858.013,0.5677172
4859.941,0.5659389
4861.87,0.564712
4863.798,0.5673549
4865.727,0.5716996
4867.655,0.5721405
4869.584,0.5696508
4871.513,0.57294
4873.441,0.5732855
4875.37,0.571385
4877.298,0.5722897
4879.227,0.5719913
4881.155,0.5724289
4883.084,0.5715863
4885.012,0.5702094
4886.941,0.5700504
4888.87,0.5727963
4890.798,0.5745026
4892.727,0.5744561
4894.655,0.5757325
4896.583,0.5774862
4898.512,0.5760742
4900.441,0.5759188
4902.369,0.5803473
4904.298,0.580846
4906.227,0.5777804
4908.155,0.5775511
4910.083,0.5783886
4912.012,0.578684
4913.94,0.5820429
4915.869,0.582373
4917.798,0.5823243
4919.726,0.5833182
4921.655,0.5820692
4923.583,0.5801257
4925.512,0.5802302
4927.44,0.5833349
4929.369,0.5836669
4931.297,0.5849264
4933.226,0.584456
4935.155,0.5824969
4937.083,0.582474
4939.012,0.5844087
4940.94,0.5865579
4942.869,0.585154
4944.797,0.5838997
4946.726,0.5840291
4948.654,0.5849718
4950.583,0.5878677
4952.512,0.5898122
4954.44,0.5923913
4956.369,0.5929078
4958.297,0.5926884
4960.226,0.5921658
4962.154,0.5912992
4964.083,0.591625
4966.011,0.5945729
4967.94,0.5975581
4969.869,0.5975397
4971.797,0.5961548
4973.726,0.593023
4975.654,0.5924
4977.583,0.5932427
4979.511,0.5965006
4981.44,0.5980783
4983.368,0.5955667
4985.297,0.596185
4987.226,0.5991366
4989.154,0.6016364
4991.083,0.6006467
4993.011,0.597567
4994.939,0.597296
4996.868,0.5983208
4998.797,0.5996435
5000.725,0.5990722
5002.654,0.5991193
5004.583,0.6010634
5006.511,0.6024598
5008.439,0.6021348
5010.368,0.6011838
5012.296,0.6028535
5014.225,0.604181
5016.154,0.6055702
5018.082,0.6032792
5020.011,0.605364
5021.939,0.6090562
5023.868,0.6083356
5025.796,0.6054171
5027.725,0.6062155
5029.653,0.6097296
5031.582,0.6063876
5033.511,0.607466
5035.439,0.610109
5037.368,0.6090829
5039.296,0.6084126
5041.225,0.610154
5043.153,0.6117877
5045.082,0.613052
5047.01,0.613287
5048.939,0.6120106
5050.868,0.6111119
5052.796,0.6108596
5054.725,0.6127564
5056.653,0.6160327
5058.582,0.6146762
5060.51,0.6115112
5062.439,0.6131845
5064.367,0.6149532
5066.296,0.6129518
5068.225,0.6119679
5070.153,0.6133465
5072.082,0.6161398
5074.01,0.619359
5075.938,0.6190444
5077.867,0.6176077
5079.796,0.6167482
5081.724,0.6165738
5083.653,0.6186831
5085.582,0.618515
5087.51,0.6189244
5089.438,0.6195152
5091.367,0.6170207
5093.295,0.6172958
5095.224,0.6214924
5097.153,0.6232586
5099.081,0.6208451
5101.01,0.6217599
5102.938,0.622341
5104.867,0.6189461
5106.795,0.6185541
5108.724,0.6207294
5110.652,0.624009
5112.581,0.625889
5114.51,0.6234381
5116.438,0.6213939
5118.367,0.6234299
5120.295,0.6263014
5122.224,0.6274533
5124.152,0.6263276
5126.081,0.6244643
5128.009,0.6262363
5129.938,0.6294682
5131.867,0.6297677
5133.795,0.6312093
5135.724,0.6297604
5137.652,0.6293007
5139.581,0.6315517
5141.509,0.632344
5143.438,0.6316367
5145.366,0.6312046
5147.295,0.6326429
5149.224,0.6340956
5151.152,0.6317338
5153.081,0.630651
5155.009,0.6321771
5156.938,0.6341426
5158.866,0.6344264
5160.795,0.6338905
5162.723,0.6342295
5164.652,0.6350129
5166.581,0.6356246
5168.509,0.6364549
5170.438,0.6378261
5172.366,0.635733
5174.294,0.6349924
5176.223,0.6374449
5178.152,0.6411875
5180.08,0.6387813
5182.009,0.6352254
5183.938,0.6386274
5185.866,0.642095
5187.794,0.642
5189.723,0.6401057
5191.651,0.6424823
5193.58,0.6432134
5195.509,0.6417262
5197.437,0.6412046
5199.366,0.6446834
5201.294,0.6455604
5203.223,0.6446692
5205.151,0.6461785
5207.08,0.6457778
5209.008,0.6447572
5210.937,0.6459965
5212.866,0.6459839
5214.794,0.6451893
5216.723,0.6445555
5218.651,0.6467395
5220.58,0.6483446
5222.508,0.645205
5224.437,0.6436377
5226.365,0.6445701
5228.294,0.646331
5230.223,0.6480403
5232.151,0.6476588
5234.08,0.6479497
5236.008,0.6491661
5237.937,0.6481985
5239.865,0.6450659
5241.794,0.6427255
5243.722,0.6456031
5245.651,0.6467332
5247.58,0.6444898
5249.508,0.6461306
5251.437,0.6448606
5253.365,0.6422729
5255.293,0.6404247
5257.222,0.6420457
5259.151,0.6445797
5261.079,0.6462518
5263.008,0.6445506
5264.937,0.6421183
5266.865,0.6412479
5268.793,0.6423389
5270.722,0.6422799
5272.65,0.6405631
5274.579,0.6407715
5276.508,0.638588
5278.436,0.6378554
5280.365,0.6397903
5282.293,0.6416709
5284.222,0.6402248
5286.15,0.638865
5288.079,0.6388786
5290.007,0.6392385
5291.936,0.6411157
5293.865,0.643692
5295.793,0.6421888
5297.722,0.6409345
5299.65,0.6424983
5301.579,0.6446226
5303.507,0.646045
5305.436,0.6466381
5307.364,0.6447126
5309.293,0.6407188
5311.222,0.6374893
5313.15,0.6384749
5315.079,0.6434997
5317.007,0.6469155
5318.936,0.6445202
5320.864,0.6432241
5322.793,0.645766
5324.721,0.6430425
5326.65,0.6415309
5328.579,0.6429949
5330.507,0.6434479
5332.436,0.6460478
5334.364,0.6471387
5336.292,0.6479728
5338.221,0.6503654
5340.15,0.6465758
5342.078,0.6436495
5344.007,0.6443936
5345.936,0.6420623
5347.864,0.6395302
5349.792,0.6421713
5351.721,0.6428932
5353.649,0.6425425
5355.578,0.6466261
5357.507,0.6478083
5359.435,0.6447499
5361.364,0.645089
5363.292,0.6482518
5365.221,0.6465733
5367.149,0.6461204
5369.078,0.6463412
5371.006,0.6444649
5372.935,0.644886
5374.864,0.6449193
5376.792,0.6447189
5378.721,0.6465295
5380.649,0.6451182
5382.578,0.6476067
5384.506,0.6498842
5386.435,0.6485797
5388.363,0.6473194
5390.292,0.6483856
5392.221,0.6508208
5394.149,0.6512914
5396.078,0.6496713
5398.006,0.6469772
5399.935,0.6473223
5401.863,0.6518298
5403.792,0.6547488
5405.72,0.6534547
5407.649,0.6515954
5409.578,0.6487174
5411.506,0.6487457
5413.435,0.6502138
5415.363,0.6521392
5417.292,0.6521034
5419.22,0.6506711
5421.149,0.6513258
5423.077,0.6538529
5425.006,0.6536324
5426.935,0.6509188
5428.863,0.6481497
5430.792,0.6448337
5432.72,0.6469851
5434.648,0.6518922
5436.577,0.6520433
5438.506,0.6525239
5440.434,0.6526248
5442.363,0.6538415
5444.292,0.6549895
5446.22,0.6559077
5448.148,0.6578671
5450.077,0.6552407
5452.005,0.6510593
5453.934,0.6504551
5455.863,0.653478
5457.791,0.6537795
5459.72,0.6507268
5461.648,0.6498889
5463.577,0.6527473
5465.505,0.6521456
5467.434,0.6517007
5469.362,0.6555688
5471.291,0.6581849
5473.22,0.6559222
5475.148,0.6549039
5477.077,0.6552562
5479.005,0.6576371
5480.934,0.6609831
5482.862,0.661884
5484.791,0.6590084
5486.719,0.656197
5488.648,0.6554283
5490.577,0.6582182
5492.505,0.6572887
5494.434,0.6571689
5496.362,0.6584727
5498.291,0.660256
5500.219,0.6587999
5502.148,0.6573329
5504.076,0.6604324
5506.005,0.6606395
5507.934,0.6574152
5509.862,0.6579425
5511.791,0.6607457
5513.719,0.6612554
5515.647,0.6582424
5517.576,0.6592995
5519.505,0.6619912
5521.433,0.6615223
5523.362,0.6620748
5525.291,0.6607319
5527.219,0.6607996
5529.147,0.6614213
5531.076,0.6622465
5533.004,0.6616051
5534.933,0.6627593
5536.862,0.6657072
5538.79,0.6655162
5540.719,0.6628389
5542.647,0.6615286
5544.576,0.6631159
5546.504,0.66149
5548.433,0.6601555
5550.361,0.6612464
5552.29,0.6661245
5554.219,0.6686431
5556.147,0.6668395
5558.076,0.6644709
5560.004,0.6617936
5561.933,0.662191
5563.861,0.6627984
5565.79,0.6639045
5567.718,0.665835
5569.647,0.6680491
5571.576,0.6672042
5573.504,0.6657112
5575.433,0.6683888
5577.361,0.666254
5579.29,0.6665253
5581.218,0.6696067
5583.147,0.66912
5585.075,0.671514
5587.004,0.6707386
5588.933,0.6664519
5590.861,0.6667739
5592.79,0.6713632
5594.718,0.6698644
5596.646,0.6665971
5598.575,0.6649175
5600.504,0.6648361
5602.432,0.6662248
5604.361,0.6678621
5606.29,0.6685422
5608.218,0.6685823
5610.146,0.6717926
5612.075,0.6709683
5614.003,0.6659325
5615.932,0.6651049
5617.861,0.663227
5619.789,0.6657334
5621.718,0.6720669
5623.646,0.6688725
5625.575,0.6641588
5627.503,0.6628667
5629.432,0.6666805
5631.36,0.6679932
5633.289,0.669978
5635.218,0.6722414
5637.146,0.6704229
5639.075,0.6704521
5641.003,0.6721037
5642.932,0.6710904
5644.86,0.6715164
5646.789,0.6723731
5648.717,0.6712833
5650.646,0.6678848
5652.575,0.6676868
5654.503,0.671145
5656.432,0.6729395
5658.36,0.6759291
5660.289,0.6749991
5662.217,0.6712745
5664.146,0.6717035
5666.074,0.6724418
5668.003,0.6737027
5669.932,0.6767154
5671.86,0.6725345
5673.789,0.6666015
5675.717,0.6687368
5677.646,0.6736805
5679.574,0.6777202
5681.503,0.6811675
5683.431,0.6787732
5685.36,0.6763412
5687.289,0.6750728
5689.217,0.6765523
5691.146,0.6757995
5693.074,0.6748684
5695.002,0.6749858
5696.931,0.6754397
5698.86,0.6722773
5700.788,0.6721559
5702.717,0.6757516
5704.646,0.6768798
5706.574,0.6755743
5708.502,0.6763277
5710.431,0.6782105
5712.359,0.6783705
5714.288,0.6765858
5716.217,0.6784207
5718.145,0.6788204
5720.074,0.6760961
5722.002,0.6756711
5723.931,0.679298
5725.859,0.6805222
5727.788,0.6809514
5729.716,0.6800408
5731.645,0.6788114
5733.574,0.6801162
5735.502,0.6826352
5737.431,0.681444
5739.359,0.6788774
5741.288,0.6751675
5743.216,0.6786838
5745.145,0.6820584
5747.073,0.6811938
5749.002,0.6809271
5750.931,0.680931
5752.859,0.6819671
5754.788,0.6817405
5756.716,0.6830612
5758.645,0.684119
5760.573,0.6799664
5762.502,0.6791812
5764.43,0.6796589
5766.359,0.6795255
5768.288,0.6824985
5770.216,0.6828473
5772.145,0.6831577
5774.073,0.6853287
5776.001,0.6859985
5777.93,0.6868187
5779.859,0.6891851
5781.787,0.6868719
5783.716,0.6844293
5785.645,0.6813748
5787.573,0.6797739
5789.501,0.6807492
5791.43,0.6802568
5793.358,0.6804696
5795.287,0.6868289
5797.216,0.6890615
5799.144,0.6887224
5801.073,0.6898369
5803.001,0.687277
5804.93,0.6866412
5806.858,0.6876589
5808.787,0.683911
5810.715,0.6834363
5812.644,0.687075
5814.573,0.6895167
5816.501,0.6900175
5818.43,0.6862651
5820.358,0.6847641
5822.287,0.6846636
5824.215,0.6878921
5826.144,0.6935482
5828.072,0.6897923
5830.001,0.687336
5831.93,0.6893694
5833.858,0.6896251
5835.787,0.686502
5837.715,0.6882061
5839.644,0.6888635
5841.572,0.687342
5843.501,0.6881515
5845.429,0.6871602
5847.358,0.6872981
5849.287,0.6875514
5851.215,0.6881653
5853.144,0.6892291
5855.072,0.6876234
5857,0.6864547
5858.929,0.6920007
5860.858,0.7011521
5862.786,0.7003295
5864.715,0.6916177
5866.644,0.6851776
5868.572,0.684452
5870.5,0.6910433
5872.429,0.6976108
5874.357,0.6978354
5876.286,0.6938291
5878.215,0.6896489
5880.143,0.6916719
5882.072,0.696264
5884,0.6987463
5885.929,0.6961088
5887.857,0.6905084
5889.786,0.6974577
5891.714,0.6989328
5893.643,0.6952131
5895.572,0.6960377
5897.5,0.6944759
5899.429,0.6914503
5901.357,0.6978163
5903.286,0.7002075
5905.214,0.6986611
5907.143,0.6998329
5909.071,0.6974733
5911,0.6969397
5912.929,0.7021406
5914.857,0.7022216
5916.786,0.7010803
5918.714,0.7027529
5920.643,0.7015368
5922.571,0.7014711
5924.5,0.7005727
5926.428,0.6934302
5928.357,0.693068
5930.286,0.6968325
5932.214,0.7026004
5934.143,0.7033203
5936.071,0.6980402
5938,0.6999387
5939.928,0.7036078
5941.857,0.7050259
5943.785,0.7031622
5945.714,0.7078247
5947.643,0.7136738
5949.571,0.7064057
5951.5,0.7029748
5953.428,0.7059373
5955.356,0.7063254
5957.285,0.7054847
5959.214,0.7050478
5961.142,0.7028053
5963.071,0.7005453
5965,0.7064404
5966.928,0.7145231
5968.856,0.711565
5970.785,0.7067105
5972.713,0.7066089
5974.642,0.7013526
5976.571,0.6999575
5978.499,0.7050102
5980.428,0.7078855
5982.356,0.7114053
5984.285,0.7159243
5986.213,0.7156719
5988.142,0.7139931
5990.07,0.7125354
5991.999,0.7047896
5993.928,0.6988649
5995.856,0.7029734
5997.785,0.7077287
5999.713,0.7136381
6001.642,0.7155831
6003.57,0.7137746
6005.499,0.7099709
6007.427,0.7124323
6009.356,0.7175929
6011.285,0.7169081
6013.213,0.714314
6015.142,0.7201581
6017.07,0.7190276
6018.999,0.7144427
6020.927,0.7145885
6022.856,0.7164745
6024.784,0.7148436
6026.713,0.7158267
6028.642,0.7171373
6030.57,0.7143321
6032.499,0.7166144
6034.427,0.7199631
6036.355,0.7174878
6038.284,0.7130907
6040.213,0.7116416
6042.141,0.7119147
6044.07,0.7142043
6045.999,0.7181127
6047.927,0.7136328
6049.855,0.7075825
6051.784,0.707803
6053.712,0.7118026
6055.641,0.7150794
6057.57,0.7169985
6059.498,0.7175615
6061.427,0.7160948
6063.355,0.717602
6065.284,0.7176548
6067.212,0.7142911
6069.141,0.7155651
6071.069,0.7177573
6072.998,0.7215463
6074.927,0.7240747
6076.855,0.7187269
6078.784,0.7144282
6080.712,0.7174314
6082.641,0.7252344
6084.569,0.7248245
6086.498,0.7199177
6088.426,0.72357
6090.355,0.7293828
6092.284,0.7294917
6094.212,0.7296283
6096.141,0.729054
6098.069,0.7287481
6099.998,0.7308452
6101.926,0.7308773
6103.855,0.7258345
6105.783,0.7262634
6107.712,0.7283261
6109.641,0.7281944
6111.569,0.726728
6113.498,0.7241457
6115.426,0.7242464
6117.354,0.7329584
6119.283,0.7337186
6121.212,0.7295771
6123.14,0.7297304
6125.069,0.731438
6126.998,0.7311786
6128.926,0.724901
6130.854,0.7209179
6132.783,0.720863
6134.711,0.728124
6136.64,0.7337894
