Wavenumber,Average_1630_Peak,1630_Peak_PCA_1,1630_Peak_PCA_2
1251.596,0,0,0
1253.524,0,0,0
1255.453,0,0,0
1257.381,0,0,0
1259.31,0,0,0
1261.238,0,0,0
1263.167,0,0,0
1265.095,0,0,0
1267.024,0,0,0
1268.952,0,0,0
1270.88,0,0,0
1272.809,0,0,0
1274.738,0,0,0
1276.666,0,0,0
1278.594,0,0,0
1280.523,0,0,0
1282.452,0,0,0
1284.38,0,0,0
1286.308,0,0,0
1288.237,0,0,0
1290.166,0,0,0
1292.094,0,0,0
1294.022,0,0,0
1295.951,0,0,0
1297.88,0,0,0
1299.808,0,0,0
1301.736,0,0,0
1303.665,0,0,0
1305.594,0,0,0
1307.522,0,0,0
1309.45,0,0,0
1311.379,0,0,0
1313.307,0,0,0
1315.236,0,0,0
1317.164,0,0,0
1319.093,0,0,0
1321.021,0,0,0
1322.95,0,0,0
1324.878,0,0,0
1326.807,0,0,0
1328.735,0,0,0
1330.664,0,0,0
1332.592,0,0,0
1334.521,0,0,0
1336.449,0,0,0
1338.378,0,0,0
1340.307,0,0,0
1342.235,0,0,0
1344.163,0,0,0
1346.092,0,0,0
1348.021,0,0,0
1349.949,0,0,0
1351.877,0,0,0
1353.806,0,0,0
1355.734,0,0,0
1357.663,0,0,0
1359.591,0,0,0
1361.52,0,0,0
1363.448,0,0,0
1365.377,0,0,0
1367.305,0,0,0
1369.234,0,0,0
1371.162,0,0,0
1373.091,0,0,0
1375.019,0,0,0
1376.948,0,0,0
1378.876,0,0,0
1380.805,0,0,0
1382.733,0,0,0
1384.662,0,0,0
1386.59,0,0,0
1388.519,0,0,0
1390.447,0,0,0
1392.376,0,0,0
1394.304,0,0,0
1396.233,0,0,0
1398.161,0,0,0
1400.09,0,0,0
1402.018,0,0,0
1403.947,0,0,0
1405.875,0,0,0
1407.804,0,0,0
1409.732,0,0,0
1411.661,0,0,0
1413.589,0,0,0
1415.518,0,0,0
1417.446,0,0,0
1419.375,0,0,0
1421.303,0,0,0
1423.232,0,0,0
1425.16,0,0,0
1427.089,0,0,0
1429.017,0,0,0
1430.946,0,0,0
1432.874,0,0,0
1434.803,0,0,0
1436.731,0,0,0
1438.66,0,0,0
1440.588,0,0,0
1442.517,0,0,0
1444.445,0,0,0
1446.374,0,0,0
1448.302,0,0,0
1450.231,0,0,0
1452.159,0,0,0
1454.088,0,0,0
1456.016,0,0,0
1457.945,0,0,0
1459.873,0,0,0
1461.802,0,0,0
1463.73,0,0,0
1465.659,0,0,0
1467.587,0,0,0
1469.516,0,0,0
1471.444,0,0,0
1473.373,0,0,0
1475.301,0,0,0
1477.23,0,0,0
1479.158,0,0,0
1481.087,0,0,0
1483.015,0,0,0
1484.944,0,0,0
1486.872,0,0,0
1488.801,0,0,0
1490.729,0,0,0
1492.658,0,0,0
1494.586,0,0,0
1496.515,0,0,0
1498.443,0,0,0
1500.372,0,0,0
1502.3,0,0,0
1504.229,0,0,0
1506.157,0,0,0
1508.086,0,0,0
1510.014,-0.00092027,-0.001044999,-0.002938357
1511.943,-0.000764985,-0.000809076,-0.00122667
1513.871,-0.000463326,-0.001095398,-0.000619426
1515.8,0.000438648,-0.001402523,-0.000547892
1517.728,0.001745892,-0.000256963,-0.000570885
1519.657,0.003328755,0.000930385,-0.000357947
1521.585,0.004053143,0.001462209,0.000326412
1523.514,0.004863579,0.002276512,0.001637412
1525.442,0.006784551,0.003702674,0.00366364
1527.371,0.009023585,0.004284757,0.006439619
1529.299,0.010050816,0.002722954,0.009957324
1531.228,0.010737908,-0.000769177,0.014176625
1533.156,0.011552095,-0.004967546,0.019034677
1535.085,0.012850117,-0.008947774,0.024454242
1537.013,0.01354076,-0.011684339,0.030350952
1538.942,0.01454182,-0.015217008,0.036639506
1540.87,0.016042879,-0.017847949,0.043238808
1542.799,0.018192855,-0.019648284,0.050076044
1544.727,0.021583057,-0.020189527,0.05703602
1546.656,0.023893056,-0.019619399,0.064287609
1548.584,0.025511268,-0.019717069,0.071585383
1550.513,0.027303804,-0.020182548,0.078677539
1552.441,0.029577687,-0.020542333,0.085591062
1554.37,0.031801373,-0.022176042,0.092743536
1556.298,0.033418334,-0.023411067,0.100362479
1558.227,0.03494477,-0.024117834,0.108252817
1560.155,0.037683324,-0.025294395,0.116372148
1562.084,0.042001931,-0.026598717,0.124619563
1564.012,0.045995113,-0.027226526,0.13288471
1565.941,0.050382564,-0.02842129,0.141058332
1567.869,0.055433661,-0.029082187,0.148947694
1569.798,0.060942403,-0.028867356,0.156415427
1571.726,0.066956829,-0.027917492,0.16359333
1573.655,0.072004426,-0.027902148,0.170269291
1575.583,0.07738298,-0.028971234,0.176194174
1577.512,0.084257967,-0.031042762,0.181166092
1579.44,0.092308742,-0.033327203,0.185215903
1581.369,0.100924133,-0.035522923,0.188222811
1583.297,0.110240767,-0.038728377,0.190076049
1585.226,0.120634161,-0.043018772,0.190792967
1587.154,0.132695051,-0.046895383,0.190371403
1589.083,0.146289936,-0.050974219,0.188775924
1591.011,0.161267189,-0.055093632,0.185935349
1592.94,0.178662501,-0.058778854,0.182185312
1594.868,0.19804378,-0.06152694,0.178038711
1596.797,0.21976947,-0.064034509,0.173499899
1598.725,0.244527252,-0.066140461,0.1685877
1600.654,0.272706296,-0.068485666,0.163246296
1602.582,0.303735327,-0.069582978,0.157481034
1604.511,0.336633021,-0.069586159,0.151401926
1606.439,0.374238643,-0.068692961,0.145004667
1608.368,0.415941633,-0.067158642,0.138045136
1610.296,0.459747978,-0.064111618,0.131096103
1612.225,0.507274326,-0.059331557,0.124348577
1614.153,0.557374645,-0.052331284,0.117623475
1616.082,0.608994571,-0.045031126,0.110840841
1618.01,0.662613357,-0.036870673,0.103773459
1619.939,0.716524284,-0.028286455,0.096732319
1621.867,0.768052146,-0.020269945,0.089736197
1623.796,0.816713183,-0.012763931,0.082127209
1625.724,0.861706948,-0.005604502,0.073663456
1627.653,0.901505083,-0.000478912,0.064530378
1629.581,0.934149698,0.002281472,0.054831566
1631.51,0.959179718,0.001147375,0.044441651
1633.438,0.979322357,-0.003999658,0.033027958
1635.367,0.990880814,-0.012201427,0.02064063
1637.295,0.992018987,-0.021964587,0.0076856
1639.224,0.987318424,-0.03442053,-0.005797985
1641.152,0.978057509,-0.050425285,-0.019558538
1643.081,0.959442485,-0.069316974,-0.03319861
1645.009,0.935285487,-0.089713198,-0.046270391
1646.938,0.905924537,-0.109660041,-0.058420381
1648.866,0.872873863,-0.127033086,-0.069205566
1650.795,0.835757008,-0.142665048,-0.078223073
1652.723,0.796383315,-0.158326373,-0.085364341
1654.652,0.756321957,-0.172650008,-0.090476064
1656.58,0.716215762,-0.184069802,-0.093217779
1658.509,0.674102162,-0.193384349,-0.093762178
1660.437,0.631792973,-0.200869789,-0.092422717
1662.366,0.589526073,-0.205985336,-0.089387148
1664.294,0.547073501,-0.208845718,-0.085011905
1666.223,0.506744413,-0.210032124,-0.079756873
1668.151,0.468538983,-0.211509276,-0.073799016
1670.08,0.428692236,-0.211384522,-0.067318212
1672.008,0.392493106,-0.210446217,-0.060466966
1673.937,0.356957878,-0.207564533,-0.053629079
1675.865,0.323953715,-0.201827748,-0.046777964
1677.794,0.292773405,-0.194314994,-0.039999059
1679.722,0.262839964,-0.187519317,-0.033516708
1681.651,0.235735691,-0.18083523,-0.027279571
1683.579,0.212565842,-0.174564773,-0.021238722
1685.508,0.189567999,-0.167189268,-0.015286356
1687.436,0.168190596,-0.159195386,-0.009572694
1689.365,0.148960894,-0.150929607,-0.004586456
1691.293,0.131072685,-0.141779387,-0.000412942
1693.222,0.113962763,-0.133406202,0.00308468
1695.15,0.099140488,-0.125673513,0.006039614
1697.079,0.086395308,-0.117811588,0.008441665
1699.007,0.075070378,-0.11075068,0.010114431
1700.936,0.063516083,-0.101592741,0.011211556
1702.864,0.05375356,-0.091829594,0.011843121
1704.793,0.044986046,-0.084454194,0.01170775
1706.721,0.037667848,-0.076370718,0.011172075
1708.65,0.031387647,-0.067557353,0.010545606
1710.578,0.026377164,-0.059588271,0.009915417
1712.507,0.021563492,-0.051866226,0.009380165
1714.435,0.01802187,-0.043897497,0.009031418
1716.364,0.014967281,-0.03542834,0.008890641
1718.292,0.013155554,-0.02710743,0.008340979
1720.221,0.011204138,-0.020001136,0.007689467
1722.149,0.008762245,-0.014179589,0.00691968
1724.078,0.006878637,-0.009124586,0.006019568
1726.006,0.005208335,-0.005930859,0.00498447
1727.935,0.003569386,-0.003733787,0.003820041
1729.863,0.002354078,-0.001901385,0.002545098
1731.792,0.000907306,-0.001085398,0.001194366
1733.72,0.000588212,0.000784562,-0.000178853
1735.649,0.000499744,0.002652087,-0.001500103
1737.577,-0.00048896,0.002874774,-0.002671288
1739.506,-0.000881778,0.002555175,-0.003568269
1741.434,-0.000904635,0.001952353,-0.004038551
1743.363,-0.00104978,0.000892063,-0.003899059
1745.291,-0.001015075,-4.25E-05,-0.002933998
1747.22,-0.001028412,-0.001651577,-0.00089281
1749.148,-0.001244337,-0.002852395,0.002511796
1751.077,0,0,0
1753.005,0,0,0
1754.934,0,0,0
1756.862,0,0,0
1758.791,0,0,0
1760.719,0,0,0
1762.648,0,0,0
1764.576,0,0,0
1766.505,0,0,0
1768.433,0,0,0
1770.362,0,0,0
1772.29,0,0,0
1774.219,0,0,0
1776.147,0,0,0
1778.076,0,0,0
1780.004,0,0,0
1781.933,0,0,0
1783.861,0,0,0
1785.79,0,0,0
1787.718,0,0,0
1789.647,0,0,0
1791.575,0,0,0
1793.504,0,0,0
1795.432,0,0,0
1797.361,0,0,0
1799.289,0,0,0
1801.218,0,0,0
1803.146,0,0,0
1805.075,0,0,0
1807.003,0,0,0
1808.932,0,0,0
1810.86,0,0,0
1812.789,0,0,0
1814.717,0,0,0
1816.646,0,0,0
1818.574,0,0,0
1820.503,0,0,0
1822.431,0,0,0
1824.36,0,0,0
1826.288,0,0,0
1828.217,0,0,0
1830.145,0,0,0
1832.074,0,0,0
1834.002,0,0,0
1835.931,0,0,0
1837.859,0,0,0
1839.788,0,0,0
1841.716,0,0,0
1843.645,0,0,0
1845.573,0,0,0
1847.502,0,0,0
1849.43,0,0,0
1851.359,0,0,0
1853.287,0,0,0
1855.216,0,0,0
1857.144,0,0,0
1859.073,0,0,0
1861.001,0,0,0
1862.93,0,0,0
1864.858,0,0,0
1866.786,0,0,0
1868.715,0,0,0
1870.644,0,0,0
1872.572,0,0,0
1874.5,0,0,0
1876.429,0,0,0
1878.358,0,0,0
1880.286,0,0,0
1882.215,0,0,0
1884.143,0,0,0
1886.072,0,0,0
1888,0,0,0
1889.929,0,0,0
1891.857,0,0,0
1893.786,0,0,0
1895.714,0,0,0
1897.643,0,0,0
1899.571,0,0,0
1901.5,0,0,0
1903.428,0,0,0
1905.357,0,0,0
1907.285,0,0,0
1909.214,0,0,0
1911.142,0,0,0
1913.071,0,0,0
1914.999,0,0,0
1916.927,0,0,0
1918.856,0,0,0
1920.785,0,0,0
1922.713,0,0,0
1924.641,0,0,0
1926.57,0,0,0
1928.499,0,0,0
1930.427,0,0,0
1932.355,0,0,0
1934.284,0,0,0
1936.213,0,0,0
1938.141,0,0,0
1940.069,0,0,0
1941.998,0,0,0
1943.927,0,0,0
1945.855,0,0,0
1947.783,0,0,0
1949.712,0,0,0
1951.641,0,0,0
1953.569,0,0,0
1955.497,0,0,0
1957.426,0,0,0
1959.354,0,0,0
1961.283,0,0,0
1963.211,0,0,0
1965.14,0,0,0
1967.068,0,0,0
1968.997,0,0,0
1970.925,0,0,0
1972.854,0,0,0
1974.782,0,0,0
1976.711,0,0,0
1978.639,0,0,0
1980.568,0,0,0
1982.496,0,0,0
1984.425,0,0,0
1986.354,0,0,0
1988.282,0,0,0
1990.21,0,0,0
1992.139,0,0,0
1994.068,0,0,0
1995.996,0,0,0
1997.924,0,0,0
1999.853,0,0,0
2001.781,0,0,0
2003.71,0,0,0
2005.638,0,0,0
2007.567,0,0,0
2009.495,0,0,0
2011.424,0,0,0
2013.352,0,0,0
2015.281,0,0,0
2017.209,0,0,0
2019.138,0,0,0
2021.066,0,0,0
2022.995,0,0,0
2024.923,0,0,0
2026.852,0,0,0
2028.78,0,0,0
2030.709,0,0,0
2032.637,0,0,0
2034.566,0,0,0
2036.494,0,0,0
2038.423,0,0,0
2040.351,0,0,0
2042.28,0,0,0
2044.208,0,0,0
2046.137,0,0,0
2048.065,0,0,0
2049.994,0,0,0
2051.922,0,0,0
2053.851,0,0,0
2055.779,0,0,0
2057.708,0,0,0
2059.636,0,0,0
2061.565,0,0,0
2063.493,0,0,0
2065.422,0,0,0
2067.35,0,0,0
2069.279,0,0,0
2071.207,0,0,0
2073.136,0,0,0
2075.064,0,0,0
2076.993,0,0,0
2078.921,0,0,0
2080.85,0,0,0
2082.778,0,0,0
2084.707,0,0,0
2086.635,0,0,0
2088.564,0,0,0
2090.492,0,0,0
2092.421,0,0,0
2094.349,0,0,0
2096.278,0,0,0
2098.206,0,0,0
2100.135,0,0,0
2102.063,0,0,0
2103.992,0,0,0
2105.92,0,0,0
2107.849,0,0,0
2109.777,0,0,0
2111.706,0,0,0
2113.634,0,0,0
2115.563,0,0,0
2117.491,0,0,0
2119.42,0,0,0
2121.348,0,0,0
2123.277,0,0,0
2125.205,0,0,0
2127.134,0,0,0
2129.062,0,0,0
2130.991,0,0,0
2132.919,0,0,0
2134.848,0,0,0
2136.776,0,0,0
2138.705,0,0,0
2140.633,0,0,0
2142.562,0,0,0
2144.49,0,0,0
2146.419,0,0,0
2148.347,0,0,0
2150.276,0,0,0
2152.204,0,0,0
2154.133,0,0,0
2156.061,0,0,0
2157.99,0,0,0
2159.918,0,0,0
2161.847,0,0,0
2163.775,0,0,0
2165.704,0,0,0
2167.632,0,0,0
2169.561,0,0,0
2171.489,0,0,0
2173.418,0,0,0
2175.346,0,0,0
2177.275,0,0,0
2179.203,0,0,0
2181.132,0,0,0
2183.06,0,0,0
2184.989,0,0,0
2186.917,0,0,0
2188.846,0,0,0
2190.774,0,0,0
2192.703,0,0,0
2194.631,0,0,0
2196.56,0,0,0
2198.488,0,0,0
2200.417,0,0,0
2202.345,0,0,0
2204.274,0,0,0
2206.202,0,0,0
2208.131,0,0,0
2210.059,0,0,0
2211.988,0,0,0
2213.916,0,0,0
2215.845,0,0,0
2217.773,0,0,0
2219.702,0,0,0
2221.63,0,0,0
2223.559,0,0,0
2225.487,0,0,0
2227.416,0,0,0
2229.344,0,0,0
2231.273,0,0,0
2233.201,0,0,0
2235.13,0,0,0
2237.058,0,0,0
2238.987,0,0,0
2240.915,0,0,0
2242.844,0,0,0
2244.772,0,0,0
2246.701,0,0,0
2248.629,0,0,0
2250.558,0,0,0
2252.486,0,0,0
2254.415,0,0,0
2256.343,0,0,0
2258.272,0,0,0
2260.2,0,0,0
2262.129,0,0,0
2264.057,0,0,0
2265.986,0,0,0
2267.914,0,0,0
2269.843,0,0,0
2271.771,0,0,0
2273.7,0,0,0
2275.628,0,0,0
2277.557,0,0,0
2279.485,0,0,0
2281.414,0,0,0
2283.342,0,0,0
2285.271,0,0,0
2287.199,0,0,0
2289.128,0,0,0
2291.056,0,0,0
2292.985,0,0,0
2294.913,0,0,0
2296.842,0,0,0
2298.77,0,0,0
2300.699,0,0,0
2302.627,0,0,0
2304.556,0,0,0
2306.484,0,0,0
2308.413,0,0,0
2310.341,0,0,0
2312.27,0,0,0
2314.198,0,0,0
2316.127,0,0,0
2318.055,0,0,0
2319.984,0,0,0
2321.912,0,0,0
2323.841,0,0,0
2325.769,0,0,0
2327.698,0,0,0
2329.626,0,0,0
2331.555,0,0,0
2333.483,0,0,0
2335.412,0,0,0
2337.34,0,0,0
2339.269,0,0,0
2341.197,0,0,0
2343.126,0,0,0
2345.054,0,0,0
2346.983,0,0,0
2348.911,0,0,0
2350.84,0,0,0
2352.768,0,0,0
2354.697,0,0,0
2356.625,0,0,0
2358.554,0,0,0
2360.482,0,0,0
2362.411,0,0,0
2364.339,0,0,0
2366.268,0,0,0
2368.196,0,0,0
2370.125,0,0,0
2372.053,0,0,0
2373.982,0,0,0
2375.91,0,0,0
2377.839,0,0,0
2379.767,0,0,0
2381.696,0,0,0
2383.624,0,0,0
2385.553,0,0,0
2387.481,0,0,0
2389.41,0,0,0
2391.338,0,0,0
2393.267,0,0,0
2395.195,0,0,0
2397.124,0,0,0
2399.052,0,0,0